_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Ihasi_Draw__FP15obj_ihasi_class = .text:0x00000080; // type:function size:0xCC scope:global
ih_normal__FP15obj_ihasi_class = .text:0x00000150; // type:function size:0x18 scope:global
ih_disappear__FP15obj_ihasi_class = .text:0x00000170; // type:function size:0x18 scope:global
action__FP15obj_ihasi_class = .text:0x00000190; // type:function size:0x104 scope:global
daObj_Ihasi_Execute__FP15obj_ihasi_class = .text:0x000002A0; // type:function size:0xEC scope:global
daObj_Ihasi_IsDelete__FP15obj_ihasi_class = .text:0x00000390; // type:function size:0x8 scope:global
daObj_Ihasi_Delete__FP15obj_ihasi_class = .text:0x000003A0; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000420; // type:function size:0x228 scope:global
daObj_Ihasi_Create__FP10fopAc_ac_c = .text:0x00000650; // type:function size:0x41C scope:global
__ct__15obj_ihasi_classFv = .text:0x00000A70; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118299 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118300 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118301 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118391 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118444 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118445 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118446 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118447 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118448 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118452 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118454 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118455 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118456 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118457 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118458 = .rodata:0x00000038; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000003C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118348 = .data:0x00000000; // type:object size:0x1C scope:local data:string
@118349 = .data:0x0000001C; // type:object size:0xA scope:local data:string
@118388 = .data:0x00000028; // type:object size:0x12 scope:local data:string
@118389 = .data:0x0000003C; // type:object size:0xF scope:local data:string
@118390 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@118443 = .data:0x00000054; // type:object size:0x14 scope:local data:string
@118449 = .data:0x00000068; // type:object size:0x2B scope:local data:string
@118450 = .data:0x00000094; // type:object size:0x24 scope:local data:string
@118451 = .data:0x000000B8; // type:object size:0x22 scope:local data:string
@118453 = .data:0x000000E0; // type:object size:0x8 scope:local data:string
l_daObj_Ihasi_Method = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_OBJ_IHASI = .data:0x00000108; // type:object size:0x30 scope:global
@118479 = .data:0x00000144; // type:object size:0xD scope:local data:string
