_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__15daObj_Sekizoa_cFv = .text:0x000000EC; // type:function size:0x224 scope:global
create__15daObj_Sekizoa_cFv = .text:0x00000310; // type:function size:0x340 scope:global
CreateHeap__15daObj_Sekizoa_cFv = .text:0x00000650; // type:function size:0x3A4 scope:global
Delete__15daObj_Sekizoa_cFv = .text:0x000009F4; // type:function size:0x34 scope:global
Execute__15daObj_Sekizoa_cFv = .text:0x00000A28; // type:function size:0x20 scope:global
Draw__15daObj_Sekizoa_cFv = .text:0x00000A48; // type:function size:0xCC scope:global
createHeapCallBack__15daObj_Sekizoa_cFP10fopAc_ac_c = .text:0x00000B14; // type:function size:0x20 scope:global
srchSekizoa__15daObj_Sekizoa_cFPvPv = .text:0x00000B34; // type:function size:0x9C scope:global
getSekizoaP__15daObj_Sekizoa_cFi = .text:0x00000BD0; // type:function size:0x174 scope:global
getKMsgTagP__15daObj_Sekizoa_cFv = .text:0x00000D44; // type:function size:0x98 scope:global
isDelete__15daObj_Sekizoa_cFv = .text:0x00000DDC; // type:function size:0xFC scope:global
reset__15daObj_Sekizoa_cFv = .text:0x00000ED8; // type:function size:0x220 scope:global
afterJntAnm__15daObj_Sekizoa_cFi = .text:0x000010F8; // type:function size:0x8C scope:global
setParam__15daObj_Sekizoa_cFv = .text:0x00001184; // type:function size:0x2D8 scope:global
checkChangeEvt__15daObj_Sekizoa_cFv = .text:0x0000145C; // type:function size:0x48 scope:global
setAfterTalkMotion__15daObj_Sekizoa_cFv = .text:0x000014A4; // type:function size:0x4 scope:global
srchActors__15daObj_Sekizoa_cFv = .text:0x000014A8; // type:function size:0x2A0 scope:global
evtTalk__15daObj_Sekizoa_cFv = .text:0x00001748; // type:function size:0x100 scope:global
evtCutProc__15daObj_Sekizoa_cFv = .text:0x00001848; // type:function size:0xF8 scope:global
action__15daObj_Sekizoa_cFv = .text:0x00001940; // type:function size:0x168 scope:global
beforeMove__15daObj_Sekizoa_cFv = .text:0x00001AA8; // type:function size:0x78 scope:global
setAttnPos__15daObj_Sekizoa_cFv = .text:0x00001B20; // type:function size:0x31C scope:global
setCollision__15daObj_Sekizoa_cFv = .text:0x00001E3C; // type:function size:0x324 scope:global
drawDbgInfo__15daObj_Sekizoa_cFv = .text:0x00002160; // type:function size:0x8 scope:global
drawOtherMdl__15daObj_Sekizoa_cFv = .text:0x00002168; // type:function size:0x134 scope:global
setYariAnm__15daObj_Sekizoa_cFiif = .text:0x0000229C; // type:function size:0xD4 scope:global
drawGhost__15daObj_Sekizoa_cFv = .text:0x00002370; // type:function size:0xEC scope:global
afterSetMotionAnm__15daObj_Sekizoa_cFiifi = .text:0x0000245C; // type:function size:0x3C8 scope:global
selectAction__15daObj_Sekizoa_cFv = .text:0x00002824; // type:function size:0x84 scope:global
chkAction__15daObj_Sekizoa_cFM15daObj_Sekizoa_cFPCvPvPv_i = .text:0x000028A8; // type:function size:0x2C scope:global
setAction__15daObj_Sekizoa_cFM15daObj_Sekizoa_cFPCvPvPv_i = .text:0x000028D4; // type:function size:0xA8 scope:global
checkMoveDirection__15daObj_Sekizoa_cFv = .text:0x0000297C; // type:function size:0x20C scope:global
getWaitMotionNo__15daObj_Sekizoa_cFv = .text:0x00002B88; // type:function size:0x48 scope:global
getGameMotionNo__15daObj_Sekizoa_cFv = .text:0x00002BD0; // type:function size:0x48 scope:global
getNoJumpMotionNo__15daObj_Sekizoa_cFv = .text:0x00002C18; // type:function size:0x34 scope:global
getHitMotionNo__15daObj_Sekizoa_cFv = .text:0x00002C4C; // type:function size:0x34 scope:global
getStepMotionNo__15daObj_Sekizoa_cFv = .text:0x00002C80; // type:function size:0x34 scope:global
