_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daObj_BattaHIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x24C scope:global
daObjBATTA_Create__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0x554 scope:global
daObjBATTA_Delete__FP12daObjBATTA_c = .text:0x00000860; // type:function size:0x68 scope:global
wait__12daObjBATTA_cFv = .text:0x000008D0; // type:function size:0x2A8 scope:global
turn__12daObjBATTA_cFv = .text:0x00000B80; // type:function size:0x3D4 scope:global
jump__12daObjBATTA_cFv = .text:0x00000F60; // type:function size:0x2F8 scope:global
fly_up__12daObjBATTA_cFv = .text:0x00001260; // type:function size:0x3B8 scope:global
fly_down__12daObjBATTA_cFv = .text:0x00001620; // type:function size:0x258 scope:global
bin_wait__12daObjBATTA_cFv = .text:0x00001880; // type:function size:0x288 scope:global
bin_action__12daObjBATTA_cFv = .text:0x00001B10; // type:function size:0x158 scope:global
hook__12daObjBATTA_cFv = .text:0x00001C70; // type:function size:0x174 scope:global
boomerang__12daObjBATTA_cFv = .text:0x00001DF0; // type:function size:0x1A8 scope:global
batta_setParticle__12daObjBATTA_cFv = .text:0x00001FA0; // type:function size:0x210 scope:global
execute__12daObjBATTA_cFv = .text:0x000021B0; // type:function size:0x39C scope:global
daObjBATTA_Draw__FP12daObjBATTA_c = .text:0x00002550; // type:function size:0xFC scope:global
daObjBATTA_Execute__FP12daObjBATTA_c = .text:0x00002650; // type:function size:0x4 scope:global
daObjBATTA_IsDelete__FP12daObjBATTA_c = .text:0x00002660; // type:function size:0x8 scope:global
__sinit_\d_a_obj_batta_cpp = .text:0x00002670; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111734 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111735 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
l_batta_brk_index = .rodata:0x00000008; // type:object size:0x8 scope:global
l_batta_btk_index = .rodata:0x00000010; // type:object size:0x8 scope:global
@111893 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@111894 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111895 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111896 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111897 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111898 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111899 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111944 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111945 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111946 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111947 = .rodata:0x00000040; // type:object size:0x4 scope:local
@111948 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111949 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111993 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111994 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111995 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111996 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111999 = .rodata:0x00000060; // type:object size:0x8 scope:local
@112048 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112049 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112050 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112051 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@112052 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112053 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112094 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112095 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112096 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112097 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112098 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112176 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112177 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112178 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112179 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112180 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112181 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112182 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@112211 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@112249 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
l_batta_sex = .rodata:0x000000C0; // type:object size:0x2 scope:global
@112379 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@112382 = .rodata:0x000000C8; // type:object size:0x8 scope:local align:8 data:double
@112415 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112416 = .rodata:0x000000D4; // type:object size:0x4 scope:local
l_musiya_num = .rodata:0x000000D8; // type:object size:0x4 scope:global
cc_sph_src__27@unnamed@d_a_obj_batta_cpp@ = .data:0x00000000; // type:object size:0x40 scope:global
@111828 = .data:0x00000040; // type:object size:0xC scope:local
@111829 = .data:0x0000004C; // type:object size:0xC scope:local
@111922 = .data:0x00000058; // type:object size:0xC scope:local
@111923 = .data:0x00000064; // type:object size:0xC scope:local
@111943 = .data:0x00000070; // type:object size:0x4 scope:local data:string
@111970 = .data:0x00000074; // type:object size:0xC scope:local data:4byte
@111971 = .data:0x00000080; // type:object size:0xC scope:local data:4byte
@112016 = .data:0x0000008C; // type:object size:0xC scope:local
@112017 = .data:0x00000098; // type:object size:0xC scope:local
@112072 = .data:0x000000A4; // type:object size:0xC scope:local data:4byte
@112110 = .data:0x000000B0; // type:object size:0xC scope:local data:4byte
@112137 = .data:0x000000BC; // type:object size:0xC scope:local
@112138 = .data:0x000000C8; // type:object size:0xC scope:local
@112160 = .data:0x000000D8; // type:object size:0x8 scope:local data:string
@112191 = .data:0x000000E0; // type:object size:0xC scope:local data:4byte
@112221 = .data:0x000000EC; // type:object size:0xC scope:local data:4byte
@112298 = .data:0x000000F8; // type:object size:0xC scope:local
@112315 = .data:0x00000104; // type:object size:0xC scope:local
@112316 = .data:0x00000110; // type:object size:0xC scope:local
@112340 = .data:0x0000011C; // type:object size:0xC scope:local
@112341 = .data:0x00000128; // type:object size:0xC scope:local
@112342 = .data:0x00000134; // type:object size:0xC scope:local
l_daObjBATTA_Method = .data:0x00000140; // type:object size:0x20 scope:global
g_profile_Obj_Batta = .data:0x00000160; // type:object size:0x30 scope:global
__vt__16daObj_BattaHIO_c = .data:0x00000190; // type:object size:0xC scope:global
@110355 = .data:0x0000019C; // type:object size:0x11 scope:local data:string
@110356 = .data:0x000001B0; // type:object size:0xC scope:local
__RTTI__16daObj_BattaHIO_c = .data:0x000001C0; // type:object size:0x8 scope:global
__vt__12daObjBATTA_c = .data:0x000001C8; // type:object size:0xC scope:global
@110359 = .data:0x000001D4; // type:object size:0xD scope:local data:string
@110360 = .data:0x000001E4; // type:object size:0x14 scope:local
__RTTI__12daObjBATTA_c = .data:0x000001F8; // type:object size:0x8 scope:global
@110363 = .data:0x00000200; // type:object size:0xA scope:local data:string
@110364 = .data:0x0000020C; // type:object size:0xC scope:local
lbl_399_data_218 = .data:0x00000218; // type:object size:0x2C
@110423 = .data:0x00000244; // type:object size:0xD scope:local data:string
@110424 = .data:0x00000254; // type:object size:0x3C scope:local
@110425 = .data:0x00000298; // type:object size:0xA scope:local data:string
@110426 = .data:0x000002A4; // type:object size:0x34 scope:local
@110483 = .data:0x000002E0; // type:object size:0x9 scope:local data:string
@110484 = .data:0x000002EC; // type:object size:0x24 scope:local
@110485 = .data:0x00000318; // type:object size:0x10 scope:local data:string
@110486 = .data:0x00000328; // type:object size:0xC scope:local
@110487 = .data:0x00000340; // type:object size:0x11 scope:local data:string
@110488 = .data:0x00000354; // type:object size:0xC scope:local
@110492 = .data:0x00000368; // type:object size:0xB scope:local data:string
@110524 = .data:0x00000380; // type:object size:0x9 scope:local data:string
@110525 = .data:0x00000398; // type:object size:0x11 scope:local data:string
@110526 = .data:0x000003B8; // type:object size:0x10 scope:local data:string
@110532 = .data:0x000003DC; // type:object size:0x9 scope:local data:string
@110534 = .data:0x000003FC; // type:object size:0x9 scope:local data:string
@110538 = .data:0x00000410; // type:object size:0xE scope:local data:string
@110579 = .data:0x00000434; // type:object size:0xD scope:local data:string
@STRING@create__12daObjBATTA_cFv@1 = .data:0x00000450; // type:object size:0x8 scope:local data:string
@STRING@create__12daObjBATTA_cFv = .data:0x00000458; // type:object size:0x4 scope:local data:string
@STRING@_delete__12daObjBATTA_cFv = .data:0x0000045C; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv@2 = .data:0x00000460; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv@1 = .data:0x00000464; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv@0 = .data:0x00000468; // type:object size:0x4 scope:local data:string
@STRING@CreateHeap__12daObjBATTA_cFv = .data:0x0000046C; // type:object size:0x4 scope:local data:string
lbl_399_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
