_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daLv6SzGate_HIO_cFv = .text:0x00000100; // type:function size:0x78 scope:global
genMessage__17daLv6SzGate_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x1A8 scope:global
setBaseMtx__13daLv6SzGate_cFv = .text:0x00000330; // type:function size:0x10C scope:global
CreateHeap__13daLv6SzGate_cFv = .text:0x00000440; // type:function size:0x23C scope:global
create__13daLv6SzGate_cFv = .text:0x00000680; // type:function size:0x1BC scope:global
getSw__13daLv6SzGate_cFv = .text:0x00000840; // type:function size:0x38 scope:global
__ct__13daLv6SzGate_cFv = .text:0x00000880; // type:function size:0x50 scope:global
Execute__13daLv6SzGate_cFPPA3_A4_f = .text:0x000008D0; // type:function size:0x68 scope:global
moveGate__13daLv6SzGate_cFv = .text:0x00000940; // type:function size:0x48 scope:global
init_modeWait__13daLv6SzGate_cFv = .text:0x00000990; // type:function size:0xC scope:global
modeWait__13daLv6SzGate_cFv = .text:0x000009A0; // type:function size:0x44 scope:global
init_modeOpenWait0__13daLv6SzGate_cFv = .text:0x000009F0; // type:function size:0x40 scope:global
getWaitTime__13daLv6SzGate_cFv = .text:0x00000A30; // type:function size:0x38 scope:global
modeOpenWait0__13daLv6SzGate_cFv = .text:0x00000A70; // type:function size:0x4C scope:global
init_modeOpenWait__13daLv6SzGate_cFv = .text:0x00000AC0; // type:function size:0x5C scope:global
modeOpenWait__13daLv6SzGate_cFv = .text:0x00000B20; // type:function size:0x68 scope:global
init_modeOpen__13daLv6SzGate_cFv = .text:0x00000B90; // type:function size:0xC scope:global
modeOpen__13daLv6SzGate_cFv = .text:0x00000BA0; // type:function size:0x124 scope:global
modeClose__13daLv6SzGate_cFv = .text:0x00000CD0; // type:function size:0xDC scope:global
init_modeEnd__13daLv6SzGate_cFv = .text:0x00000DB0; // type:function size:0x50 scope:global
modeEnd__13daLv6SzGate_cFv = .text:0x00000E00; // type:function size:0x38 scope:global
