_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
calc__16daMidna_matAnm_cCFP11J3DMaterial = .text:0x00000070; // type:function size:0x144 scope:global
execute__20daMidna_McaMorfCB1_cFUsP16J3DTransformInfo = .text:0x000001C0; // type:function size:0x6C scope:global
modelCallBack__9daMidna_cFi = .text:0x00000230; // type:function size:0x1D0 scope:global
daMidna_modelCallBack__FP8J3DJointi = .text:0x00000400; // type:function size:0x100 scope:global
createHeap__9daMidna_cFv = .text:0x00000500; // type:function size:0xA50 scope:global
daMidna_createHeap__FP10fopAc_ac_c = .text:0x00000F50; // type:function size:0x4 scope:global
create__9daMidna_cFv = .text:0x00000F60; // type:function size:0x8DC scope:global
daMidna_Create__FP10fopAc_ac_c = .text:0x00001840; // type:function size:0x4 scope:global
allAnimePlay__9daMidna_cFv = .text:0x00001850; // type:function size:0x490 scope:global
setMatrix__9daMidna_cFv = .text:0x00001CE0; // type:function size:0x660 scope:global
setBodyPartMatrix__9daMidna_cFv = .text:0x00002340; // type:function size:0x8A8 scope:global
setBodyPartPos__9daMidna_cFv = .text:0x00002BF0; // type:function size:0x1F4 scope:global
checkMidnaPosState__9daMidna_cFv = .text:0x00002DF0; // type:function size:0xCB0 scope:global
setDemoAnm__9daMidna_cFv = .text:0x00003AA0; // type:function size:0xC1C scope:global
setLeftHandShape__9daMidna_cFUs = .text:0x000046C0; // type:function size:0xEC scope:global
setRightHandShape__9daMidna_cFUs = .text:0x000047B0; // type:function size:0xEC scope:global
setBckAnime__9daMidna_cFP15J3DAnmTransformif = .text:0x000048A0; // type:function size:0x118 scope:global
setAnm__9daMidna_cFv = .text:0x000049C0; // type:function size:0x1EB4 scope:global
getNeckAimAngle__9daMidna_cFPC4cXyzPsPsPsPs = .text:0x00006880; // type:function size:0x1D4 scope:global
setEyeMove__9daMidna_cFPC4cXyzss = .text:0x00006A60; // type:function size:0x43C scope:global
setNeckAngle__9daMidna_cFv = .text:0x00006EA0; // type:function size:0x2AC scope:global
initHairAngle__9daMidna_cFv = .text:0x00007150; // type:function size:0x16C scope:global
setHairAngle__9daMidna_cFv = .text:0x000072C0; // type:function size:0xA50 scope:global
setDemoData__9daMidna_cFv = .text:0x00007D10; // type:function size:0x550 scope:global
initMidnaModel__9daMidna_cFv = .text:0x00008260; // type:function size:0x2E8 scope:global
daMidna_searchNpc__FP10fopAc_ac_cPv = .text:0x00008550; // type:function size:0x18C scope:global
setMidnaNoDrawFlg__9daMidna_cFv = .text:0x000086E0; // type:function size:0x1C0 scope:global
checkMetamorphoseEnableBase__9daMidna_cFv = .text:0x000088A0; // type:function size:0x80 scope:global
setSound__9daMidna_cFv = .text:0x00008920; // type:function size:0x3C4 scope:global
execute__9daMidna_cFv = .text:0x00008CF0; // type:function size:0xA44 scope:global
daMidna_Execute__FP9daMidna_c = .text:0x00009740; // type:function size:0x4 scope:global
draw__9daMidna_cFv = .text:0x00009750; // type:function size:0x79C scope:global
daMidna_Draw__FP9daMidna_c = .text:0x00009EF0; // type:function size:0x4 scope:global
__dt__9daMidna_cFv = .text:0x00009F00; // type:function size:0x128 scope:global
daMidna_Delete__FP9daMidna_c = .text:0x0000A030; // type:function size:0x28 scope:global
__dt__20daMidna_McaMorfCB1_cFv = .text:0x0000A060; // type:function size:0x40 scope:global
__dt__16daMidna_matAnm_cFv = .text:0x0000A0A0; // type:function size:0xCC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x6 scope:global data:string
l_eyeOffset = .rodata:0x00000008; // type:object size:0xC scope:global
l_headCenterOffset = .rodata:0x00000014; // type:object size:0xC scope:global
l_normalColor = .rodata:0x00000020; // type:object size:0x8 scope:global
l_normalKColor = .rodata:0x00000028; // type:object size:0x4 scope:global
l_normalKColor2 = .rodata:0x0000002C; // type:object size:0x4 scope:global
l_bigColor = .rodata:0x00000030; // type:object size:0x8 scope:global
l_bigKColor = .rodata:0x00000038; // type:object size:0x4 scope:global
l_lNormalKColor = .rodata:0x0000003C; // type:object size:0x4 scope:global
l_lNormalKColor2 = .rodata:0x00000040; // type:object size:0x4 scope:global
l_lBigColor = .rodata:0x00000048; // type:object size:0x8 scope:global
l_lBigKColor2 = .rodata:0x00000050; // type:object size:0x4 scope:global
l_hairScale = .rodata:0x00000054; // type:object size:0x3C scope:global align:4 data:float
m__14daMidna_hio_c0 = .rodata:0x00000090; // type:object size:0x20 scope:global align:4 data:float
@131325 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@131351 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@131355 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
m_texDataTable__9daMidna_c = .rodata:0x000000C0; // type:object size:0x54 scope:global
m_anmDataTable__9daMidna_c = .rodata:0x00000114; // type:object size:0x27C scope:global
@132032 = .rodata:0x00000390; // type:object size:0x4 scope:local
@132033 = .rodata:0x00000394; // type:object size:0x4 scope:local
@132303 = .rodata:0x00000398; // type:object size:0x4 scope:local
@132304 = .rodata:0x0000039C; // type:object size:0x4 scope:local
@132428 = .rodata:0x000003A0; // type:object size:0x4 scope:local
@132429 = .rodata:0x000003A4; // type:object size:0x4 scope:local
@132430 = .rodata:0x000003A8; // type:object size:0x4 scope:local
@132431 = .rodata:0x000003AC; // type:object size:0x4 scope:local
@132432 = .rodata:0x000003B0; // type:object size:0x4 scope:local
@132433 = .rodata:0x000003B4; // type:object size:0x4 scope:local
@132434 = .rodata:0x000003B8; // type:object size:0x4 scope:local
@132435 = .rodata:0x000003BC; // type:object size:0x4 scope:local
@132436 = .rodata:0x000003C0; // type:object size:0x4 scope:local
@132437 = .rodata:0x000003C4; // type:object size:0x4 scope:local
@132438 = .rodata:0x000003C8; // type:object size:0x4 scope:local
@132439 = .rodata:0x000003CC; // type:object size:0x4 scope:local
@132440 = .rodata:0x000003D0; // type:object size:0x4 scope:local
@132441 = .rodata:0x000003D4; // type:object size:0x4 scope:local
@132442 = .rodata:0x000003D8; // type:object size:0x4 scope:local
@132795 = .rodata:0x000003DC; // type:object size:0x4 scope:local
@132796 = .rodata:0x000003E0; // type:object size:0x4 scope:local
@LOCAL@setBodyPartPos__9daMidna_cFv@localItemPos = .rodata:0x000003E4; // type:object size:0xC scope:local
@132881 = .rodata:0x000003F0; // type:object size:0x4 scope:local
@132882 = .rodata:0x000003F4; // type:object size:0x4 scope:local
@132883 = .rodata:0x000003F8; // type:object size:0x4 scope:local
@132884 = .rodata:0x000003FC; // type:object size:0x4 scope:local
@132885 = .rodata:0x00000400; // type:object size:0x4 scope:local
@132886 = .rodata:0x00000404; // type:object size:0x4 scope:local
@133306 = .rodata:0x00000408; // type:object size:0x4 scope:local
@133307 = .rodata:0x0000040C; // type:object size:0x4 scope:local
@133308 = .rodata:0x00000410; // type:object size:0x4 scope:local
@133309 = .rodata:0x00000414; // type:object size:0x4 scope:local
@133310 = .rodata:0x00000418; // type:object size:0x4 scope:local
@133311 = .rodata:0x0000041C; // type:object size:0x4 scope:local
@133312 = .rodata:0x00000420; // type:object size:0x4 scope:local
@133900 = .rodata:0x00000428; // type:object size:0x8 scope:local
@LOCAL@setAnm__9daMidna_cFv@motionBaseNum = .rodata:0x00000430; // type:object size:0x4 scope:local
@LOCAL@setAnm__9daMidna_cFv@demoMotionTableMax@0 = .rodata:0x00000434; // type:object size:0x4 scope:local
@LOCAL@setAnm__9daMidna_cFv@motionTable@1 = .rodata:0x00000438; // type:object size:0x24 scope:local
@134944 = .rodata:0x0000045C; // type:object size:0x4 scope:local align:4 data:float
@134945 = .rodata:0x00000460; // type:object size:0x4 scope:local
@134946 = .rodata:0x00000464; // type:object size:0x4 scope:local data:string
@134947 = .rodata:0x00000468; // type:object size:0x4 scope:local
@134948 = .rodata:0x0000046C; // type:object size:0x4 scope:local
@134949 = .rodata:0x00000470; // type:object size:0x4 scope:local
@134950 = .rodata:0x00000474; // type:object size:0x4 scope:local
@134951 = .rodata:0x00000478; // type:object size:0x4 scope:local
@134952 = .rodata:0x0000047C; // type:object size:0x4 scope:local
@134953 = .rodata:0x00000480; // type:object size:0x4 scope:local
@134954 = .rodata:0x00000484; // type:object size:0x4 scope:local
@134955 = .rodata:0x00000488; // type:object size:0x4 scope:local
@134956 = .rodata:0x0000048C; // type:object size:0x4 scope:local
@134957 = .rodata:0x00000490; // type:object size:0x4 scope:local
@134958 = .rodata:0x00000494; // type:object size:0x4 scope:local
@135115 = .rodata:0x00000498; // type:object size:0x4 scope:local
@135116 = .rodata:0x0000049C; // type:object size:0x4 scope:local
@135117 = .rodata:0x000004A0; // type:object size:0x4 scope:local
@135118 = .rodata:0x000004A4; // type:object size:0x4 scope:local
@135119 = .rodata:0x000004A8; // type:object size:0x4 scope:local
@135120 = .rodata:0x000004AC; // type:object size:0x4 scope:local
@LOCAL@initHairAngle__9daMidna_cFv@localOffset = .rodata:0x000004B0; // type:object size:0xC scope:local
@135253 = .rodata:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@setHairAngle__9daMidna_cFv@hairOffset = .rodata:0x000004C0; // type:object size:0xC scope:local
@135414 = .rodata:0x000004CC; // type:object size:0x4 scope:local
@135415 = .rodata:0x000004D0; // type:object size:0x4 scope:local
@135416 = .rodata:0x000004D4; // type:object size:0x4 scope:local
@135417 = .rodata:0x000004D8; // type:object size:0x4 scope:local
@135418 = .rodata:0x000004DC; // type:object size:0x4 scope:local
@135419 = .rodata:0x000004E0; // type:object size:0x4 scope:local
@135420 = .rodata:0x000004E4; // type:object size:0x4 scope:local
@135824 = .rodata:0x000004E8; // type:object size:0x4 scope:local
@LOCAL@setSound__9daMidna_cFv@anmSoundLabel = .rodata:0x000004F0; // type:object size:0x20 scope:local
@136111 = .rodata:0x00000510; // type:object size:0x4 scope:local
@136112 = .rodata:0x00000514; // type:object size:0x4 scope:local
@136113 = .rodata:0x00000518; // type:object size:0x4 scope:local
@136114 = .rodata:0x0000051C; // type:object size:0x4 scope:local
@136115 = .rodata:0x00000520; // type:object size:0x4 scope:local
@136116 = .rodata:0x00000524; // type:object size:0x4 scope:local
@136117 = .rodata:0x00000528; // type:object size:0x4 scope:local
@LOCAL@execute__9daMidna_cFv@throughEffectJoint = .rodata:0x0000052C; // type:object size:0xC scope:local data:2byte
@LOCAL@execute__9daMidna_cFv@throughEffectName@0 = .rodata:0x00000538; // type:object size:0xC scope:local data:2byte
@136652 = .rodata:0x00000544; // type:object size:0x4 scope:local
@136653 = .rodata:0x00000548; // type:object size:0x4 scope:local
@136654 = .rodata:0x0000054C; // type:object size:0x4 scope:local
@136655 = .rodata:0x00000550; // type:object size:0x4 scope:local
@131702 = .data:0x00000000; // type:object size:0x1E scope:local data:string
@131703 = .data:0x00000020; // type:object size:0x1E scope:local data:string
@131704 = .data:0x00000040; // type:object size:0x1E scope:local data:string
@131705 = .data:0x00000060; // type:object size:0x1E scope:local data:string
@131706 = .data:0x00000080; // type:object size:0x1E scope:local data:string
@131707 = .data:0x000000A0; // type:object size:0x1E scope:local data:string
