_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
WorkCo__13dGrass_data_cFP10fopAc_ac_cUli = .text:0x000000CC; // type:function size:0x19C scope:global
WorkAt_NoCutAnim__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfP8cCcD_Obj = .text:0x00000268; // type:function size:0x4B4 scope:global
Direction_Set__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfP8cCcD_ObjP5csXyz = .text:0x0000071C; // type:function size:0x234 scope:global
WorkAt__13dGrass_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfUs = .text:0x00000950; // type:function size:0x458 scope:global
hitCheck__13dGrass_data_cFiUs = .text:0x00000DA8; // type:function size:0x1F8 scope:global
newData__13dGrass_room_cFP13dGrass_data_c = .text:0x00000FA0; // type:function size:0x10 scope:global
deleteData__13dGrass_room_cFv = .text:0x00000FB0; // type:function size:0xB4 scope:global
__ct__15dGrass_packet_cFv = .text:0x00001064; // type:function size:0x198 scope:global
draw__15dGrass_packet_cFv = .text:0x000011FC; // type:function size:0xB5C scope:global
calc__15dGrass_packet_cFv = .text:0x00001D58; // type:function size:0x4A4 scope:global
checkGroundY__FR4cXyz = .text:0x000021FC; // type:function size:0xB8 scope:global
update__15dGrass_packet_cFv = .text:0x000022B4; // type:function size:0x630 scope:global
setData__15dGrass_packet_cFP13dGrass_data_ciR4cXyziUcUcsUc = .text:0x000028E4; // type:function size:0xF4 scope:global
newData__15dGrass_packet_cFR4cXyziUcUcsUc = .text:0x000029D8; // type:function size:0xF4 scope:global
deleteRoom__15dGrass_packet_cFi = .text:0x00002ACC; // type:function size:0x14 scope:global
newAnm__15dGrass_packet_cFv = .text:0x00002AE0; // type:function size:0x4C scope:global
setAnm__15dGrass_packet_cFis = .text:0x00002B2C; // type:function size:0x24 scope:global
__sinit_d_a_grass_cpp = .text:0x00002B50; // type:function size:0xE4 scope:local
getSwordTopPos__9daPy_py_cCFv = .text:0x00002C34; // type:function size:0x8 scope:global
__dt__15dCcMassS_HitInfFv = .text:0x00002C3C; // type:function size:0x40 scope:global
__ct__13dGrass_data_cFv = .text:0x00002C7C; // type:function size:0xC scope:global
__dt__13dGrass_data_cFv = .text:0x00002C88; // type:function size:0x40 scope:global
WorkCo__14dFlower_data_cFP10fopAc_ac_cUli = .text:0x00002CC8; // type:function size:0x128 scope:global
deleteAnm__14dFlower_data_cFv = .text:0x00002DF0; // type:function size:0x54 scope:global
WorkAt_NoCutAnim__14dFlower_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfP8cCcD_Obj = .text:0x00002E44; // type:function size:0x168 scope:global
WorkAt__14dFlower_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInf = .text:0x00002FAC; // type:function size:0x660 scope:global
hitCheck__14dFlower_data_cFP10fopAc_ac_ci = .text:0x0000360C; // type:function size:0x1A0 scope:global
newData__14dFlower_room_cFP14dFlower_data_c = .text:0x000037AC; // type:function size:0x10 scope:global
deleteData__14dFlower_room_cFv = .text:0x000037BC; // type:function size:0x5C scope:global
__ct__16dFlower_packet_cFv = .text:0x00003818; // type:function size:0x128 scope:global
draw__16dFlower_packet_cFv = .text:0x00003940; // type:function size:0xA0C scope:global
calc__16dFlower_packet_cFv = .text:0x0000434C; // type:function size:0x204 scope:global
flowerCheckGroundY__FR4cXyz = .text:0x00004550; // type:function size:0xC8 scope:global
update__16dFlower_packet_cFv = .text:0x00004618; // type:function size:0x2A0 scope:global
setData__16dFlower_packet_cFP14dFlower_data_ciScR4cXyziScs = .text:0x000048B8; // type:function size:0x170 scope:global
newData__16dFlower_packet_cFScR4cXyziScs = .text:0x00004A28; // type:function size:0xE8 scope:global
deleteRoom__16dFlower_packet_cFi = .text:0x00004B10; // type:function size:0x14 scope:global
newAnm__16dFlower_packet_cFv = .text:0x00004B24; // type:function size:0x4C scope:global
setAnm__16dFlower_packet_cFis = .text:0x00004B70; // type:function size:0x24 scope:global
__ct__14dFlower_data_cFv = .text:0x00004B94; // type:function size:0xC scope:global
__dt__14dFlower_data_cFv = .text:0x00004BA0; // type:function size:0x40 scope:global
randam_addcol_set__FPs = .text:0x00004BE0; // type:function size:0x198 scope:global
createGrass__9daGrass_cFv = .text:0x00004D78; // type:function size:0x68 scope:global
deleteGrass__9daGrass_cFv = .text:0x00004DE0; // type:function size:0x50 scope:global
__dt__15dGrass_packet_cFv = .text:0x00004E30; // type:function size:0x68 scope:global
createFlower__9daGrass_cFv = .text:0x00004E98; // type:function size:0x68 scope:global
