_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daB_BQ_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0xFC scope:global
daB_BQ_Draw__FP10b_bq_class = .text:0x000001B0; // type:function size:0x310 scope:global
s_fw_sub0__FPvPv = .text:0x000004C0; // type:function size:0x50 scope:global
s_fw_sub1__FPvPv = .text:0x00000510; // type:function size:0x114 scope:global
s_fw_sub2__FPvPv = .text:0x00000630; // type:function size:0xF8 scope:global
s_fw_del_sub__FPvPv = .text:0x00000730; // type:function size:0x4C scope:global
s_bi_del_sub__FPvPv = .text:0x00000780; // type:function size:0x54 scope:global
damage_check__FP10b_bq_class = .text:0x000007E0; // type:function size:0x284 scope:global
b_bq_stay__FP10b_bq_class = .text:0x00000A70; // type:function size:0x4EC scope:global
b_bq_damage__FP10b_bq_class = .text:0x00000F60; // type:function size:0x864 scope:global
b_bq_attack__FP10b_bq_class = .text:0x000017D0; // type:function size:0x888 scope:global
action__FP10b_bq_class = .text:0x00002060; // type:function size:0x540 scope:global
anm_se_set__FP10b_bq_class = .text:0x000025A0; // type:function size:0x9C4 scope:global
demo_camera__FP10b_bq_class = .text:0x00002F70; // type:function size:0x2BCC scope:global
daB_BQ_Execute__FP10b_bq_class = .text:0x00005B40; // type:function size:0x8AC scope:global
daB_BQ_IsDelete__FP10b_bq_class = .text:0x000063F0; // type:function size:0x8 scope:global
daB_BQ_Delete__FP10b_bq_class = .text:0x00006400; // type:function size:0x78 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00006480; // type:function size:0x2FC scope:global
daB_BQ_Create__FP10fopAc_ac_c = .text:0x00006780; // type:function size:0x60C scope:global
__sinit_\d_a_b_bq_cpp = .text:0x00006D90; // type:function size:0x3C scope:local
__ct__8dCcD_SphFv = .text:0x00006DD0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114363 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114502 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@114503 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114504 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114505 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114533 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114534 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114553 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@114635 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114636 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114732 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114733 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114893 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114894 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114895 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114896 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114897 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114898 = .rodata:0x00000044; // type:object size:0x4 scope:local
@115046 = .rodata:0x00000048; // type:object size:0x4 scope:local
@115047 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@115048 = .rodata:0x00000050; // type:object size:0x4 scope:local
@115049 = .rodata:0x00000054; // type:object size:0x4 scope:local
@115050 = .rodata:0x00000058; // type:object size:0x4 scope:local
@115051 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@115052 = .rodata:0x00000060; // type:object size:0x4 scope:local
@115056 = .rodata:0x00000068; // type:object size:0x8 scope:local
@115149 = .rodata:0x00000070; // type:object size:0x4 scope:local
@115150 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116156 = .rodata:0x00000078; // type:object size:0x4 scope:local
@116157 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116158 = .rodata:0x00000080; // type:object size:0x4 scope:local
@116159 = .rodata:0x00000084; // type:object size:0x4 scope:local
@116160 = .rodata:0x00000088; // type:object size:0x4 scope:local
@116161 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116162 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116163 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116164 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116165 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116166 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116167 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116168 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116169 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116170 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116171 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116172 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116173 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116174 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116175 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116176 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116177 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116178 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116179 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116180 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116181 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116182 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116183 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116184 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116185 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116186 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116187 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116188 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116189 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116190 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116191 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116192 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116193 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116194 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116195 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116196 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116197 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@116198 = .rodata:0x00000120; // type:object size:0x4 scope:local
@116199 = .rodata:0x00000124; // type:object size:0x4 scope:local
@116200 = .rodata:0x00000128; // type:object size:0x4 scope:local
@116201 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@116202 = .rodata:0x00000130; // type:object size:0x4 scope:local
@116203 = .rodata:0x00000134; // type:object size:0x4 scope:local
@116204 = .rodata:0x00000138; // type:object size:0x4 scope:local
@116205 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@116206 = .rodata:0x00000140; // type:object size:0x4 scope:local
@116207 = .rodata:0x00000144; // type:object size:0x4 scope:local
@116208 = .rodata:0x00000148; // type:object size:0x4 scope:local
@116209 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@116210 = .rodata:0x00000150; // type:object size:0x4 scope:local
@116211 = .rodata:0x00000154; // type:object size:0x4 scope:local
@116212 = .rodata:0x00000158; // type:object size:0x4 scope:local
@116213 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@116214 = .rodata:0x00000160; // type:object size:0x4 scope:local
@116215 = .rodata:0x00000164; // type:object size:0x4 scope:local
@116216 = .rodata:0x00000168; // type:object size:0x4 scope:local
@116217 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@116218 = .rodata:0x00000170; // type:object size:0x4 scope:local
@116219 = .rodata:0x00000174; // type:object size:0x4 scope:local
@116220 = .rodata:0x00000178; // type:object size:0x4 scope:local
@116221 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@116222 = .rodata:0x00000180; // type:object size:0x4 scope:local
@116223 = .rodata:0x00000184; // type:object size:0x4 scope:local
@116224 = .rodata:0x00000188; // type:object size:0x4 scope:local
@116225 = .rodata:0x0000018C; // type:object size:0x4 scope:local data:string
@116226 = .rodata:0x00000190; // type:object size:0x4 scope:local
@116227 = .rodata:0x00000194; // type:object size:0x4 scope:local
@116228 = .rodata:0x00000198; // type:object size:0x4 scope:local
@116229 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@116230 = .rodata:0x000001A0; // type:object size:0x4 scope:local data:string
@116231 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@116232 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@116233 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@116234 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@116235 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@116236 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@116237 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@116238 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@116239 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@116240 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@116241 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@116242 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@116243 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@116244 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@116245 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@116246 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@116247 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@116248 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@116249 = .rodata:0x000001EC; // type:object size:0x4 scope:local data:string
@116250 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@116251 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@116252 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@116253 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@116254 = .rodata:0x00000200; // type:object size:0x4 scope:local
@116255 = .rodata:0x00000204; // type:object size:0x4 scope:local
@116256 = .rodata:0x00000208; // type:object size:0x4 scope:local
@116257 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@116258 = .rodata:0x00000210; // type:object size:0x4 scope:local
@116259 = .rodata:0x00000214; // type:object size:0x4 scope:local
@116260 = .rodata:0x00000218; // type:object size:0x4 scope:local
@116261 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@116262 = .rodata:0x00000220; // type:object size:0x4 scope:local
@116263 = .rodata:0x00000224; // type:object size:0x4 scope:local
@116264 = .rodata:0x00000228; // type:object size:0x4 scope:local
@116265 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@116266 = .rodata:0x00000230; // type:object size:0x4 scope:local
@116267 = .rodata:0x00000234; // type:object size:0x4 scope:local
@116268 = .rodata:0x00000238; // type:object size:0x4 scope:local
@116269 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@116270 = .rodata:0x00000240; // type:object size:0x4 scope:local
@116271 = .rodata:0x00000244; // type:object size:0x4 scope:local
@116272 = .rodata:0x00000248; // type:object size:0x4 scope:local data:string
