_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
draw__22dScissorBegin_packet_cFv = .text:0x00000078; // type:function size:0x714 scope:global
__dt__4cXyzFv = .text:0x0000078C; // type:function size:0x3C scope:global
draw__20dScissorEnd_packet_cFv = .text:0x000007C8; // type:function size:0x38 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000800; // type:function size:0x20 scope:global
createHeap__18daObjMirrorChain_cFv = .text:0x00000820; // type:function size:0x764 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000F84; // type:function size:0x48 scope:global
initBaseMtx__18daObjMirrorChain_cFv = .text:0x00000FCC; // type:function size:0x2C scope:global
setBaseMtx__18daObjMirrorChain_cFv = .text:0x00000FF8; // type:function size:0x80 scope:global
daObjMirrorChain_Draw__FP18daObjMirrorChain_c = .text:0x00001078; // type:function size:0x20 scope:global
draw__18daObjMirrorChain_cFv = .text:0x00001098; // type:function size:0x2B0 scope:global
daObjMirrorChain_Execute__FP18daObjMirrorChain_c = .text:0x00001348; // type:function size:0x20 scope:global
execute__18daObjMirrorChain_cFv = .text:0x00001368; // type:function size:0x21C scope:global
daObjMirrorChain_IsDelete__FP18daObjMirrorChain_c = .text:0x00001584; // type:function size:0x8 scope:global
daObjMirrorChain_Delete__FP18daObjMirrorChain_c = .text:0x0000158C; // type:function size:0x118 scope:global
__dt__4dBgWFv = .text:0x000016A4; // type:function size:0x60 scope:global
daObjMirrorChain_Create__FP10fopAc_ac_c = .text:0x00001704; // type:function size:0x218 scope:global
__dt__20dScissorEnd_packet_cFv = .text:0x0000191C; // type:function size:0x5C scope:global
__dt__22dScissorBegin_packet_cFv = .text:0x00001978; // type:function size:0x84 scope:global
__ct__4cXyzFv = .text:0x000019FC; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3915 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3916 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3917 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@3918 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3919 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3920 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3921 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3922 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3923 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@3925 = .rodata:0x00000028; // type:object size:0x8 scope:local
@4164 = .rodata:0x00000030; // type:object size:0x8 scope:local data:double
SCISSOR_CENTER_X$localstatic3$draw__18daObjMirrorChain_cFv = .rodata:0x00000038; // type:object size:0x4 scope:local
SCISSOR_CENTER_Y$localstatic4$draw__18daObjMirrorChain_cFv = .rodata:0x0000003C; // type:object size:0x4 scope:local
SCISSOR_CENTER_Z$localstatic5$draw__18daObjMirrorChain_cFv = .rodata:0x00000040; // type:object size:0x4 scope:local
SCISSOR_SIZE$localstatic6$draw__18daObjMirrorChain_cFv = .rodata:0x00000044; // type:object size:0x4 scope:local
@4494 = .rodata:0x00000048; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000004C; // type:object size:0x9 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_offsetScissor$localstatic7$draw__18daObjMirrorChain_cFv = .data:0x00000004; // type:object size:0x30 scope:local
l_daObjMirrorChain_Method = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_Obj_MirrorChain = .data:0x00000054; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000084; // type:object size:0xC scope:global
__vt__20dScissorEnd_packet_c = .data:0x00000090; // type:object size:0x14 scope:global
__vt__22dScissorBegin_packet_c = .data:0x000000A4; // type:object size:0x14 scope:global
l_scissor = .bss:0x00000000; // type:object size:0x10 scope:global
