_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daE_CR_EGG_Draw__FP14e_cr_egg_class = .text:0x00000078; // type:function size:0x90 scope:global
e_cr_egg_move__FP14e_cr_egg_class = .text:0x00000108; // type:function size:0x290 scope:global
action__FP14e_cr_egg_class = .text:0x00000398; // type:function size:0x120 scope:global
daE_CR_EGG_Execute__FP14e_cr_egg_class = .text:0x000004B8; // type:function size:0x14C scope:global
daE_CR_EGG_IsDelete__FP14e_cr_egg_class = .text:0x00000604; // type:function size:0x8 scope:global
daE_CR_EGG_Delete__FP14e_cr_egg_class = .text:0x0000060C; // type:function size:0x44 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000650; // type:function size:0x6C scope:global
daE_CR_EGG_Create__FP10fopAc_ac_c = .text:0x000006BC; // type:function size:0x238 scope:global
__dt__8cM3dGSphFv = .text:0x000008F4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000093C; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000984; // type:function size:0x70 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000009F4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000009FC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3657 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3658 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3676 = .rodata:0x00000008; // type:object size:0xC scope:local
@3702 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3703 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3704 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3705 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3706 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3707 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3708 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3728 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3729 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3730 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@3770 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000040; // type:object size:0x5 scope:local data:string_table
spy$3662 = .data:0x00000000; // type:object size:0xC scope:local
cc_sph_src$3802 = .data:0x0000000C; // type:object size:0x40 scope:local
l_daE_CR_EGG_Method = .data:0x0000004C; // type:object size:0x20 scope:global
g_profile_E_CR_EGG = .data:0x0000006C; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x0000009C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000A8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000B4; // type:object size:0x24 scope:global
