_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__11daNpc_grA_cFv = .text:0x000000CC; // type:function size:0x2E0 scope:global
__dt__11daNpc_grA_cFv = .text:0x000003AC; // type:function size:0x12C scope:global
create__11daNpc_grA_cFv = .text:0x000004D8; // type:function size:0x2F4 scope:global
CreateHeap__11daNpc_grA_cFv = .text:0x000007CC; // type:function size:0x364 scope:global
Draw__11daNpc_grA_cFv = .text:0x00000B30; // type:function size:0x78 scope:global
ctrlJoint__11daNpc_grA_cFP8J3DJointP8J3DModel = .text:0x00000BA8; // type:function size:0x1E4 scope:global
createHeapCallBack__11daNpc_grA_cFP10fopAc_ac_c = .text:0x00000D8C; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_grA_cFP8J3DJointi = .text:0x00000D90; // type:function size:0x48 scope:global
setTagJump__11daNpc_grA_cFv = .text:0x00000DD8; // type:function size:0xB4 scope:global
setTagJump2__11daNpc_grA_cFv = .text:0x00000E8C; // type:function size:0xB4 scope:global
setHomeJump__11daNpc_grA_cFv = .text:0x00000F40; // type:function size:0xA4 scope:global
s_sub__FPvPv = .text:0x00000FE4; // type:function size:0xB8 scope:global
s_sub2__FPvPv = .text:0x0000109C; // type:function size:0x9C scope:global
s_subShop__FPvPv = .text:0x00001138; // type:function size:0x4C scope:global
s_subGRD__FPvPv = .text:0x00001184; // type:function size:0x4C scope:global
s_subOnsenTaru__FPvPv = .text:0x000011D0; // type:function size:0x6C scope:global
s_subCarry__FPvPv = .text:0x0000123C; // type:function size:0x5C scope:global
s_subCrashed__FPvPv = .text:0x00001298; // type:function size:0x8C scope:global
setParam__11daNpc_grA_cFv = .text:0x00001324; // type:function size:0x204 scope:global
main__11daNpc_grA_cFv = .text:0x00001528; // type:function size:0x244 scope:global
ctrlBtk__11daNpc_grA_cFv = .text:0x0000176C; // type:function size:0x8 scope:global
setAttnPos__11daNpc_grA_cFv = .text:0x00001774; // type:function size:0x56C scope:global
setExpressionAnm__11daNpc_grA_cFib = .text:0x00001CE0; // type:function size:0x39C scope:global
setExpressionBtp__11daNpc_grA_cFi = .text:0x0000207C; // type:function size:0x130 scope:global
setExpression__11daNpc_grA_cFif = .text:0x000021AC; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grA_cFif = .text:0x000021D8; // type:function size:0x1D4 scope:global
setMotion__11daNpc_grA_cFifi = .text:0x000023AC; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grA_cFv = .text:0x000023F0; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grA_cFv = .text:0x000023F8; // type:function size:0xF4 scope:global
getMode1__11daNpc_grA_cFv = .text:0x000024EC; // type:function size:0xC scope:global
getTypeFromParam__11daNpc_grA_cFv = .text:0x000024F8; // type:function size:0xA4 scope:global
isDelete__11daNpc_grA_cFv = .text:0x0000259C; // type:function size:0x184 scope:global
reset__11daNpc_grA_cFv = .text:0x00002720; // type:function size:0x550 scope:global
playExpression__11daNpc_grA_cFv = .text:0x00002C70; // type:function size:0x640 scope:global
playMotion__11daNpc_grA_cFv = .text:0x000032B0; // type:function size:0x77C scope:global
setAction__11daNpc_grA_cFM11daNpc_grA_cFPCvPvPv_i = .text:0x00003A2C; // type:function size:0xA8 scope:global
selectAction__11daNpc_grA_cFv = .text:0x00003AD4; // type:function size:0x2BC scope:global
doEvent__11daNpc_grA_cFv = .text:0x00003D90; // type:function size:0x450 scope:global
setLookMode__11daNpc_grA_cFi = .text:0x000041E0; // type:function size:0x24 scope:global
lookat__11daNpc_grA_cFv = .text:0x00004204; // type:function size:0x338 scope:global
chkFindPlayer__11daNpc_grA_cFv = .text:0x0000453C; // type:function size:0x1B4 scope:global
setExpressionTalkAfter__11daNpc_grA_cFv = .text:0x000046F0; // type:function size:0xB4 scope:global
setPrtcl__11daNpc_grA_cFv = .text:0x000047A4; // type:function size:0x1F0 scope:global
setRollPrtcl__11daNpc_grA_cFRC4cXyzf = .text:0x00004994; // type:function size:0x1B4 scope:global
setOtherObjMtx__11daNpc_grA_cFv = .text:0x00004B48; // type:function size:0xC8 scope:global
ECut_talkSpa__11daNpc_grA_cFi = .text:0x00004C10; // type:function size:0x230 scope:global
ECut_grDSRoll__11daNpc_grA_cFi = .text:0x00004E40; // type:function size:0x7D4 scope:global
ECut_grDSGate__11daNpc_grA_cFi = .text:0x00005614; // type:function size:0x20C scope:global
ECut_teachElevator__11daNpc_grA_cFi = .text:0x00005820; // type:function size:0x3CC scope:global
