_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__20daLv4EdShutter_HIO_cFv = .text:0x000000CC; // type:function size:0x38 scope:global
setBaseMtx__16daLv4EdShutter_cFv = .text:0x00000104; // type:function size:0x90 scope:global
CreateHeap__16daLv4EdShutter_cFv = .text:0x00000194; // type:function size:0x68 scope:global
create__16daLv4EdShutter_cFv = .text:0x000001FC; // type:function size:0x158 scope:global
Execute__16daLv4EdShutter_cFPPA3_A4_f = .text:0x00000354; // type:function size:0x68 scope:global
init_modeWait__16daLv4EdShutter_cFv = .text:0x000003BC; // type:function size:0x18 scope:global
modeWait__16daLv4EdShutter_cFv = .text:0x000003D4; // type:function size:0x118 scope:global
init_modeOpen__16daLv4EdShutter_cFv = .text:0x000004EC; // type:function size:0xA8 scope:global
modeOpen__16daLv4EdShutter_cFv = .text:0x00000594; // type:function size:0xC8 scope:global
init_modeClose__16daLv4EdShutter_cFv = .text:0x0000065C; // type:function size:0xA8 scope:global
modeClose__16daLv4EdShutter_cFv = .text:0x00000704; // type:function size:0x6C scope:global
modeEnd__16daLv4EdShutter_cFv = .text:0x00000770; // type:function size:0x4 scope:global
eventStart__16daLv4EdShutter_cFv = .text:0x00000774; // type:function size:0x38 scope:global
Draw__16daLv4EdShutter_cFv = .text:0x000007AC; // type:function size:0x98 scope:global
Delete__16daLv4EdShutter_cFv = .text:0x00000844; // type:function size:0x30 scope:global
daLv4EdShutter_Draw__FP16daLv4EdShutter_c = .text:0x00000874; // type:function size:0x10 scope:global
daLv4EdShutter_Execute__FP16daLv4EdShutter_c = .text:0x00000884; // type:function size:0x4 scope:global
daLv4EdShutter_Delete__FP16daLv4EdShutter_c = .text:0x00000888; // type:function size:0x4 scope:global
daLv4EdShutter_Create__FP10fopAc_ac_c = .text:0x0000088C; // type:function size:0x4 scope:global
__dt__20daLv4EdShutter_HIO_cFv = .text:0x00000890; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv4EdShutter_cpp = .text:0x000008D0; // type:function size:0x48 scope:local
@1452@eventStart__16daLv4EdShutter_cFv = .text:0x00000918; // type:function size:0x8 scope:local
@1452@__dt__16daLv4EdShutter_cFv = .text:0x00000920; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000928; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000930; // type:function size:0x8 scope:global
__dt__16daLv4EdShutter_cFv = .text:0x00000938; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@90036 = .rodata:0x00000000; // type:object size:0x4 scope:local
@90037 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@90095 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@90176 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@90177 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@90202 = .rodata:0x00000014; // type:object size:0x4 scope:local
@90203 = .rodata:0x00000018; // type:object size:0x4 scope:local
@90204 = .rodata:0x0000001C; // type:object size:0x4 scope:local
lbl_526_data_0 = .data:0x00000000; // type:object size:0x8 data:string
mode_proc$89156 = .data:0x00000008; // type:object size:0x30 scope:local
l_daLv4EdShutter_Method = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_Lv4EdShutter = .data:0x00000058; // type:object size:0x30 scope:global
__vt__20daLv4EdShutter_HIO_c = .data:0x00000088; // type:object size:0xC scope:global
lbl_526_data_94 = .data:0x00000094; // type:object size:0x15 data:string
@89289 = .data:0x000000AC; // type:object size:0x14 scope:local
__RTTI__20daLv4EdShutter_HIO_c = .data:0x000000C0; // type:object size:0x8 scope:global
__vt__16daLv4EdShutter_c = .data:0x000000C8; // type:object size:0x48 scope:global
lbl_526_data_110 = .data:0x00000110; // type:object size:0x11 data:string
@89291 = .data:0x00000124; // type:object size:0x24 scope:local
__RTTI__16daLv4EdShutter_c = .data:0x00000148; // type:object size:0x8 scope:global
lbl_526_data_150 = .data:0x00000150; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x00000164; // type:object size:0x8 scope:global
lbl_526_data_16C = .data:0x0000016C; // type:object size:0x1F data:string
__RTTI__30request_of_phase_process_class = .data:0x0000018C; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@89099 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global align:4 data:float
