_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
s_ball_sub__FPvPv = .text:0x00000078; // type:function size:0x7C scope:global
checkArea_sub__10daSwBall_cFP10fopAc_ac_c = .text:0x000000F4; // type:function size:0x140 scope:global
checkArea__10daSwBall_cFv = .text:0x00000234; // type:function size:0xB4 scope:global
search_ball__10daSwBall_cFv = .text:0x000002E8; // type:function size:0x12C scope:global
Create__10daSwBall_cFv = .text:0x00000414; // type:function size:0xB8 scope:global
create__10daSwBall_cFv = .text:0x000004CC; // type:function size:0x68 scope:global
execute__10daSwBall_cFv = .text:0x00000534; // type:function size:0x90 scope:global
actionRun__10daSwBall_cFv = .text:0x000005C4; // type:function size:0x1A0 scope:global
actionStop__10daSwBall_cFv = .text:0x00000764; // type:function size:0x4 scope:global
PutCrrPos__10daSwBall_cFv = .text:0x00000768; // type:function size:0x244 scope:global
_delete__10daSwBall_cFv = .text:0x000009AC; // type:function size:0x8 scope:global
daSwBall_Execute__FP10daSwBall_c = .text:0x000009B4; // type:function size:0x20 scope:global
daSwBall_Delete__FP10daSwBall_c = .text:0x000009D4; // type:function size:0x20 scope:global
daSwBall_Create__FP10fopAc_ac_c = .text:0x000009F4; // type:function size:0x20 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00000A14; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3718 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3719 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3720 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3721 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3994 = .rodata:0x00000010; // type:object size:0x4 scope:local
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3847 = .data:0x00000020; // type:object size:0xC scope:local
@3848 = .data:0x0000002C; // type:object size:0xC scope:local
l_func$3846 = .data:0x00000038; // type:object size:0x18 scope:local
l_daSwBall_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_SwBall = .data:0x00000070; // type:object size:0x30 scope:global
l_target_info = .bss:0x00000000; // type:object size:0x20 scope:global
l_target_info_count = .bss:0x00000020; // type:object size:0x4 scope:global data:4byte
init$0000 = .bss:0x00000024; // type:object size:0x1 scope:local align:1 data:byte
