_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
createHeap__18daObjMirrorTable_cFv = .text:0x00000098; // type:function size:0x5FC scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000694; // type:function size:0x48 scope:global
isSwitch__18daObjMirrorTable_cFv = .text:0x000006DC; // type:function size:0xC4 scope:global
rideCallBack1__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000007A0; // type:function size:0x220 scope:global
rideCallBack2__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000009C0; // type:function size:0x18 scope:global
daObjMirrorTable_Draw__FP18daObjMirrorTable_c = .text:0x000009D8; // type:function size:0x20 scope:global
draw__18daObjMirrorTable_cFv = .text:0x000009F8; // type:function size:0x218 scope:global
daObjMirrorTable_Execute__FP18daObjMirrorTable_c = .text:0x00000C10; // type:function size:0x20 scope:global
execute__18daObjMirrorTable_cFv = .text:0x00000C30; // type:function size:0x504 scope:global
daObjMirrorTable_IsDelete__FP18daObjMirrorTable_c = .text:0x00001134; // type:function size:0x8 scope:global
daObjMirrorTable_Delete__FP18daObjMirrorTable_c = .text:0x0000113C; // type:function size:0xD4 scope:global
__dt__4dBgWFv = .text:0x00001210; // type:function size:0x60 scope:global
daObjMirrorTable_Create__FP10fopAc_ac_c = .text:0x00001270; // type:function size:0x20 scope:global
create__18daObjMirrorTable_cFv = .text:0x00001290; // type:function size:0xCC scope:global
create_init__18daObjMirrorTable_cFv = .text:0x0000135C; // type:function size:0x3D4 scope:global
initBaseMtx__18daObjMirrorTable_cFv = .text:0x00001730; // type:function size:0x250 scope:global
cLib_calcTimer<Sc>__FPSc = .text:0x00001980; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_minPos = .rodata:0x00000000; // type:object size:0xC scope:global
l_maxPos = .rodata:0x0000000C; // type:object size:0xC scope:global data:float
@3850 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@3851 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@3853 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@4350 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@4351 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4352 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4353 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4354 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4509 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4510 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4511 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4512 = .rodata:0x00000048; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000004C; // type:object size:0x11 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjMirrorTable_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_MirrorTable = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000054; // type:object size:0xC scope:global
