_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpc_ykW_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__11daNpc_ykW_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_ykW_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_ykW_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__11daNpc_ykW_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_ykW_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
getFootLJointNo__11daNpc_ykW_cFv = .text:0x00000100; // type:function size:0x8 scope:global
checkRemoveJoint__11daNpc_ykW_cFi = .text:0x00000110; // type:function size:0x10 scope:global
checkChangeJoint__11daNpc_ykW_cFi = .text:0x00000120; // type:function size:0x10 scope:global
__dt__11daNpc_ykW_cFv = .text:0x00000130; // type:function size:0x210 scope:global
create__11daNpc_ykW_cFv = .text:0x00000340; // type:function size:0x7C8 scope:global
CreateHeap__11daNpc_ykW_cFv = .text:0x00000B10; // type:function size:0x278 scope:global
createHeapCallBack__11daNpc_ykW_cFP10fopAc_ac_c = .text:0x00000D90; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_ykW_cFP8J3DJointi = .text:0x00000DA0; // type:function size:0x54 scope:global
srchItemHeart__11daNpc_ykW_cFPvPv = .text:0x00000E00; // type:function size:0xB4 scope:global
srchYkw__11daNpc_ykW_cFPvPv = .text:0x00000EC0; // type:function size:0x94 scope:global
srchYkm__11daNpc_ykW_cFPvPv = .text:0x00000F60; // type:function size:0x94 scope:global
getType__11daNpc_ykW_cFv = .text:0x00001000; // type:function size:0x80 scope:global
reset__11daNpc_ykW_cFv = .text:0x00001080; // type:function size:0x340 scope:global
afterJntAnm__11daNpc_ykW_cFi = .text:0x000013C0; // type:function size:0xC8 scope:global
setParam__11daNpc_ykW_cFv = .text:0x00001490; // type:function size:0x2A4 scope:global
checkChangeEvt__11daNpc_ykW_cFv = .text:0x00001740; // type:function size:0xE0 scope:global
setAfterTalkMotion__11daNpc_ykW_cFv = .text:0x00001820; // type:function size:0xA0 scope:global
srchActors__11daNpc_ykW_cFv = .text:0x000018C0; // type:function size:0x210 scope:global
evtTalk__11daNpc_ykW_cFv = .text:0x00001AD0; // type:function size:0x104 scope:global
evtCutProc__11daNpc_ykW_cFv = .text:0x00001BE0; // type:function size:0xC0 scope:global
action__11daNpc_ykW_cFv = .text:0x00001CA0; // type:function size:0x29C scope:global
beforeMove__11daNpc_ykW_cFv = .text:0x00001F40; // type:function size:0xC4 scope:global
afterMoved__11daNpc_ykW_cFv = .text:0x00002010; // type:function size:0x274 scope:global
setAttnPos__11daNpc_ykW_cFv = .text:0x00002290; // type:function size:0x6C8 scope:global
setCollision__11daNpc_ykW_cFv = .text:0x00002960; // type:function size:0x234 scope:global
drawDbgInfo__11daNpc_ykW_cFv = .text:0x00002BA0; // type:function size:0x8 scope:global
getGoalPos__11daNpc_ykW_cFv = .text:0x00002BB0; // type:function size:0xFC scope:global
putUtuwaHeart__11daNpc_ykW_cFP4cXyzffsP4cXyz = .text:0x00002CB0; // type:function size:0x1E4 scope:global
cutShowDoor__11daNpc_ykW_cFi = .text:0x00002EA0; // type:function size:0x1EC scope:global
cutGoIntoBossRoom__11daNpc_ykW_cFi = .text:0x00003090; // type:function size:0xBB4 scope:global
cutLv5DungeonClear__11daNpc_ykW_cFi = .text:0x00003C50; // type:function size:0xDF8 scope:global
cutFindWolf__11daNpc_ykW_cFi = .text:0x00004A50; // type:function size:0x214 scope:global
cutStartSnowboardRace__11daNpc_ykW_cFi = .text:0x00004C70; // type:function size:0x544 scope:global
cutEndSnowboardRace__11daNpc_ykW_cFi = .text:0x000051C0; // type:function size:0x804 scope:global
cutHug__11daNpc_ykW_cFi = .text:0x000059D0; // type:function size:0x2C8 scope:global
setDialogueMotion__11daNpc_ykW_cFv = .text:0x00005CA0; // type:function size:0x138 scope:global
wait__11daNpc_ykW_cFPv = .text:0x00005DE0; // type:function size:0x9C0 scope:global
sitWait__11daNpc_ykW_cFPv = .text:0x000067A0; // type:function size:0x298 scope:global
walk__11daNpc_ykW_cFPv = .text:0x00006A40; // type:function size:0x4C8 scope:global
race__11daNpc_ykW_cFPv = .text:0x00006F10; // type:function size:0xA28 scope:global
talk__11daNpc_ykW_cFPv = .text:0x00007940; // type:function size:0x344 scope:global
daNpc_ykW_Create__FPv = .text:0x00007C90; // type:function size:0x4 scope:global
daNpc_ykW_Delete__FPv = .text:0x00007CA0; // type:function size:0x34 scope:global
daNpc_ykW_Execute__FPv = .text:0x00007CE0; // type:function size:0x4 scope:global
daNpc_ykW_Draw__FPv = .text:0x00007CF0; // type:function size:0xDC scope:global
daNpc_ykW_IsDelete__FPv = .text:0x00007DD0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_ykw_cpp = .text:0x00007DE0; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00007E20; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00007E60; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00007EA0; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00007F80; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00007FC0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_ykW_Param_c = .rodata:0x00000000; // type:object size:0xB4 scope:global
@LOCAL@create__11daNpc_ykW_cFv@heapSize = .rodata:0x000000B8; // type:object size:0x20 scope:local
@123567 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@123568 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@123569 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@123570 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@123571 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@123572 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@123573 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@123620 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@123685 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@123760 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@123994 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@124028 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@124164 = .rodata:0x00000108; // type:object size:0x4 scope:local
@124165 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@124166 = .rodata:0x00000110; // type:object size:0x4 scope:local
@124167 = .rodata:0x00000114; // type:object size:0x4 scope:local
@124168 = .rodata:0x00000118; // type:object size:0x4 scope:local data:string
@124169 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@124170 = .rodata:0x00000120; // type:object size:0x4 scope:local
@124171 = .rodata:0x00000124; // type:object size:0x4 scope:local
@124172 = .rodata:0x00000128; // type:object size:0x4 scope:local
@124267 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@124268 = .rodata:0x00000130; // type:object size:0x4 scope:local
@124269 = .rodata:0x00000134; // type:object size:0x4 scope:local
@124270 = .rodata:0x00000138; // type:object size:0x4 scope:local
@124274 = .rodata:0x00000140; // type:object size:0x8 scope:local
@124295 = .rodata:0x00000148; // type:object size:0x4 scope:local
@124296 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@124297 = .rodata:0x00000150; // type:object size:0x4 scope:local
@124334 = .rodata:0x00000154; // type:object size:0x4 scope:local
@124335 = .rodata:0x00000158; // type:object size:0x4 scope:local
@124417 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@124418 = .rodata:0x00000160; // type:object size:0x4 scope:local
@117848 = .rodata:0x00000168; // type:object size:0x8 scope:local data:4byte
@124766 = .rodata:0x00000170; // type:object size:0x4 scope:local
@118048 = .rodata:0x00000178; // type:object size:0x8 scope:local
@124962 = .rodata:0x00000180; // type:object size:0x4 scope:local
@124963 = .rodata:0x00000184; // type:object size:0x4 scope:local
@124964 = .rodata:0x00000188; // type:object size:0x4 scope:local
@124965 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@124966 = .rodata:0x00000190; // type:object size:0x4 scope:local
@124967 = .rodata:0x00000194; // type:object size:0x4 scope:local
@124968 = .rodata:0x00000198; // type:object size:0x4 scope:local
@124969 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@124970 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@124971 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@124972 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@124973 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@124974 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@124975 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@125101 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@125102 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@125103 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@125104 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@125105 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@125106 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@125107 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@125281 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@125282 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@LOCAL@setDialogueMotion__11daNpc_ykW_cFv@motionTbl1 = .rodata:0x000001E0; // type:object size:0x8 scope:local
@LOCAL@setDialogueMotion__11daNpc_ykW_cFv@motionTbl2@0 = .rodata:0x000001E8; // type:object size:0x8 scope:local
@125533 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@125934 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@125935 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@125936 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@125937 = .rodata:0x00000200; // type:object size:0x4 scope:local
@125938 = .rodata:0x00000204; // type:object size:0x4 scope:local
@125939 = .rodata:0x00000208; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x8 scope:global
@117224 = .data:0x00000008; // type:object size:0x1 scope:local
@117225 = .data:0x00000010; // type:object size:0x10 scope:local data:string
@117226 = .data:0x00000020; // type:object size:0xC scope:local data:string
@117227 = .data:0x0000002C; // type:object size:0xA scope:local data:string
@117228 = .data:0x00000038; // type:object size:0x12 scope:local data:string
@117229 = .data:0x0000004C; // type:object size:0x12 scope:local data:string
@117230 = .data:0x00000060; // type:object size:0x11 scope:local data:string
@117231 = .data:0x00000074; // type:object size:0xA scope:local data:string
@117232 = .data:0x00000080; // type:object size:0x14 scope:local data:string
@117233 = .data:0x00000094; // type:object size:0x12 scope:local data:string
l_evtList = .data:0x000000A8; // type:object size:0x50 scope:global
@117234 = .data:0x000000F8; // type:object size:0x4 scope:local data:string
@117235 = .data:0x000000FC; // type:object size:0x5 scope:local data:string
