_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjNagaisu_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__14daObjNagaisu_cFv = .text:0x000000B0; // type:function size:0x68 scope:global
__dt__14daObjNagaisu_cFv = .text:0x00000120; // type:function size:0xB8 scope:global
createHeap__14daObjNagaisu_cFv = .text:0x000001E0; // type:function size:0xFC scope:global
getDeadFlg__15daObjIsuChild_cFv = .text:0x000002E0; // type:function size:0x8 scope:global
create__14daObjNagaisu_cFv = .text:0x000002F0; // type:function size:0x174 scope:global
Delete__14daObjNagaisu_cFv = .text:0x00000470; // type:function size:0x9C scope:global
setDeadFlg__15daObjIsuChild_cFb = .text:0x00000510; // type:function size:0x8 scope:global
draw__14daObjNagaisu_cFv = .text:0x00000520; // type:function size:0xBC scope:global
execute__14daObjNagaisu_cFv = .text:0x000005E0; // type:function size:0x70 scope:global
init__14daObjNagaisu_cFv = .text:0x00000650; // type:function size:0x3C scope:global
setIsu__14daObjNagaisu_cFv = .text:0x00000690; // type:function size:0x210 scope:global
setPos__15daObjIsuChild_cFRC4cXyz = .text:0x000008A0; // type:function size:0x1C scope:global
__ct__15daObjIsuChild_cFv = .text:0x000008C0; // type:function size:0x70 scope:global
__ct__10dMdl_obj_cFv = .text:0x00000930; // type:function size:0xC scope:global
__dt__15daObjIsuChild_cFv = .text:0x00000940; // type:function size:0x64 scope:global
createHeap__15daObjIsuChild_cFv = .text:0x000009B0; // type:function size:0xC8 scope:global
create__15daObjIsuChild_cFP14daObjNagaisu_cP9dCcD_Stts = .text:0x00000A80; // type:function size:0x140 scope:global
execute__15daObjIsuChild_cFv = .text:0x00000BC0; // type:function size:0xC0 scope:global
draw__15daObjIsuChild_cFP6dMdl_c = .text:0x00000C80; // type:function size:0x70 scope:global
setMtx__10dMdl_obj_cFPA4_Cf = .text:0x00000CF0; // type:function size:0x30 scope:global
Delete__15daObjIsuChild_cFv = .text:0x00000D20; // type:function size:0x5C scope:global
chkHit__15daObjIsuChild_cFv = .text:0x00000D80; // type:function size:0x78 scope:global
