_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_FB_HIO_cFv = .text:0x000000CC; // type:function size:0x74 scope:global
ctrlJoint__8daE_FB_cFP8J3DJointP8J3DModel = .text:0x00000140; // type:function size:0xDC scope:global
JointCallBack__8daE_FB_cFP8J3DJointi = .text:0x0000021C; // type:function size:0x48 scope:global
draw__8daE_FB_cFv = .text:0x00000264; // type:function size:0x1AC scope:global
daE_FB_Draw__FP8daE_FB_c = .text:0x00000410; // type:function size:0x4 scope:global
setBck__8daE_FB_cFiUcff = .text:0x00000414; // type:function size:0xAC scope:global
damage_check__8daE_FB_cFv = .text:0x000004C0; // type:function size:0x46C scope:global
mBgLineCheck__8daE_FB_cFv = .text:0x0000092C; // type:function size:0xBC scope:global
search_check__8daE_FB_cFv = .text:0x000009E8; // type:function size:0x148 scope:global
executeWait__8daE_FB_cFv = .text:0x00000B30; // type:function size:0x1CC scope:global
executeAttack__8daE_FB_cFv = .text:0x00000CFC; // type:function size:0x778 scope:global
executeDamage__8daE_FB_cFv = .text:0x00001474; // type:function size:0x28C scope:global
executeBullet__8daE_FB_cFv = .text:0x00001700; // type:function size:0x25C scope:global
action__8daE_FB_cFv = .text:0x0000195C; // type:function size:0x2B0 scope:global
mtx_set__8daE_FB_cFv = .text:0x00001C0C; // type:function size:0x70 scope:global
cc_set__8daE_FB_cFv = .text:0x00001C7C; // type:function size:0x148 scope:global
normal_eff_set__8daE_FB_cFv = .text:0x00001DC4; // type:function size:0x10C scope:global
dead_eff_set__8daE_FB_cFv = .text:0x00001ED0; // type:function size:0x10C scope:global
execute__8daE_FB_cFv = .text:0x00001FDC; // type:function size:0x88 scope:global
daE_FB_Execute__FP8daE_FB_c = .text:0x00002064; // type:function size:0x4 scope:global
daE_FB_IsDelete__FP8daE_FB_c = .text:0x00002068; // type:function size:0x8 scope:global
_delete__8daE_FB_cFv = .text:0x00002070; // type:function size:0x90 scope:global
daE_FB_Delete__FP8daE_FB_c = .text:0x00002100; // type:function size:0x4 scope:global
CreateHeap__8daE_FB_cFv = .text:0x00002104; // type:function size:0x204 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002308; // type:function size:0x4 scope:global
create__8daE_FB_cFv = .text:0x0000230C; // type:function size:0x36C scope:global
daE_FB_Create__FP8daE_FB_c = .text:0x00002678; // type:function size:0x4 scope:global
__dt__12daE_FB_HIO_cFv = .text:0x0000267C; // type:function size:0x40 scope:global
__sinit_\d_a_e_fb_cpp = .text:0x000026BC; // type:function size:0x48 scope:local
fopAcM_searchPlayerDistanceY__FPC10fopAc_ac_c = .text:0x00002704; // type:function size:0x1C scope:global
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x00002720; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94854 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94855 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@94921 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94922 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94923 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@94924 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@94940 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@95002 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@95043 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95044 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95045 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95046 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95047 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95048 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95167 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95168 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@95169 = .rodata:0x00000040; // type:object size:0x4 scope:local
@95170 = .rodata:0x00000044; // type:object size:0x4 scope:local
@95171 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95172 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95175 = .rodata:0x00000050; // type:object size:0x8 scope:local
@95250 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95251 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95252 = .rodata:0x00000060; // type:object size:0x4 scope:local
