_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__19daObjVolcBall_HIO_cFv = .text:0x00000100; // type:function size:0x8C scope:global
__as__Q215daObjVolcBall_c12volc_param_cFRCQ215daObjVolcBall_c12volc_param_c = .text:0x00000190; // type:function size:0xB4 scope:global
genMessage__19daObjVolcBall_HIO_cFP11JORMContext = .text:0x00000250; // type:function size:0x9FC scope:global
getData__15daObjVolcBall_cFv = .text:0x00000C50; // type:function size:0x1C scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000C70; // type:function size:0x34 scope:global
search_big_volc__FPvPv = .text:0x00000CB0; // type:function size:0x68 scope:global
initBaseMtx__15daObjVolcBall_cFv = .text:0x00000D20; // type:function size:0x28 scope:global
setBaseMtx__15daObjVolcBall_cFv = .text:0x00000D50; // type:function size:0x6C scope:global
Create__15daObjVolcBall_cFv = .text:0x00000DC0; // type:function size:0x188 scope:global
getSwBit__15daObjVolcBall_cFv = .text:0x00000F50; // type:function size:0x3C scope:global
CreateHeap__15daObjVolcBall_cFv = .text:0x00000F90; // type:function size:0xDC scope:global
create__15daObjVolcBall_cFv = .text:0x00001070; // type:function size:0x160 scope:global
getSwBit2__15daObjVolcBall_cFv = .text:0x000011D0; // type:function size:0x3C scope:global
checkBigVolc__15daObjVolcBall_cFv = .text:0x00001210; // type:function size:0x38 scope:global
__ct__15daObjVolcBall_cFv = .text:0x00001250; // type:function size:0x8C scope:global
__dt__17dEvLib_callback_cFv = .text:0x000012E0; // type:function size:0x4C scope:global
__dt__Q215daObjVolcBall_c7vball_sFv = .text:0x00001330; // type:function size:0x104 scope:global
__ct__Q215daObjVolcBall_c7vball_sFv = .text:0x00001440; // type:function size:0x9C scope:global
__defctor__19dPa_followEcallBackFv = .text:0x000014E0; // type:function size:0x38 scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00001520; // type:function size:0x1C scope:global
execute__15daObjVolcBall_cFv = .text:0x00001540; // type:function size:0x8C scope:global
