_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daTboxSw_Draw__FP10daTboxSw_c = .text:0x00000070; // type:function size:0x8 scope:global
daTboxSw_Execute__FP10daTboxSw_c = .text:0x00000080; // type:function size:0x74 scope:global
daTboxSw_Delete__FP10daTboxSw_c = .text:0x00000100; // type:function size:0x8 scope:global
daTboxSw_Create__FP10fopAc_ac_c = .text:0x00000110; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daTboxSw_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TBOX_SW = .data:0x00000020; // type:object size:0x30 scope:global
