_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daTagRmbitSw_cFv = .text:0x00000070; // type:function size:0x58 scope:global
execute__14daTagRmbitSw_cFv = .text:0x000000D0; // type:function size:0x288 scope:global
daTagRmbitSw_create__FP14daTagRmbitSw_c = .text:0x00000360; // type:function size:0xC4 scope:global
daTagRmbitSw_Delete__FP14daTagRmbitSw_c = .text:0x00000430; // type:function size:0x8 scope:global
daTagRmbitSw_execute__FP14daTagRmbitSw_c = .text:0x00000440; // type:function size:0x4 scope:global
daTagRmbitSw_draw__FP14daTagRmbitSw_c = .text:0x00000450; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@108803 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108804 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@109040 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
daTagRmbitSw_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_RmbitSw = .data:0x00000020; // type:object size:0x30 scope:global
__vt__14daTagRmbitSw_c = .data:0x00000050; // type:object size:0xC scope:global
@108342 = .data:0x0000005C; // type:object size:0xF scope:local data:string
@108343 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__14daTagRmbitSw_c = .data:0x00000078; // type:object size:0x8 scope:global
