_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Create__14daTagRestart_cFv = .text:0x0000005C; // type:function size:0x6C scope:global
create__14daTagRestart_cFv = .text:0x000000C8; // type:function size:0x88 scope:global
execute__14daTagRestart_cFv = .text:0x00000150; // type:function size:0x1D8 scope:global
daTagRestart_Execute__FP14daTagRestart_c = .text:0x00000328; // type:function size:0x4 scope:global
daTagRestart_Delete__FP14daTagRestart_c = .text:0x0000032C; // type:function size:0x8 scope:global
daTagRestart_Create__FP10fopAc_ac_c = .text:0x00000334; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92327 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92328 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92329 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagRestart_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Restart = .data:0x00000020; // type:object size:0x30 scope:global
