_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__21daLv6ChangeGate_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
__dt__18fOpAcm_HIO_entry_cFv = .text:0x00000134; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000190; // type:function size:0x48 scope:global
setBaseMtx__17daLv6ChangeGate_cFv = .text:0x000001D8; // type:function size:0x9C scope:global
CreateHeap__17daLv6ChangeGate_cFv = .text:0x00000274; // type:function size:0x6C scope:global
create__17daLv6ChangeGate_cFv = .text:0x000002E0; // type:function size:0x22C scope:global
__dt__8dCcD_CylFv = .text:0x0000050C; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x000005D8; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x0000065C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000006A4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000006EC; // type:function size:0x5C scope:global
isSwitch__17daLv6ChangeGate_cFv = .text:0x00000748; // type:function size:0x4C scope:global
Execute__17daLv6ChangeGate_cFPPA3_A4_f = .text:0x00000794; // type:function size:0x1A0 scope:global
moveGate__17daLv6ChangeGate_cFv = .text:0x00000934; // type:function size:0x128 scope:global
eventStart__17daLv6ChangeGate_cFv = .text:0x00000A5C; // type:function size:0x38 scope:global
init_modeWait__17daLv6ChangeGate_cFv = .text:0x00000A94; // type:function size:0xC scope:global
modeWait__17daLv6ChangeGate_cFv = .text:0x00000AA0; // type:function size:0x4 scope:global
init_modeSlideRight__17daLv6ChangeGate_cFv = .text:0x00000AA4; // type:function size:0xB0 scope:global
modeSlideRight__17daLv6ChangeGate_cFv = .text:0x00000B54; // type:function size:0x188 scope:global
init_modeSlideLeft__17daLv6ChangeGate_cFv = .text:0x00000CDC; // type:function size:0xB0 scope:global
modeSlideLeft__17daLv6ChangeGate_cFv = .text:0x00000D8C; // type:function size:0x188 scope:global
init_modeBreak__17daLv6ChangeGate_cFv = .text:0x00000F14; // type:function size:0x84 scope:global
modeBreak__17daLv6ChangeGate_cFv = .text:0x00000F98; // type:function size:0x248 scope:global
Draw__17daLv6ChangeGate_cFv = .text:0x000011E0; // type:function size:0xA4 scope:global
Delete__17daLv6ChangeGate_cFv = .text:0x00001284; // type:function size:0x30 scope:global
daLv6ChangeGate_Draw__FP17daLv6ChangeGate_c = .text:0x000012B4; // type:function size:0x2C scope:global
daLv6ChangeGate_Execute__FP17daLv6ChangeGate_c = .text:0x000012E0; // type:function size:0x20 scope:global
daLv6ChangeGate_Delete__FP17daLv6ChangeGate_c = .text:0x00001300; // type:function size:0x20 scope:global
daLv6ChangeGate_Create__FP10fopAc_ac_c = .text:0x00001320; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001340; // type:function size:0x48 scope:global
__dt__21daLv6ChangeGate_HIO_cFv = .text:0x00001388; // type:function size:0x6C scope:global
__sinit_d_a_obj_lv6ChangeGate_cpp = .text:0x000013F4; // type:function size:0x70 scope:local
@1448@eventStart__17daLv6ChangeGate_cFv = .text:0x00001464; // type:function size:0x8 scope:local
@1448@__dt__17daLv6ChangeGate_cFv = .text:0x0000146C; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x00001474; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000014BC; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000014C4; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000014CC; // type:function size:0x8 scope:global
__dt__17daLv6ChangeGate_cFv = .text:0x000014D4; // type:function size:0x104 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
