_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daTbox_HIO_cFv = .text:0x000000CC; // type:function size:0xB8 scope:global
commonShapeSet__8daTbox_cFv = .text:0x00000184; // type:function size:0x2E4 scope:global
bgCheckSet__8daTbox_cFv = .text:0x00000468; // type:function size:0xD8 scope:global
lightReady__8daTbox_cFv = .text:0x00000540; // type:function size:0x50 scope:global
setLightPos__8daTbox_cFv = .text:0x00000590; // type:function size:0x64 scope:global
checkAppear__8daTbox_cFv = .text:0x000005F4; // type:function size:0x38 scope:global
clrDzb__8daTbox_cFv = .text:0x0000062C; // type:function size:0x4C scope:global
setDzb__8daTbox_cFv = .text:0x00000678; // type:function size:0x78 scope:global
surfaceProc__8daTbox_cFv = .text:0x000006F0; // type:function size:0xBC scope:global
checkNormal__8daTbox_cFv = .text:0x000007AC; // type:function size:0x78 scope:global
checkEnvEffectTbox__8daTbox_cFv = .text:0x00000824; // type:function size:0x64 scope:global
calcHeapSize__8daTbox_cFv = .text:0x00000888; // type:function size:0x90 scope:global
CreateHeap__8daTbox_cFv = .text:0x00000918; // type:function size:0x68 scope:global
CreateInit__8daTbox_cFv = .text:0x00000980; // type:function size:0x260 scope:global
initPos__8daTbox_cFv = .text:0x00000BE0; // type:function size:0x1CC scope:global
initAnm__8daTbox_cFv = .text:0x00000DAC; // type:function size:0x360 scope:global
boxCheck__8daTbox_cFv = .text:0x0000110C; // type:function size:0x130 scope:global
demoProcOpen__8daTbox_cFv = .text:0x0000123C; // type:function size:0xEC scope:global
lightColorProc__8daTbox_cFv = .text:0x00001328; // type:function size:0x1C4 scope:global
environmentProc__8daTbox_cFv = .text:0x000014EC; // type:function size:0x40 scope:global
dropProcInitCall__8daTbox_cFv = .text:0x0000152C; // type:function size:0x2C scope:global
dropProcInit__8daTbox_cFv = .text:0x00001558; // type:function size:0x208 scope:global
calcJumpGoalAndAngle__8daTbox_cFP4cXyzPs = .text:0x00001760; // type:function size:0x108 scope:global
getDropSAngle__8daTbox_cFPs = .text:0x00001868; // type:function size:0xB8 scope:global
getDir__8daTbox_cFv = .text:0x00001920; // type:function size:0xB8 scope:global
setRotAxis__8daTbox_cFPC4cXyzPC4cXyz = .text:0x000019D8; // type:function size:0x7C scope:global
dropProcInit2__8daTbox_cFv = .text:0x00001A54; // type:function size:0x118 scope:global
dropProc__8daTbox_cFv = .text:0x00001B6C; // type:function size:0x250 scope:global
demoInitAppear__8daTbox_cFv = .text:0x00001DBC; // type:function size:0x110 scope:global
demoProcAppear__8daTbox_cFv = .text:0x00001ECC; // type:function size:0x94 scope:global
demoProc__8daTbox_cFv = .text:0x00001F60; // type:function size:0x348 scope:global
OpenInit_com__8daTbox_cFv = .text:0x000022A8; // type:function size:0x134 scope:global
OpenInit__8daTbox_cFv = .text:0x000023DC; // type:function size:0x50 scope:global
actionWait__8daTbox_cFv = .text:0x0000242C; // type:function size:0x8 scope:global
actionDemo__8daTbox_cFv = .text:0x00002434; // type:function size:0x27C scope:global
actionDemo2__8daTbox_cFv = .text:0x000026B0; // type:function size:0xC0 scope:global
actionDropDemo__8daTbox_cFv = .text:0x00002770; // type:function size:0x120 scope:global
getBombItemNo__8daTbox_cFUcUc = .text:0x00002890; // type:function size:0x100 scope:global
getBombItemNo2__8daTbox_cFUcUcUc = .text:0x00002990; // type:function size:0x14C scope:global
getBombItemNo3__8daTbox_cFUcUcUcUc = .text:0x00002ADC; // type:function size:0x174 scope:global
getBombItemNoMain__8daTbox_cFUc = .text:0x00002C50; // type:function size:0x2F4 scope:global
setGetDemoItem__8daTbox_cFv = .text:0x00002F44; // type:function size:0xDC scope:global
actionOpenWait__8daTbox_cFv = .text:0x00003020; // type:function size:0x208 scope:global
actionNotOpenDemo__8daTbox_cFv = .text:0x00003228; // type:function size:0x80 scope:global
checkDrop__8daTbox_cFv = .text:0x000032A8; // type:function size:0xB8 scope:global
settingDropDemoCamera__8daTbox_cFv = .text:0x00003360; // type:function size:0x264 scope:global
actionSwOnWait__8daTbox_cFv = .text:0x000035C4; // type:function size:0x114 scope:global
actionSwOnWait2__8daTbox_cFv = .text:0x000036D8; // type:function size:0xA8 scope:global
actionDropWait__8daTbox_cFv = .text:0x00003780; // type:function size:0x120 scope:global
actionGenocide__8daTbox_cFv = .text:0x000038A0; // type:function size:0x138 scope:global
actionDropWaitForWeb__8daTbox_cFv = .text:0x000039D8; // type:function size:0xC0 scope:global
actionDropForWeb__8daTbox_cFv = .text:0x00003A98; // type:function size:0x154 scope:global
