_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_OC_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
JointCallBack__8daE_OC_cFP8J3DJointi = .text:0x000003E0; // type:function size:0xC4 scope:global
draw__8daE_OC_cFv = .text:0x000004B0; // type:function size:0x1E0 scope:global
daE_OC_Draw__FP8daE_OC_c = .text:0x00000690; // type:function size:0x4 scope:global
s_other_oc__FPvPv = .text:0x000006A0; // type:function size:0x1C0 scope:global
searchOtherOc__8daE_OC_cFv = .text:0x00000860; // type:function size:0x274 scope:global
s_obj_sub__FPvPv = .text:0x00000AE0; // type:function size:0x90 scope:global
searchPlayer2__8daE_OC_cFv = .text:0x00000B70; // type:function size:0x310 scope:global
s_demo_oc__FPvPv = .text:0x00000E80; // type:function size:0x7C scope:global
checkBeforeBg__8daE_OC_cFv = .text:0x00000F00; // type:function size:0x190 scope:global
checkBeforeBgFind__8daE_OC_cFv = .text:0x00001090; // type:function size:0x224 scope:global
checkBeforeFloorBg__8daE_OC_cFf = .text:0x000012C0; // type:function size:0x114 scope:global
checkDamageBg__8daE_OC_cFv = .text:0x000013E0; // type:function size:0x170 scope:global
setGroundAngle__8daE_OC_cFv = .text:0x00001550; // type:function size:0x1B0 scope:global
getCutType__8daE_OC_cFv = .text:0x00001700; // type:function size:0x74 scope:global
damage_check__8daE_OC_cFv = .text:0x00001780; // type:function size:0x724 scope:global
executeWait__8daE_OC_cFv = .text:0x00001EB0; // type:function size:0x94C scope:global
executeWalk__8daE_OC_cFv = .text:0x00002800; // type:function size:0x5C4 scope:global
executeTalk__8daE_OC_cFv = .text:0x00002DD0; // type:function size:0x694 scope:global
executeFind__8daE_OC_cFv = .text:0x00003470; // type:function size:0xFDC scope:global
setWeaponGroundAngle__8daE_OC_cFv = .text:0x00004450; // type:function size:0x1F8 scope:global
executeAttack__8daE_OC_cFv = .text:0x00004650; // type:function size:0x9F8 scope:global
executeDamage__8daE_OC_cFv = .text:0x00005050; // type:function size:0x6B0 scope:global
executeBigDamage__8daE_OC_cFv = .text:0x00005700; // type:function size:0x934 scope:global
executeWatch__8daE_OC_cFv = .text:0x00006040; // type:function size:0x478 scope:global
executeSoundWatch__8daE_OC_cFv = .text:0x000064C0; // type:function size:0x43C scope:global
executeDeath__8daE_OC_cFv = .text:0x00006900; // type:function size:0x2F4 scope:global
executeWaterDeath__8daE_OC_cFv = .text:0x00006C00; // type:function size:0x5C4 scope:global
executeDemoMaster__8daE_OC_cFv = .text:0x000071D0; // type:function size:0x874 scope:global
executeDemoChild__8daE_OC_cFv = .text:0x00007A50; // type:function size:0x49C scope:global
checkFall__8daE_OC_cFv = .text:0x00007EF0; // type:function size:0x230 scope:global
executeFallDead__8daE_OC_cFv = .text:0x00008120; // type:function size:0x218 scope:global
executeFall__8daE_OC_cFv = .text:0x00008340; // type:function size:0x1FC scope:global
executeFindStay__8daE_OC_cFv = .text:0x00008540; // type:function size:0x404 scope:global
executeMoveOut__8daE_OC_cFv = .text:0x00008950; // type:function size:0x690 scope:global
action__8daE_OC_cFv = .text:0x00008FE0; // type:function size:0x9CC scope:global
cc_set__8daE_OC_cFv = .text:0x000099B0; // type:function size:0x214 scope:global
execute__8daE_OC_cFv = .text:0x00009BD0; // type:function size:0x2D4 scope:global
daE_OC_Execute__FP8daE_OC_c = .text:0x00009EB0; // type:function size:0x4 scope:global
daE_OC_IsDelete__FP8daE_OC_c = .text:0x00009EC0; // type:function size:0x8 scope:global
daE_OC_Delete__FP8daE_OC_c = .text:0x00009ED0; // type:function size:0x80 scope:global
CreateHeap__8daE_OC_cFv = .text:0x00009F50; // type:function size:0x194 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000A0F0; // type:function size:0x4 scope:global
create__8daE_OC_cFv = .text:0x0000A100; // type:function size:0x538 scope:global
daE_OC_Create__FP8daE_OC_c = .text:0x0000A640; // type:function size:0x4 scope:global
__sinit_\d_a_e_oc_cpp = .text:0x0000A650; // type:function size:0x6C scope:local
__ct__8dCcD_SphFv = .text:0x0000A6C0; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116340 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116341 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116342 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@116343 = .rodata:0x0000000C; // type:object size:0x4 scope:local
oc_attackb_trans__6E_OC_n = .rodata:0x00000010; // type:object size:0x28 scope:global
oc_attackc_trans__6E_OC_n = .rodata:0x00000038; // type:object size:0x28 scope:global
@116356 = .rodata:0x00000060; // type:object size:0x4 scope:local
@116357 = .rodata:0x00000064; // type:object size:0x4 scope:local
@116358 = .rodata:0x00000068; // type:object size:0x4 scope:local
@116359 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116360 = .rodata:0x00000070; // type:object size:0x4 scope:local
@116361 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116362 = .rodata:0x00000078; // type:object size:0x4 scope:local
@116433 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116501 = .rodata:0x00000080; // type:object size:0x4 scope:local
@116600 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@116849 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@116881 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116890 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116891 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116918 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117162 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@117173 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117233 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117280 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117281 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117314 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117353 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117392 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117393 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117394 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117395 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117693 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@117694 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117695 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117774 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117775 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117776 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@117777 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@117870 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@117871 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@118224 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@118225 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@118226 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118227 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@118272 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@118472 = .rodata:0x00000100; // type:object size:0x4 scope:local
@118473 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118474 = .rodata:0x00000108; // type:object size:0x4 scope:local
@118475 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@118476 = .rodata:0x00000110; // type:object size:0x4 scope:local
@118594 = .rodata:0x00000114; // type:object size:0x4 scope:local
@118595 = .rodata:0x00000118; // type:object size:0x4 scope:local
@118596 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@118770 = .rodata:0x00000120; // type:object size:0x4 scope:local
@118771 = .rodata:0x00000124; // type:object size:0x4 scope:local
@118839 = .rodata:0x00000128; // type:object size:0x4 scope:local
@118896 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@118952 = .rodata:0x00000130; // type:object size:0x4 scope:local
@119069 = .rodata:0x00000134; // type:object size:0x4 scope:local
@119070 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119071 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119072 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119238 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119239 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119240 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119241 = .rodata:0x00000150; // type:object size:0x4 scope:local data:string
@119242 = .rodata:0x00000154; // type:object size:0x4 scope:local data:string
@119243 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119244 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119245 = .rodata:0x00000160; // type:object size:0x4 scope:local data:string
@119246 = .rodata:0x00000164; // type:object size:0x4 scope:local
@119247 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119248 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119249 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119250 = .rodata:0x00000174; // type:object size:0x4 scope:local
@119251 = .rodata:0x00000178; // type:object size:0x4 scope:local
@119252 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@119253 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119254 = .rodata:0x00000184; // type:object size:0x4 scope:local
@119255 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119256 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@119257 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119258 = .rodata:0x00000194; // type:object size:0x4 scope:local data:string
@119259 = .rodata:0x00000198; // type:object size:0x4 scope:local
@119260 = .rodata:0x0000019C; // type:object size:0x4 scope:local data:string
@119261 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@119262 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@119266 = .rodata:0x000001A8; // type:object size:0x8 scope:local
@119362 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@119363 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@119364 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@120135 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@120137 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
cc_sph_src__6E_OC_n = .data:0x00000018; // type:object size:0x40 scope:global
at_sph_src__6E_OC_n = .data:0x00000058; // type:object size:0x40 scope:global
@116962 = .data:0x00000098; // type:object size:0x9C scope:local
