_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x34 scope:global
initBaseMtx__11daObjVGnd_cFv = .text:0x000000C0; // type:function size:0x50 scope:global
setBaseMtx__11daObjVGnd_cFv = .text:0x00000110; // type:function size:0x50 scope:global
Create__11daObjVGnd_cFv = .text:0x00000160; // type:function size:0x64 scope:global
CreateHeap__11daObjVGnd_cFv = .text:0x000001D0; // type:function size:0x220 scope:global
create__11daObjVGnd_cFv = .text:0x000003F0; // type:function size:0xD8 scope:global
__ct__11daObjVGnd_cFv = .text:0x000004D0; // type:function size:0x34 scope:global
execute__11daObjVGnd_cFv = .text:0x00000510; // type:function size:0xCC scope:global
getSwbit__11daObjVGnd_cFv = .text:0x000005E0; // type:function size:0x3C scope:global
draw__11daObjVGnd_cFv = .text:0x00000620; // type:function size:0x90 scope:global
_delete__11daObjVGnd_cFv = .text:0x000006B0; // type:function size:0x38 scope:global
daObjVGnd_Draw__FP11daObjVGnd_c = .text:0x000006F0; // type:function size:0x28 scope:global
daObjVGnd_Execute__FP11daObjVGnd_c = .text:0x00000720; // type:function size:0x28 scope:global
daObjVGnd_Delete__FP11daObjVGnd_c = .text:0x00000750; // type:function size:0x44 scope:global
daObjVGnd_Create__FP10fopAc_ac_c = .text:0x000007A0; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114152 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114209 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114272 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114273 = .rodata:0x0000000C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000010; // type:object size:0xC scope:global
@46916 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114139 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114205 = .data:0x00000010; // type:object size:0x14 scope:local data:string
@114206 = .data:0x00000024; // type:object size:0xF scope:local data:string
@114207 = .data:0x00000034; // type:object size:0x5 scope:local data:string
@114208 = .data:0x0000003C; // type:object size:0xA scope:local data:string
@114210 = .data:0x00000048; // type:object size:0xA scope:local data:string
@114351 = .data:0x00000054; // type:object size:0x19 scope:local data:string
@114367 = .data:0x00000070; // type:object size:0x19 scope:local data:string
l_daObjVGnd_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_Obj_VolcGnd = .data:0x000000B0; // type:object size:0x30 scope:global
@114369 = .data:0x000000EC; // type:object size:0xD scope:local data:string
