_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__10daNpc_Kn_cFv = .text:0x000000EC; // type:function size:0x4C0 scope:global
__dt__8dCcD_SphFv = .text:0x000005AC; // type:function size:0xCC scope:global
__dt__Q210daNpc_Kn_c20daNpc_Kn_prtclMngr_cFv = .text:0x00000678; // type:function size:0x3C scope:global
create__10daNpc_Kn_cFv = .text:0x000006B4; // type:function size:0x2A4 scope:global
CreateHeap__10daNpc_Kn_cFv = .text:0x00000958; // type:function size:0x3A8 scope:global
Delete__10daNpc_Kn_cFv = .text:0x00000D00; // type:function size:0x34 scope:global
Execute__10daNpc_Kn_cFv = .text:0x00000D34; // type:function size:0x5C scope:global
Draw__10daNpc_Kn_cFv = .text:0x00000D90; // type:function size:0xB4 scope:global
createHeapCallBack__10daNpc_Kn_cFP10fopAc_ac_c = .text:0x00000E44; // type:function size:0x20 scope:global
ctrlJointCallBack__10daNpc_Kn_cFP8J3DJointi = .text:0x00000E64; // type:function size:0x58 scope:global
getType__10daNpc_Kn_cFv = .text:0x00000EBC; // type:function size:0x68 scope:global
getDivideNo__10daNpc_Kn_cFv = .text:0x00000F24; // type:function size:0xC scope:global
getFlowNodeNo__10daNpc_Kn_cFv = .text:0x00000F30; // type:function size:0x1C scope:global
getPath__10daNpc_Kn_cFv = .text:0x00000F4C; // type:function size:0xC scope:global
isDelete__10daNpc_Kn_cFv = .text:0x00000F58; // type:function size:0xA4 scope:global
resetCol__10daNpc_Kn_cFv = .text:0x00000FFC; // type:function size:0xC4 scope:global
reset__10daNpc_Kn_cFv = .text:0x000010C0; // type:function size:0x27C scope:global
resetType__10daNpc_Kn_cFv = .text:0x0000133C; // type:function size:0xD4 scope:global
setParam__10daNpc_Kn_cFv = .text:0x00001410; // type:function size:0x280 scope:global
setParamTeach03__10daNpc_Kn_cFv = .text:0x00001690; // type:function size:0x94 scope:global
setParamTeach04__10daNpc_Kn_cFv = .text:0x00001724; // type:function size:0xB8 scope:global
setParamTeach05__10daNpc_Kn_cFv = .text:0x000017DC; // type:function size:0x94 scope:global
setParamTeach06__10daNpc_Kn_cFv = .text:0x00001870; // type:function size:0x20 scope:global
setParamTeach07__10daNpc_Kn_cFv = .text:0x00001890; // type:function size:0x20 scope:global
setAfterTalkMotion__10daNpc_Kn_cFv = .text:0x000018B0; // type:function size:0x60 scope:global
srchActors__10daNpc_Kn_cFv = .text:0x00001910; // type:function size:0x4 scope:global
evtTalk__10daNpc_Kn_cFv = .text:0x00001914; // type:function size:0xE4 scope:global
evtCutProc__10daNpc_Kn_cFv = .text:0x000019F8; // type:function size:0xE4 scope:global
action__10daNpc_Kn_cFv = .text:0x00001ADC; // type:function size:0x88 scope:global
beforeMove__10daNpc_Kn_cFv = .text:0x00001B64; // type:function size:0x78 scope:global
afterMoved__10daNpc_Kn_cFv = .text:0x00001BDC; // type:function size:0x70 scope:global
setAttnPos__10daNpc_Kn_cFv = .text:0x00001C4C; // type:function size:0x210 scope:global
setCollision__10daNpc_Kn_cFv = .text:0x00001E5C; // type:function size:0x208 scope:global
setCollisionSword__10daNpc_Kn_cFv = .text:0x00002064; // type:function size:0x1AC scope:global
checkCollisionSword__10daNpc_Kn_cFv = .text:0x00002210; // type:function size:0xBC scope:global
setCollisionTeach03__10daNpc_Kn_cFv = .text:0x000022CC; // type:function size:0x38 scope:global
setCollisionTeach04__10daNpc_Kn_cFv = .text:0x00002304; // type:function size:0xDC scope:global
setCollisionTeach05__10daNpc_Kn_cFv = .text:0x000023E0; // type:function size:0x38 scope:global
setCollisionTeach06__10daNpc_Kn_cFv = .text:0x00002418; // type:function size:0x20 scope:global
setCollisionTeach07__10daNpc_Kn_cFv = .text:0x00002438; // type:function size:0x20 scope:global
