_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daOptiLift_HIO_cFv = .text:0x00000100; // type:function size:0x94 scope:global
genMessage__16daOptiLift_HIO_cFP11JORMContext = .text:0x000001A0; // type:function size:0x528 scope:global
setBaseMtx__12daOptiLift_cFv = .text:0x000006D0; // type:function size:0x64 scope:global
CreateHeap__12daOptiLift_cFv = .text:0x00000740; // type:function size:0x130 scope:global
create__12daOptiLift_cFv = .text:0x00000870; // type:function size:0x29C scope:global
getSw__12daOptiLift_cFv = .text:0x00000B10; // type:function size:0x38 scope:global
getMoveSpped__12daOptiLift_cFv = .text:0x00000B50; // type:function size:0x38 scope:global
getPthID__12daOptiLift_cFv = .text:0x00000B90; // type:function size:0x38 scope:global
__ct__12daOptiLift_cFv = .text:0x00000BD0; // type:function size:0x60 scope:global
lightSet__12daOptiLift_cFv = .text:0x00000C30; // type:function size:0x80 scope:global
rideCallBack__12daOptiLift_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000CB0; // type:function size:0x50 scope:global
Execute__12daOptiLift_cFPPA3_A4_f = .text:0x00000D00; // type:function size:0x64 scope:global
moveLift__12daOptiLift_cFv = .text:0x00000D70; // type:function size:0x194 scope:global
init_modeAcc__12daOptiLift_cFv = .text:0x00000F10; // type:function size:0xC scope:global
modeAcc__12daOptiLift_cFv = .text:0x00000F20; // type:function size:0xE0 scope:global
init_modeMove__12daOptiLift_cFv = .text:0x00001000; // type:function size:0xC scope:global
modeMove__12daOptiLift_cFv = .text:0x00001010; // type:function size:0x188 scope:global
init_modeBrk__12daOptiLift_cFv = .text:0x000011A0; // type:function size:0xC scope:global
modeBrk__12daOptiLift_cFv = .text:0x000011B0; // type:function size:0x138 scope:global
init_modeMoveInit__12daOptiLift_cFv = .text:0x000012F0; // type:function size:0x88 scope:global
modeMoveInit__12daOptiLift_cFv = .text:0x00001380; // type:function size:0x4C scope:global
init_modeMoveWait__12daOptiLift_cFv = .text:0x000013D0; // type:function size:0x40 scope:global
