_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
genMessage__13daHorse_hio_cFP11JORMContext = .text:0x00000080; // type:function size:0x193C scope:global
setReinPos__13daHorseRein_cFi = .text:0x000019C0; // type:function size:0x410 scope:global
setReinPosPart__13daHorseRein_cFi = .text:0x00001DD0; // type:function size:0xE4 scope:global
coHitCallbackBoarJump__9daHorse_cFP10fopAc_ac_c = .text:0x00001EC0; // type:function size:0x29C scope:global
getHorseNoEntry__11fopAcM_gc_cFv = .text:0x00002160; // type:function size:0x30 scope:global
coHitCallbackBoarHit__9daHorse_cFP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00002190; // type:function size:0x1D0 scope:global
coHitCallbackCowHit__9daHorse_cFP10fopAc_ac_c = .text:0x00002360; // type:function size:0xF8 scope:global
checkSlideMode__9daAlink_cFv = .text:0x00002460; // type:function size:0xA4 scope:global
daHorse_coHitCallbackBoarJump__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00002510; // type:function size:0x38 scope:global
daHorse_coHitCallbackCowHit__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00002550; // type:function size:0x38 scope:global
daHorse_coHitCallbackAll__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00002590; // type:function size:0x68 scope:global
daHorse_searchEnemy__FP10fopAc_ac_cPv = .text:0x00002600; // type:function size:0xA4 scope:global
modelCallBack__9daHorse_cFi = .text:0x000026B0; // type:function size:0x3A4 scope:global
daHorse_modelCallBack__FP8J3DJointi = .text:0x00002A60; // type:function size:0x7C scope:global
daHorse_searchSingleBoar__FP10fopAc_ac_cPv = .text:0x00002AE0; // type:function size:0x68 scope:global
createHeap__9daHorse_cFv = .text:0x00002B50; // type:function size:0x3C8 scope:global
__ct__13daHorse_hio_cFv = .text:0x00002F20; // type:function size:0x50 scope:global
__as__14daHorse_hio_c1FRC14daHorse_hio_c1 = .text:0x00002F70; // type:function size:0x284 scope:global
daHorse_createHeap__FP10fopAc_ac_c = .text:0x00003200; // type:function size:0x28 scope:global
