_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__8daPeru_cFv = .text:0x000000EC; // type:function size:0xE0 scope:global
create__8daPeru_cFv = .text:0x000001CC; // type:function size:0x240 scope:global
CreateHeap__8daPeru_cFv = .text:0x0000040C; // type:function size:0x294 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000006A0; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x000006DC; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x000006F4; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000730; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000748; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000790; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x000007B4; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x000007F0; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000808; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000844; // type:function size:0x18 scope:global
typeInitialize__8daPeru_cFv = .text:0x0000085C; // type:function size:0xF4 scope:global
Delete__8daPeru_cFv = .text:0x00000950; // type:function size:0x34 scope:global
Execute__8daPeru_cFv = .text:0x00000984; // type:function size:0x20 scope:global
Draw__8daPeru_cFv = .text:0x000009A4; // type:function size:0x9C scope:global
createHeapCallBack__8daPeru_cFP10fopAc_ac_c = .text:0x00000A40; // type:function size:0x20 scope:global
ctrlJointCallBack__8daPeru_cFP8J3DJointi = .text:0x00000A60; // type:function size:0x58 scope:global
isDelete__8daPeru_cFv = .text:0x00000AB8; // type:function size:0x34 scope:global
reset__8daPeru_cFv = .text:0x00000AEC; // type:function size:0x234 scope:global
setParam__8daPeru_cFv = .text:0x00000D20; // type:function size:0x12C scope:global
setAfterTalkMotion__8daPeru_cFv = .text:0x00000E4C; // type:function size:0x60 scope:global
srchActors__8daPeru_cFv = .text:0x00000EAC; // type:function size:0xB0 scope:global
evtTalk__8daPeru_cFv = .text:0x00000F5C; // type:function size:0xEC scope:global
evtCutProc__8daPeru_cFv = .text:0x00001048; // type:function size:0xC8 scope:global
action__8daPeru_cFv = .text:0x00001110; // type:function size:0x4C scope:global
setAttnPos__8daPeru_cFv = .text:0x0000115C; // type:function size:0x248 scope:global
setCollision__8daPeru_cFv = .text:0x000013A4; // type:function size:0x1B8 scope:global
drawDbgInfo__8daPeru_cFv = .text:0x0000155C; // type:function size:0x8 scope:global
setAction__8daPeru_cFM8daPeru_cFPCvPvi_ii = .text:0x00001564; // type:function size:0xB0 scope:global
wait__8daPeru_cFi = .text:0x00001614; // type:function size:0x28C scope:global
is_AppearDemo_start__8daPeru_cFv = .text:0x000018A0; // type:function size:0x80 scope:global
_AppearDemoTag_delete__8daPeru_cFv = .text:0x00001920; // type:function size:0x30 scope:global
talk__8daPeru_cFi = .text:0x00001950; // type:function size:0x32C scope:global
jump_st__8daPeru_cFi = .text:0x00001C7C; // type:function size:0x1DC scope:global
jump_ed__8daPeru_cFi = .text:0x00001E58; // type:function size:0x1DC scope:global
sniff__8daPeru_cFi = .text:0x00002034; // type:function size:0x174 scope:global
demo_appear__8daPeru_cFi = .text:0x000021A8; // type:function size:0x164 scope:global
demo_walk_to_link__8daPeru_cFi = .text:0x0000230C; // type:function size:0x19C scope:global
demo_walk_circle__8daPeru_cFi = .text:0x000024A8; // type:function size:0x170 scope:global
demo_walk_to_window__8daPeru_cFi = .text:0x00002618; // type:function size:0x304 scope:global
demo_walk_to_pathway__8daPeru_cFi = .text:0x0000291C; // type:function size:0x290 scope:global
