_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
hikiyose__FP4cXyzP4cXyzP4cXyzf = .text:0x00000070; // type:function size:0x184 scope:global
search__FPvPv = .text:0x00000200; // type:function size:0x60C scope:global
execute__9daTagQs_cFv = .text:0x00000810; // type:function size:0x210 scope:global
daTagQs_Draw__FP9daTagQs_c = .text:0x00000A20; // type:function size:0x8 scope:global
daTagQs_Execute__FP9daTagQs_c = .text:0x00000A30; // type:function size:0x4 scope:global
daTagQs_IsDelete__FP9daTagQs_c = .text:0x00000A40; // type:function size:0x8 scope:global
daTagQs_Delete__FP9daTagQs_c = .text:0x00000A50; // type:function size:0x50 scope:global
daTagQs_Create__FP10fopAc_ac_c = .text:0x00000AA0; // type:function size:0x138 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109797 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109798 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109799 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109807 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109808 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109816 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109817 = .rodata:0x00000018; // type:object size:0x4 scope:local
@109825 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@109826 = .rodata:0x00000020; // type:object size:0x4 scope:local
@109834 = .rodata:0x00000024; // type:object size:0x4 scope:local
@109895 = .rodata:0x00000028; // type:object size:0x4 scope:local
@109898 = .rodata:0x00000030; // type:object size:0x8 scope:local
@109923 = .rodata:0x00000038; // type:object size:0x4 scope:local
@109924 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110166 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110167 = .rodata:0x00000044; // type:object size:0x4 scope:local data:string
@110225 = .rodata:0x00000048; // type:object size:0x4 scope:local
l_cc_cyl_src = .data:0x00000000; // type:object size:0x44 scope:global
l_daTagQs_Method = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_TAG_QS = .data:0x00000068; // type:object size:0x30 scope:global
