_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__12daObj_Kago_cFv = .text:0x000000CC; // type:function size:0x110 scope:global
create__12daObj_Kago_cFv = .text:0x000001DC; // type:function size:0x334 scope:global
CreateHeap__12daObj_Kago_cFv = .text:0x00000510; // type:function size:0xDC scope:global
Execute__12daObj_Kago_cFv = .text:0x000005EC; // type:function size:0xD1C scope:global
Draw__12daObj_Kago_cFv = .text:0x00001308; // type:function size:0x11C scope:global
createHeapCallBack__12daObj_Kago_cFP10fopAc_ac_c = .text:0x00001424; // type:function size:0x4 scope:global
isDelete__12daObj_Kago_cFv = .text:0x00001428; // type:function size:0xA4 scope:global
setEnvTevColor__12daObj_Kago_cFv = .text:0x000014CC; // type:function size:0x58 scope:global
setRoomNo__12daObj_Kago_cFv = .text:0x00001524; // type:function size:0x44 scope:global
reset__12daObj_Kago_cFv = .text:0x00001568; // type:function size:0x48 scope:global
setMtx__12daObj_Kago_cFv = .text:0x000015B0; // type:function size:0x90 scope:global
getWallAngle__12daObj_Kago_cFsPs = .text:0x00001640; // type:function size:0x174 scope:global
setGoalPosAndAngle__12daObj_Kago_cFv = .text:0x000017B4; // type:function size:0xDC scope:global
setSmokePrtcl__12daObj_Kago_cFv = .text:0x00001890; // type:function size:0x88 scope:global
setWaterPrtcl__12daObj_Kago_cFv = .text:0x00001918; // type:function size:0xFC scope:global
setHamonPrtcl__12daObj_Kago_cFv = .text:0x00001A14; // type:function size:0x64 scope:global
daObj_Kago_Create__FPv = .text:0x00001A78; // type:function size:0x4 scope:global
daObj_Kago_Delete__FPv = .text:0x00001A7C; // type:function size:0x34 scope:global
daObj_Kago_Execute__FPv = .text:0x00001AB0; // type:function size:0x4 scope:global
daObj_Kago_Draw__FPv = .text:0x00001AB4; // type:function size:0x4 scope:global
daObj_Kago_IsDelete__FPv = .text:0x00001AB8; // type:function size:0x8 scope:global
__sinit_\d_a_obj_kago_cpp = .text:0x00001AC0; // type:function size:0x78 scope:local
__dt__18daObj_Kago_Param_cFv = .text:0x00001B38; // type:function size:0x40 scope:global
__ct__18daObj_Kago_Param_cFv = .text:0x00001B78; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daObj_Kago_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
heapSize$94723 = .rodata:0x0000002C; // type:object size:0x14 scope:local
@96845 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96846 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96847 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96848 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97085 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97086 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97087 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97088 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97089 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97090 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97091 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97092 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97093 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@97094 = .rodata:0x00000074; // type:object size:0x4 scope:local
@97095 = .rodata:0x00000078; // type:object size:0x4 scope:local
@97096 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@97097 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97098 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97099 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97100 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97101 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97102 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@97103 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97104 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@97105 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97106 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@97107 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@97108 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@97109 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@97110 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@97111 = .rodata:0x000000B8; // type:object size:0x4 scope:local
