_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
checkWork__8daScex_cFv = .text:0x00000078; // type:function size:0x13C scope:global
daScex_Create__FP10fopAc_ac_c = .text:0x000001B4; // type:function size:0xBC scope:global
daScex_Execute__FP8daScex_c = .text:0x00000270; // type:function size:0x20 scope:global
execute__8daScex_cFv = .text:0x00000290; // type:function size:0x240 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3758 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3759 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3840 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3841 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3842 = .rodata:0x00000010; // type:object size:0x4 scope:local
l_daScex_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_SCENE_EXIT = .data:0x00000020; // type:object size:0x34 scope:global
