_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__10daBd_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daBd_Draw__FP8bd_class = .text:0x000000B0; // type:function size:0x88 scope:global
way_bg_check__FP8bd_class = .text:0x00000140; // type:function size:0xF8 scope:global
s_a_sub__FPvPv = .text:0x00000240; // type:function size:0x13C scope:global
pl_check__FP8bd_class = .text:0x00000380; // type:function size:0x248 scope:global
land_check__FP8bd_class = .text:0x000005D0; // type:function size:0x39C scope:global
bd_ground__FP8bd_class = .text:0x00000970; // type:function size:0x640 scope:global
bd_fly__FP8bd_class = .text:0x00000FB0; // type:function size:0x57C scope:global
bd_landing__FP8bd_class = .text:0x00001530; // type:function size:0x364 scope:global
bd_landing2__FP8bd_class = .text:0x000018A0; // type:function size:0x1D0 scope:global
bd_landing3__FP8bd_class = .text:0x00001A70; // type:function size:0x1B4 scope:global
bd_rope__FP8bd_class = .text:0x00001C30; // type:function size:0x28C scope:global
bd_kkri__FP8bd_class = .text:0x00001EC0; // type:function size:0x24C scope:global
action__FP8bd_class = .text:0x00002110; // type:function size:0x3A0 scope:global
daBd_Execute__FP8bd_class = .text:0x000024B0; // type:function size:0x3A8 scope:global
daBd_IsDelete__FP8bd_class = .text:0x00002860; // type:function size:0x8 scope:global
daBd_Delete__FP8bd_class = .text:0x00002870; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000028E0; // type:function size:0x1D4 scope:global
daBd_Create__FP10fopAc_ac_c = .text:0x00002AC0; // type:function size:0x35C scope:global
__sinit_\d_a_bd_cpp = .text:0x00002E20; // type:function size:0xF0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114525 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114526 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114527 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114528 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114548 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114549 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114550 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114598 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@114638 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114639 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114641 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@114642 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114643 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114646 = .rodata:0x00000038; // type:object size:0x8 scope:local
@114711 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114712 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114713 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114714 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112863 = .rodata:0x00000050; // type:object size:0x6 scope:local
@114777 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114778 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114779 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114780 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114781 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@114782 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114783 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114784 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114859 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114860 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114861 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114862 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114863 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114864 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114865 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114909 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114974 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114975 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@115021 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@115109 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@115110 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@115111 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@115185 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@115186 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@115187 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@115343 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@115401 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@115402 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@115403 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@115404 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:string
@115405 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@115406 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@115407 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@115408 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@115409 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@115410 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@115411 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:string
@115412 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:string
land_pos103 = .data:0x00000000; // type:object size:0x140 scope:global
land_pos127 = .data:0x00000140; // type:object size:0x140 scope:global
@114640 = .data:0x00000280; // type:object size:0x3 scope:local data:string
@114709 = .data:0x00000288; // type:object size:0x8 scope:local data:string
@114710 = .data:0x00000290; // type:object size:0x8 scope:local data:string
wait_bck = .data:0x00000298; // type:object size:0xC scope:global
@114776 = .data:0x000002A8; // type:object size:0x8 scope:local data:string
@115113 = .data:0x000002B0; // type:object size:0x20 scope:local
@LOCAL@daBd_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000002D0; // type:object size:0x40 scope:local
l_daBd_Method = .data:0x00000310; // type:object size:0x20 scope:global
g_profile_BD = .data:0x00000330; // type:object size:0x30 scope:global
__vt__10daBd_HIO_c = .data:0x00000360; // type:object size:0xC scope:global
@113245 = .data:0x0000036C; // type:object size:0xB scope:local data:string
@113246 = .data:0x00000378; // type:object size:0xC scope:local
__RTTI__10daBd_HIO_c = .data:0x00000388; // type:object size:0x8 scope:global
lbl_61_data_390 = .data:0x00000390; // type:object size:0x24
@113319 = .data:0x000003B4; // type:object size:0xD scope:local data:string
@113320 = .data:0x000003C4; // type:object size:0x3C scope:local
@113321 = .data:0x00000408; // type:object size:0xA scope:local data:string
@113322 = .data:0x00000414; // type:object size:0x34 scope:local
@113379 = .data:0x00000450; // type:object size:0x9 scope:local data:string
@113380 = .data:0x0000045C; // type:object size:0x24 scope:local
@113381 = .data:0x00000488; // type:object size:0x10 scope:local data:string
@113382 = .data:0x00000498; // type:object size:0xC scope:local
@113383 = .data:0x000004B0; // type:object size:0x11 scope:local data:string
@113384 = .data:0x000004C4; // type:object size:0xC scope:local
@113420 = .data:0x000004D8; // type:object size:0x9 scope:local data:string
@113421 = .data:0x000004F0; // type:object size:0x11 scope:local data:string
@113422 = .data:0x00000510; // type:object size:0x10 scope:local data:string
@113428 = .data:0x00000534; // type:object size:0x9 scope:local data:string
@113430 = .data:0x00000554; // type:object size:0x9 scope:local data:string
@113434 = .data:0x00000568; // type:object size:0xE scope:local data:string
@113475 = .data:0x0000058C; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x20 scope:global data:byte
land_sp_pos = .bss:0x00000028; // type:object size:0x30 scope:global align:4 data:float
rope_pt = .bss:0x00000058; // type:object size:0x4 scope:global
