_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createHeap__19daBoomerang_sight_cFv = .text:0x0000005C; // type:function size:0x230 scope:global
initialize__19daBoomerang_sight_cFv = .text:0x0000028C; // type:function size:0x788 scope:global
playAnime__19daBoomerang_sight_cFii = .text:0x00000A14; // type:function size:0x244 scope:global
initFrame__19daBoomerang_sight_cFi = .text:0x00000C58; // type:function size:0x40 scope:global
copyNumData__19daBoomerang_sight_cFi = .text:0x00000C98; // type:function size:0xB8 scope:global
setSight__19daBoomerang_sight_cFPC4cXyzi = .text:0x00000D50; // type:function size:0xD8 scope:global
draw__19daBoomerang_sight_cFv = .text:0x00000E28; // type:function size:0x35C scope:global
windModelCallBack__13daBoomerang_cFv = .text:0x00001184; // type:function size:0xD0 scope:global
daBoomeang_windModelCallBack__FP8J3DJointi = .text:0x00001254; // type:function size:0x3C scope:global
draw__13daBoomerang_cFv = .text:0x00001290; // type:function size:0x248 scope:global
daBoomerang_Draw__FP13daBoomerang_c = .text:0x000014D8; // type:function size:0x4 scope:global
lockLineCallback__13daBoomerang_cFP10fopAc_ac_c = .text:0x000014DC; // type:function size:0x30 scope:global
daBoomerang_lockLineCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000150C; // type:function size:0x8 scope:global
moveLineCallback__13daBoomerang_cFP10fopAc_ac_c = .text:0x00001514; // type:function size:0xA0 scope:global
daBoomerang_moveLineCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000015B4; // type:function size:0x8 scope:global
pushLockList__13daBoomerang_cFi = .text:0x000015BC; // type:function size:0x108 scope:global
cancelLockActorBase__13daBoomerang_cFP10fopAc_ac_c = .text:0x000016C4; // type:function size:0x40 scope:global
setAimActorBase__13daBoomerang_cFP10fopAc_ac_c = .text:0x00001704; // type:function size:0x24 scope:global
setLockActor__13daBoomerang_cFP10fopAc_ac_ci = .text:0x00001728; // type:function size:0xF4 scope:global
resetLockActor__13daBoomerang_cFv = .text:0x0000181C; // type:function size:0x48 scope:global
setRoomInfo__13daBoomerang_cFv = .text:0x00001864; // type:function size:0xB0 scope:global
setKeepMatrix__13daBoomerang_cFv = .text:0x00001914; // type:function size:0xFC scope:global
setMoveMatrix__13daBoomerang_cFv = .text:0x00001A10; // type:function size:0x120 scope:global
setRotAngle__13daBoomerang_cFv = .text:0x00001B30; // type:function size:0x98 scope:global
setAimPos__13daBoomerang_cFv = .text:0x00001BC8; // type:function size:0xBC scope:global
checkBgHit__13daBoomerang_cFP4cXyzP4cXyz = .text:0x00001C84; // type:function size:0x1E0 scope:global
setEffectTraceMatrix__13daBoomerang_cFPUlUs = .text:0x00001E64; // type:function size:0xC4 scope:global
setEffect__13daBoomerang_cFv = .text:0x00001F28; // type:function size:0x5F8 scope:global
procWait__13daBoomerang_cFv = .text:0x00002520; // type:function size:0x668 scope:global
procMove__13daBoomerang_cFv = .text:0x00002B88; // type:function size:0x750 scope:global
execute__13daBoomerang_cFv = .text:0x000032D8; // type:function size:0x384 scope:global
daBoomerang_Execute__FP13daBoomerang_c = .text:0x0000365C; // type:function size:0x4 scope:global
__dt__13daBoomerang_cFv = .text:0x00003660; // type:function size:0xF4 scope:global
daBoomerang_Delete__FP13daBoomerang_c = .text:0x00003754; // type:function size:0x28 scope:global
createHeap__13daBoomerang_cFv = .text:0x0000377C; // type:function size:0x174 scope:global
daBoomerang_createHeap__FP10fopAc_ac_c = .text:0x000038F0; // type:function size:0x4 scope:global
create__13daBoomerang_cFv = .text:0x000038F4; // type:function size:0x428 scope:global
daBoomerang_Create__FP10fopAc_ac_c = .text:0x00003D1C; // type:function size:0x4 scope:global
__dt__19daBoomerang_sight_cFv = .text:0x00003D20; // type:function size:0x68 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m_lockWaitTime__18daBoomerang_HIO_c0 = .rodata:0x00000006; // type:object size:0x2 scope:global
m_minCircleR__18daBoomerang_HIO_c0 = .rodata:0x00000008; // type:object size:0x4 scope:global
m_middleCircleR__18daBoomerang_HIO_c0 = .rodata:0x0000000C; // type:object size:0x4 scope:global
m_maxCircleR__18daBoomerang_HIO_c0 = .rodata:0x00000010; // type:object size:0x4 scope:global
m_scale__18daBoomerang_HIO_c0 = .rodata:0x00000014; // type:object size:0x4 scope:global
m_lockWindScale__18daBoomerang_HIO_c0 = .rodata:0x00000018; // type:object size:0x4 scope:global
l_lockSeFlg = .rodata:0x0000001C; // type:object size:0x14 scope:global
