_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__21daObjDmElevator_HIO_cFv = .text:0x00000100; // type:function size:0x58 scope:global
genMessage__21daObjDmElevator_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x130 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000290; // type:function size:0x218 scope:global
nodeCallBackForSw__FP8J3DJointi = .text:0x000004B0; // type:function size:0xDC scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000590; // type:function size:0xC4 scope:global
initBaseMtx__17daObjDmElevator_cFv = .text:0x00000660; // type:function size:0x48 scope:global
setBaseMtx__17daObjDmElevator_cFv = .text:0x000006B0; // type:function size:0x148 scope:global
Create__17daObjDmElevator_cFv = .text:0x00000800; // type:function size:0x1E4 scope:global
init__17daObjDmElevator_cFv = .text:0x000009F0; // type:function size:0x124 scope:global
getPathID__17daObjDmElevator_cFv = .text:0x00000B20; // type:function size:0x3C scope:global
CreateHeap__17daObjDmElevator_cFv = .text:0x00000B60; // type:function size:0x1A8 scope:global
create1st__17daObjDmElevator_cFv = .text:0x00000D10; // type:function size:0x114 scope:global
Execute__17daObjDmElevator_cFPPA3_A4_f = .text:0x00000E30; // type:function size:0x124 scope:global
setting_ride_flag__17daObjDmElevator_cFv = .text:0x00000F60; // type:function size:0x160 scope:global
event_sw_proc_call__17daObjDmElevator_cFv = .text:0x000010C0; // type:function size:0x48 scope:global
actionSwPauseNoneInit__17daObjDmElevator_cFv = .text:0x00001110; // type:function size:0xC scope:global
actionSwPauseNone__17daObjDmElevator_cFv = .text:0x00001120; // type:function size:0x4 scope:global
actionSwPauseOrderInit__17daObjDmElevator_cFv = .text:0x00001130; // type:function size:0x6C scope:global
actionSwPauseOrder__17daObjDmElevator_cFv = .text:0x000011A0; // type:function size:0x4C scope:global
actionSwPauseInit__17daObjDmElevator_cFv = .text:0x000011F0; // type:function size:0x50 scope:global
onWolfEyeKeep__9daPy_py_cFv = .text:0x00001240; // type:function size:0x2C scope:global
