_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpcShoe_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpcShoe_HIOParamFRC18daNpcShoe_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
genMessage__15daNpcShoe_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x34 scope:global
__ct__11daNpcShoe_cFv = .text:0x000001C0; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00000240; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000310; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00000350; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x00000430; // type:function size:0x1A8 scope:global
__dt__11daNpcShoe_cFv = .text:0x000005E0; // type:function size:0x128 scope:global
Create__11daNpcShoe_cFv = .text:0x00000710; // type:function size:0x2E4 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00000A00; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000A40; // type:function size:0x8 scope:global
getMessageNo__11daNpcShoe_cFv = .text:0x00000A50; // type:function size:0x30 scope:global
CreateHeap__11daNpcShoe_cFv = .text:0x00000A80; // type:function size:0x2C8 scope:global
Delete__11daNpcShoe_cFv = .text:0x00000D50; // type:function size:0x5C scope:global
Execute__11daNpcShoe_cFv = .text:0x00000DB0; // type:function size:0xD4 scope:global
getTime__11daNpcShoe_cFv = .text:0x00000E90; // type:function size:0x48 scope:global
getTimeHour__11daNpcShoe_cFv = .text:0x00000EE0; // type:function size:0x4C scope:global
getTimeMinute__11daNpcShoe_cFv = .text:0x00000F30; // type:function size:0x4C scope:global
Draw__11daNpcShoe_cFv = .text:0x00000F80; // type:function size:0xFC scope:global
ctrlJoint__11daNpcShoe_cFP8J3DJointP8J3DModel = .text:0x00001080; // type:function size:0x138 scope:global
