_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000070; // type:function size:0x198 scope:global
daNpc_Inko_Draw__FP14npc_inko_class = .text:0x00000210; // type:function size:0x6C scope:global
daNpc_Inko_Execute__FP14npc_inko_class = .text:0x00000280; // type:function size:0x105C scope:global
daNpc_Inko_IsDelete__FP14npc_inko_class = .text:0x000012E0; // type:function size:0x8 scope:global
daNpc_Inko_Delete__FP14npc_inko_class = .text:0x000012F0; // type:function size:0x50 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001340; // type:function size:0x140 scope:global
daNpc_Inko_Create__FP10fopAc_ac_c = .text:0x00001480; // type:function size:0x108 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111202 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111203 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111204 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111205 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111206 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111207 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111208 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111209 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@111210 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111211 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111212 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111213 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111214 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111215 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111216 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111217 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111219 = .rodata:0x00000040; // type:object size:0x4 scope:local
@111220 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111221 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111222 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111223 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111224 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111225 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111226 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111227 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111228 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111229 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111230 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111231 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111232 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111233 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@111234 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111235 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111236 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111237 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111238 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111239 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111240 = .rodata:0x00000094; // type:object size:0x4 scope:local
@111318 = .rodata:0x00000098; // type:object size:0x4 scope:local
@111319 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@LOCAL@daNpc_Inko_Execute__FP14npc_inko_class@mes_0 = .data:0x00000000; // type:object size:0x10 scope:local
@LOCAL@daNpc_Inko_Execute__FP14npc_inko_class@mes_1@0 = .data:0x00000010; // type:object size:0x10 scope:local
@111218 = .data:0x00000020; // type:object size:0x9 scope:local data:string
l_daNpc_Inko_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_NPC_INKO = .data:0x00000050; // type:object size:0x30 scope:global
