_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
calcRunAnime__7daCow_cFi = .text:0x000000CC; // type:function size:0x21C scope:global
checkBck__7daCow_cFi = .text:0x000002E8; // type:function size:0x5C scope:global
setEffect__7daCow_cFv = .text:0x00000344; // type:function size:0x248 scope:global
isChaseCowGame__7daCow_cFv = .text:0x0000058C; // type:function size:0x68 scope:global
setCarryStatus__7daCow_cFv = .text:0x000005F4; // type:function size:0x104 scope:global
setActetcStatus__7daCow_cFv = .text:0x000006F8; // type:function size:0x60 scope:global
checkNadeNadeFinish__7daCow_cFv = .text:0x00000758; // type:function size:0x2C scope:global
checkNadeNade__7daCow_cFv = .text:0x00000784; // type:function size:0x2C scope:global
setSeSnort__7daCow_cFv = .text:0x000007B0; // type:function size:0x6C scope:global
setRushVibration__7daCow_cFi = .text:0x0000081C; // type:function size:0x80 scope:global
checkThrow__7daCow_cFv = .text:0x0000089C; // type:function size:0xD8 scope:global
setBodyAngle__7daCow_cFs = .text:0x00000974; // type:function size:0xF0 scope:global
setBodyAngle2__7daCow_cFs = .text:0x00000A64; // type:function size:0x140 scope:global
setProcess__7daCow_cFM7daCow_cFPCvPv_vi = .text:0x00000BA4; // type:function size:0xA8 scope:global
damage_check__7daCow_cFv = .text:0x00000C4C; // type:function size:0x2C0 scope:global
setEnterCow20__7daCow_cFv = .text:0x00000F0C; // type:function size:0xE0 scope:global
setEnterCow10__7daCow_cFv = .text:0x00000FEC; // type:function size:0xEC scope:global
setGroundAngle__7daCow_cFv = .text:0x000010D8; // type:function size:0xA4 scope:global
s_near_cow__FPvPv = .text:0x0000117C; // type:function size:0xE8 scope:global
s_angry_cow__FPvPv = .text:0x00001264; // type:function size:0xC0 scope:global
s_angry_cow2__FPvPv = .text:0x00001324; // type:function size:0x9C scope:global
checkNearCowRun__7daCow_cFv = .text:0x000013C0; // type:function size:0x148 scope:global
action_wait__7daCow_cFv = .text:0x00001508; // type:function size:0x540 scope:global
action_eat__7daCow_cFv = .text:0x00001A48; // type:function size:0x40C scope:global
action_moo__7daCow_cFv = .text:0x00001E54; // type:function size:0x340 scope:global
action_shake__7daCow_cFv = .text:0x00002194; // type:function size:0x38C scope:global
checkNearWolf__7daCow_cFv = .text:0x00002520; // type:function size:0x64 scope:global
checkPlayerWait__7daCow_cFv = .text:0x00002584; // type:function size:0x84 scope:global
checkPlayerSurprise__7daCow_cFv = .text:0x00002608; // type:function size:0xD8 scope:global
checkPlayerPos__7daCow_cFv = .text:0x000026E0; // type:function size:0x1B4 scope:global
checkBeforeBg__7daCow_cFv = .text:0x00002894; // type:function size:0x60C scope:global
checkOutOfGate__7daCow_cF4cXyz = .text:0x00002EA0; // type:function size:0x120 scope:global
getCowshedDist__7daCow_cFv = .text:0x00002FC0; // type:function size:0x3C scope:global
checkCowIn__7daCow_cFff = .text:0x00002FFC; // type:function size:0x100 scope:global
checkCowInOwn__7daCow_cFi = .text:0x000030FC; // type:function size:0x10C scope:global
action_run__7daCow_cFv = .text:0x00003208; // type:function size:0x6D8 scope:global
checkCurringPen__7daCow_cFv = .text:0x000038E0; // type:function size:0xEC scope:global
setCowInCage__7daCow_cFv = .text:0x000039CC; // type:function size:0x164 scope:global
setEnterCount__7daCow_cFv = .text:0x00003B30; // type:function size:0x80 scope:global
action_enter__7daCow_cFv = .text:0x00003BB0; // type:function size:0x644 scope:global
isAngry__7daCow_cFv = .text:0x000041F4; // type:function size:0x84 scope:global
isGuardFad__7daCow_cFv = .text:0x00004278; // type:function size:0x80 scope:global
setAngryHit__7daCow_cFv = .text:0x000042F8; // type:function size:0xC0 scope:global
checkBeforeBgAngry__7daCow_cFs = .text:0x000043B8; // type:function size:0xB0 scope:global
setRedTev__7daCow_cFv = .text:0x00004468; // type:function size:0x6C scope:global
setAngryTurn__7daCow_cFv = .text:0x000044D4; // type:function size:0x8C scope:global
action_angry__7daCow_cFv = .text:0x00004560; // type:function size:0x904 scope:global
calcCatchPos__7daCow_cFfi = .text:0x00004E64; // type:function size:0x154 scope:global
executeCrazyWait__7daCow_cFv = .text:0x00004FB8; // type:function size:0xF8 scope:global
executeCrazyDash__7daCow_cFv = .text:0x000050B0; // type:function size:0x3E0 scope:global
initCrazyBeforeCatch__7daCow_cFi = .text:0x00005490; // type:function size:0x2C scope:global
executeCrazyBeforeCatch__7daCow_cFv = .text:0x000054BC; // type:function size:0xE8 scope:global
initCrazyCatch__7daCow_cFi = .text:0x000055A4; // type:function size:0xE4 scope:global
executeCrazyCatch__7daCow_cFv = .text:0x00005688; // type:function size:0x304 scope:global
