_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__13daCstaF_HIO_cFv = .text:0x00000100; // type:function size:0x70 scope:global
genMessage__13daCstaF_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x184 scope:global
daCstaF_rideCB__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000300; // type:function size:0x40 scope:global
onPlayerRide__9daCstaF_cFv = .text:0x00000340; // type:function size:0xC scope:global
CreateHeap__9daCstaF_cFv = .text:0x00000350; // type:function size:0x1C0 scope:global
checkCoverModel__9daCstaF_cFv = .text:0x00000510; // type:function size:0x5C scope:global
create__9daCstaF_cFv = .text:0x00000570; // type:function size:0x478 scope:global
__ct__9daCstaF_cFv = .text:0x000009F0; // type:function size:0xA0 scope:global
__dt__15dBgS_StatueAcchFv = .text:0x00000A90; // type:function size:0x5C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000AF0; // type:function size:0x5C scope:global
__ct__15dBgS_StatueAcchFv = .text:0x00000B50; // type:function size:0x68 scope:global
daCstaF_Create__FP10fopAc_ac_c = .text:0x00000BC0; // type:function size:0x50 scope:global
__dt__9daCstaF_cFv = .text:0x00000C10; // type:function size:0x140 scope:global
daCstaF_Delete__FP9daCstaF_c = .text:0x00000D50; // type:function size:0x58 scope:global
setRoomInfo__9daCstaF_cFv = .text:0x00000DB0; // type:function size:0xA4 scope:global
setMatrix__9daCstaF_cFv = .text:0x00000E60; // type:function size:0x9C scope:global
posMove__9daCstaF_cFv = .text:0x00000F00; // type:function size:0x3C8 scope:global
setCollision__9daCstaF_cFv = .text:0x000012D0; // type:function size:0xC4 scope:global
setAnime__9daCstaF_cFv = .text:0x000013A0; // type:function size:0x4E4 scope:global
checkFrame__14mDoExt_baseAnmFf = .text:0x00001890; // type:function size:0x30 scope:global
checkCopyRodSwingMode__9daAlink_cCFv = .text:0x000018C0; // type:function size:0x20 scope:global
transAnimeMoveZ__9daAlink_cCFv = .text:0x000018E0; // type:function size:0x8 scope:global
