_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__dt__10daTagCsw_cFv = .text:0x0000005C; // type:function size:0x80 scope:global
setMtx__10daTagCsw_cFv = .text:0x000000DC; // type:function size:0x12C scope:global
createHeap__10daTagCsw_cFv = .text:0x00000208; // type:function size:0x380 scope:global
daTagCsw_c_createHeap__FP10fopAc_ac_c = .text:0x00000588; // type:function size:0x4 scope:global data:4byte
chkInsideStatueStart__10daTagCsw_cFv = .text:0x0000058C; // type:function size:0x9C scope:global
create__10daTagCsw_cFv = .text:0x00000628; // type:function size:0x268 scope:global align:4 data:float
searchTagCswOut__FPvPv = .text:0x00000890; // type:function size:0x84 scope:global
searchCStatue__FPvPv = .text:0x00000914; // type:function size:0x60 scope:global
Delete__10daTagCsw_cFv = .text:0x00000974; // type:function size:0xCC scope:global
onLight__10daTagCsw_cFv = .text:0x00000A40; // type:function size:0x40 scope:global
offLight__10daTagCsw_cFv = .text:0x00000A80; // type:function size:0x40 scope:global
execute__10daTagCsw_cFv = .text:0x00000AC0; // type:function size:0x868 scope:global
draw__10daTagCsw_cFv = .text:0x00001328; // type:function size:0xFC scope:global
daTagCsw_Draw__FP10daTagCsw_c = .text:0x00001424; // type:function size:0x4 scope:global
daTagCsw_Execute__FP10daTagCsw_c = .text:0x00001428; // type:function size:0x4 scope:global
daTagCsw_IsDelete__FP10daTagCsw_c = .text:0x0000142C; // type:function size:0x8 scope:global
daTagCsw_Delete__FP10daTagCsw_c = .text:0x00001434; // type:function size:0x3C scope:global
daTagCsw_Create__FP10fopAc_ac_c = .text:0x00001470; // type:function size:0x4 scope:global
entry__13mDoExt_brkAnmFP12J3DModelData = .text:0x00001474; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@91389 = .rodata:0x00000000; // type:object size:0x4 scope:local
@91594 = .rodata:0x00000004; // type:object size:0x4 scope:local
@91595 = .rodata:0x00000008; // type:object size:0x4 scope:local
@91596 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@91664 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@91910 = .rodata:0x00000014; // type:object size:0x4 scope:local
@91911 = .rodata:0x00000018; // type:object size:0x4 scope:local
@91912 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@91913 = .rodata:0x00000020; // type:object size:0x4 scope:local
@91914 = .rodata:0x00000024; // type:object size:0x4 scope:local
@91915 = .rodata:0x00000028; // type:object size:0x4 scope:local
@91916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@91917 = .rodata:0x00000030; // type:object size:0x4 scope:local
lbl_719_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_719_data_4 = .data:0x00000004; // type:object size:0x4 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x0000000C; // type:object size:0x44 scope:global
l_tg_src = .data:0x00000050; // type:object size:0x44 scope:global
l_daTagCsw_Method = .data:0x00000094; // type:object size:0x20 scope:global
g_profile_TAG_CSW = .data:0x000000B4; // type:object size:0x30 scope:global
lbl_719_data_E4 = .data:0x000000E4; // type:object size:0x64
