_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daTag_ShopCamera_Create__FPv = .text:0x00000070; // type:function size:0xB0 scope:global
daTag_ShopCamera_Delete__FPv = .text:0x00000120; // type:function size:0x8 scope:global
daTag_ShopCamera_Execute__FPv = .text:0x00000130; // type:function size:0x8 scope:global
daTag_ShopCamera_Draw__FPv = .text:0x00000140; // type:function size:0x8 scope:global
daTag_ShopCamera_IsDelete__FPv = .text:0x00000150; // type:function size:0x8 scope:global
__dt__18daTag_ShopCamera_cFv = .text:0x00000160; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106077 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106078 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106079 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106080 = .rodata:0x0000000C; // type:object size:0x4 scope:local
daTag_ShopCamera_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_SHOPCAM = .data:0x00000020; // type:object size:0x30 scope:global
__vt__18daTag_ShopCamera_c = .data:0x00000050; // type:object size:0xC scope:global
@105689 = .data:0x0000005C; // type:object size:0x13 scope:local data:string
@105690 = .data:0x00000070; // type:object size:0xC scope:local
__RTTI__18daTag_ShopCamera_c = .data:0x00000080; // type:object size:0x8 scope:global
