_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createHeap__13daObjFchain_cFv = .text:0x00000080; // type:function size:0x54 scope:global
daObjFchain_createHeap__FP10fopAc_ac_c = .text:0x000000E0; // type:function size:0x34 scope:global
create__13daObjFchain_cFv = .text:0x00000120; // type:function size:0x264 scope:global
__ct__13daObjFchain_cFv = .text:0x00000390; // type:function size:0xBC scope:global
__dt__19daObjFchain_shape_cFv = .text:0x00000450; // type:function size:0x5C scope:global
__ct__19daObjFchain_shape_cFv = .text:0x000004B0; // type:function size:0x40 scope:global
daObjFchain_Create__FP10fopAc_ac_c = .text:0x000004F0; // type:function size:0x50 scope:global
__dt__13daObjFchain_cFv = .text:0x00000540; // type:function size:0xDC scope:global
daObjFchain_Delete__FP13daObjFchain_c = .text:0x00000620; // type:function size:0x50 scope:global
checkPlayerFoot__13daObjFchain_cFPC4cXyzPC4cXyzP4cXyz = .text:0x00000670; // type:function size:0xE4 scope:global
setGroundVec__13daObjFchain_cFP4cXyzf = .text:0x00000760; // type:function size:0xE4 scope:global
execute__13daObjFchain_cFv = .text:0x00000850; // type:function size:0x91C scope:global
onWolfFchainPull__9daPy_py_cFv = .text:0x00001170; // type:function size:0x2C scope:global
getRightHandPosP__9daPy_py_cFv = .text:0x000011A0; // type:function size:0x8 scope:global
getLeftHandPosP__9daPy_py_cFv = .text:0x000011B0; // type:function size:0x8 scope:global
daObjFchain_Execute__FP13daObjFchain_c = .text:0x000011C0; // type:function size:0x28 scope:global
draw__19daObjFchain_shape_cFv = .text:0x000011F0; // type:function size:0x218 scope:global
getLightObj__19daObjFchain_light_cFv = .text:0x00001410; // type:function size:0x8 scope:global
getModelData__13daObjFchain_cFv = .text:0x00001420; // type:function size:0x8 scope:global
getAngle__13daObjFchain_cFv = .text:0x00001430; // type:function size:0x8 scope:global
getPos__13daObjFchain_cFv = .text:0x00001440; // type:function size:0x8 scope:global
draw__13daObjFchain_cFv = .text:0x00001450; // type:function size:0x8C scope:global
daObjFchain_Draw__FP13daObjFchain_c = .text:0x000014E0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x7 scope:global data:string
@LOCAL@create__13daObjFchain_cFv@localVec = .rodata:0x00000008; // type:object size:0xC scope:local
@116827 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116828 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116829 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116830 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116831 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116832 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@116833 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116834 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116835 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116838 = .rodata:0x00000038; // type:object size:0x8 scope:local
@116916 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116917 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116918 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116939 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@LOCAL@execute__13daObjFchain_cFv@wolfChainBaseOffset@0 = .rodata:0x00000050; // type:object size:0xC scope:local
@117078 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117079 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117080 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117081 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117082 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117083 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117084 = .rodata:0x00000074; // type:object size:0x4 scope:local
@LOCAL@execute__13daObjFchain_cFv@chainGravity = .rodata:0x00000078; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000007C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117077 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_daObjFchain_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Fchain = .data:0x00000030; // type:object size:0x30 scope:global
__vt__19daObjFchain_shape_c = .data:0x00000060; // type:object size:0x14 scope:global
@117220 = .data:0x00000074; // type:object size:0x14 scope:local data:string
@117221 = .data:0x00000088; // type:object size:0xC scope:local
__RTTI__19daObjFchain_shape_c = .data:0x00000098; // type:object size:0x8 scope:global
