_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeap__13daObjFchain_cFv = .text:0x00000078; // type:function size:0x5C scope:global
daObjFchain_createHeap__FP10fopAc_ac_c = .text:0x000000D4; // type:function size:0x20 scope:global
create__13daObjFchain_cFv = .text:0x000000F4; // type:function size:0x2B4 scope:global
__dt__5csXyzFv = .text:0x000003A8; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x000003E4; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x000003E8; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00000424; // type:function size:0x4 scope:global
daObjFchain_Create__FP10fopAc_ac_c = .text:0x00000428; // type:function size:0x20 scope:global
__dt__13daObjFchain_cFv = .text:0x00000448; // type:function size:0xF0 scope:global
daObjFchain_Delete__FP13daObjFchain_c = .text:0x00000538; // type:function size:0x28 scope:global
checkPlayerFoot__13daObjFchain_cFPC4cXyzPC4cXyzP4cXyz = .text:0x00000560; // type:function size:0x1D4 scope:global
setGroundVec__13daObjFchain_cFP4cXyzf = .text:0x00000734; // type:function size:0x1B4 scope:global
execute__13daObjFchain_cFv = .text:0x000008E8; // type:function size:0x90C scope:global
daObjFchain_Execute__FP13daObjFchain_c = .text:0x000011F4; // type:function size:0x20 scope:global
draw__19daObjFchain_shape_cFv = .text:0x00001214; // type:function size:0x190 scope:global
draw__13daObjFchain_cFv = .text:0x000013A4; // type:function size:0x90 scope:global
daObjFchain_Draw__FP13daObjFchain_c = .text:0x00001434; // type:function size:0x20 scope:global
__dt__19daObjFchain_shape_cFv = .text:0x00001454; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x7 scope:global data:string
localVec$3662 = .rodata:0x00000008; // type:object size:0xC scope:local
@3710 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3711 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3712 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3713 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3714 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3715 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3716 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3717 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3718 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3720 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3809 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3810 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3811 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3812 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3813 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3814 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3857 = .rodata:0x00000068; // type:object size:0x4 scope:local
wolfChainBaseOffset$3862 = .rodata:0x0000006C; // type:object size:0xC scope:local
@4159 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4160 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4161 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4162 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4163 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4164 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4165 = .rodata:0x00000090; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000094; // type:object size:0xA scope:local data:string_table
l_daObjFchain_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Fchain = .data:0x00000020; // type:object size:0x30 scope:global
__vt__19daObjFchain_shape_c = .data:0x00000050; // type:object size:0x14 scope:global
