_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
cancelOriginalDemo__9daPy_py_cFv = .text:0x000000CC; // type:function size:0x14 scope:global
__ct__12daE_PO_HIO_cFv = .text:0x000000E0; // type:function size:0xA0 scope:global
mArg0Check__FP10e_po_classs = .text:0x00000180; // type:function size:0x70 scope:global
anm_init__FP10e_po_classifUcf = .text:0x000001F0; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000029C; // type:function size:0x124 scope:global
daE_PO_Draw__FP10e_po_class = .text:0x000003C0; // type:function size:0x470 scope:global
e_po_opening__FP10e_po_class = .text:0x00000830; // type:function size:0x42C scope:global
e_po_wait__FP10e_po_class = .text:0x00000C5C; // type:function size:0x1B0 scope:global
e_po_avoid__FP10e_po_class = .text:0x00000E0C; // type:function size:0x1AC scope:global
e_po_search__FP10e_po_class = .text:0x00000FB8; // type:function size:0x488 scope:global
e_po_attack__FP10e_po_class = .text:0x00001440; // type:function size:0x444 scope:global
damage_check__FP10e_po_class = .text:0x00001884; // type:function size:0x650 scope:global
e_po_damage__FP10e_po_class = .text:0x00001ED4; // type:function size:0x188 scope:global
e_po_wolfbite__FP10e_po_class = .text:0x0000205C; // type:function size:0x39C scope:global
e_po_dead__FP10e_po_class = .text:0x000023F8; // type:function size:0x1574 scope:global
e_rollingMove__FP10e_po_classsff = .text:0x0000396C; // type:function size:0x16C scope:global
e_po_limbering__FP10e_po_class = .text:0x00003AD8; // type:function size:0xA28 scope:global
e_po_roll_move__FP10e_po_class = .text:0x00004500; // type:function size:0x5A8 scope:global
e_po_holl_demo__FP10e_po_class = .text:0x00004AA8; // type:function size:0x2F50 scope:global
daE_PO_Execute__FP10e_po_class = .text:0x000079F8; // type:function size:0xF34 scope:global
mPo_tgHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x0000892C; // type:function size:0x4 scope:global
daE_PO_IsDelete__FP10e_po_class = .text:0x00008930; // type:function size:0x8 scope:global
daE_PO_Delete__FP10e_po_class = .text:0x00008938; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000089C0; // type:function size:0x37C scope:global
daE_PO_Create__FP10fopAc_ac_c = .text:0x00008D3C; // type:function size:0xAB0 scope:global
__dt__12daE_PO_HIO_cFv = .text:0x000097EC; // type:function size:0x40 scope:global
__sinit_\d_a_e_po_cpp = .text:0x0000982C; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@103956 = .rodata:0x00000000; // type:object size:0x4 scope:local
@103957 = .rodata:0x00000004; // type:object size:0x4 scope:local
@103958 = .rodata:0x00000008; // type:object size:0x4 scope:local
@103959 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@103960 = .rodata:0x00000010; // type:object size:0x4 scope:local
@103961 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@103979 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@103980 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@104088 = .rodata:0x00000020; // type:object size:0x4 scope:local
@104089 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@104090 = .rodata:0x00000028; // type:object size:0x4 scope:local
@104158 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@104159 = .rodata:0x00000030; // type:object size:0x4 scope:local
@104160 = .rodata:0x00000034; // type:object size:0x4 scope:local
@104161 = .rodata:0x00000038; // type:object size:0x4 scope:local
@104162 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@104205 = .rodata:0x00000040; // type:object size:0x4 scope:local
@104206 = .rodata:0x00000044; // type:object size:0x4 scope:local
@104230 = .rodata:0x00000048; // type:object size:0x4 scope:local
@104284 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@104285 = .rodata:0x00000050; // type:object size:0x4 scope:local
@104286 = .rodata:0x00000054; // type:object size:0x4 scope:local
@104287 = .rodata:0x00000058; // type:object size:0x4 scope:local
@104288 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@104289 = .rodata:0x00000060; // type:object size:0x4 scope:local
@104290 = .rodata:0x00000064; // type:object size:0x4 scope:local
@104340 = .rodata:0x00000068; // type:object size:0x4 scope:local
@104341 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@104471 = .rodata:0x00000070; // type:object size:0x4 scope:local
