_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__10daNpcIns_cFv = .text:0x000000CC; // type:function size:0x28C scope:global
__dt__10daNpcIns_cFv = .text:0x00000358; // type:function size:0x108 scope:global
Create__10daNpcIns_cFv = .text:0x00000460; // type:function size:0x510 scope:global
CreateHeap__10daNpcIns_cFv = .text:0x00000970; // type:function size:0x340 scope:global
Draw__10daNpcIns_cFv = .text:0x00000CB0; // type:function size:0x128 scope:global
ctrlJoint__10daNpcIns_cFP8J3DJointP8J3DModel = .text:0x00000DD8; // type:function size:0x188 scope:global
createHeapCallBack__10daNpcIns_cFP10fopAc_ac_c = .text:0x00000F60; // type:function size:0x4 scope:global
ctrlJointCallBack__10daNpcIns_cFP8J3DJointi = .text:0x00000F64; // type:function size:0x48 scope:global
setExpressionAnm__10daNpcIns_cFib = .text:0x00000FAC; // type:function size:0x244 scope:global
setExpressionBtp__10daNpcIns_cFi = .text:0x000011F0; // type:function size:0xD8 scope:global
setMotionAnm__10daNpcIns_cFif = .text:0x000012C8; // type:function size:0x168 scope:global
waitShop__10daNpcIns_cFPv = .text:0x00001430; // type:function size:0x154 scope:global
setExpression__10daNpcIns_cFif = .text:0x00001584; // type:function size:0x2C scope:global
setMotion__10daNpcIns_cFifi = .text:0x000015B0; // type:function size:0x80 scope:global
checkPlayerSearch__10daNpcIns_cFv = .text:0x00001630; // type:function size:0x6C scope:global
chkFindPlayer__10daNpcIns_cFv = .text:0x0000169C; // type:function size:0xD4 scope:global
setLookMode__10daNpcIns_cFi = .text:0x00001770; // type:function size:0x24 scope:global
step__10daNpcIns_cFsi = .text:0x00001794; // type:function size:0x178 scope:global
waitEventMng__10daNpcIns_cFv = .text:0x0000190C; // type:function size:0x118 scope:global
setAction__10daNpcIns_cFM10daNpcIns_cFPCvPvPv_b = .text:0x00001A24; // type:function size:0xC0 scope:global
waitPresent__10daNpcIns_cFPv = .text:0x00001AE4; // type:function size:0x1CC scope:global
waitOutSide1__10daNpcIns_cFPv = .text:0x00001CB0; // type:function size:0x278 scope:global
waitOutSide2__10daNpcIns_cFPv = .text:0x00001F28; // type:function size:0x134 scope:global
goHome__10daNpcIns_cFPv = .text:0x0000205C; // type:function size:0x2E4 scope:global
talk__10daNpcIns_cFPv = .text:0x00002340; // type:function size:0x458 scope:global
demo__10daNpcIns_cFPv = .text:0x00002798; // type:function size:0x16C scope:global
isInsectComplete__10daNpcIns_cFv = .text:0x00002904; // type:function size:0x64 scope:global
getInsectParamData__10daNpcIns_cFi = .text:0x00002968; // type:function size:0xF4 scope:global
setWaitAction__10daNpcIns_cFv = .text:0x00002A5C; // type:function size:0xC0 scope:global
setPath__10daNpcIns_cFi = .text:0x00002B1C; // type:function size:0x74 scope:global
getTargetPoint__10daNpcIns_cFiP3Vec = .text:0x00002B90; // type:function size:0x48 scope:global
daNpcIns_Create__FPv = .text:0x00002BD8; // type:function size:0x4 scope:global
daNpcIns_Delete__FPv = .text:0x00002BDC; // type:function size:0x34 scope:global
daNpcIns_Execute__FPv = .text:0x00002C10; // type:function size:0x24 scope:global
daNpcIns_Draw__FPv = .text:0x00002C34; // type:function size:0x4 scope:global
daNpcIns_IsDelete__FPv = .text:0x00002C38; // type:function size:0x8 scope:global
drawDbgInfo__10daNpcIns_cFv = .text:0x00002C40; // type:function size:0x8 scope:global
setMtx__10daNpcIns_cFv = .text:0x00002C48; // type:function size:0xC8 scope:global
setAttnPos__10daNpcIns_cFv = .text:0x00002D10; // type:function size:0x3EC scope:global
ctrlBtk__10daNpcIns_cFv = .text:0x000030FC; // type:function size:0xD4 scope:global
main__10daNpcIns_cFv = .text:0x000031D0; // type:function size:0x5FC scope:global
setParam__10daNpcIns_cFv = .text:0x000037CC; // type:function size:0x9C scope:global
__sinit_\d_a_npc_ins_cpp = .text:0x00003868; // type:function size:0x68 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x000038D0; // type:function size:0x74 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003944; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003980; // type:function size:0xBC scope:global
__dt__16daNpcIns_Param_cFv = .text:0x00003A3C; // type:function size:0x40 scope:global
__ct__16daNpcIns_Param_cFv = .text:0x00003A7C; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
