_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getNowLevel__Fv = .text:0x00000078; // type:function size:0x78 scope:global
daObj_Ystone_Draw__FP16obj_ystone_class = .text:0x000000F0; // type:function size:0xF0 scope:global
setModelBaseMtx__FP16obj_ystone_class = .text:0x000001E0; // type:function size:0xDC scope:global
action__FP16obj_ystone_class = .text:0x000002BC; // type:function size:0x490 scope:global
daObj_Ystone_Execute__FP16obj_ystone_class = .text:0x0000074C; // type:function size:0x84 scope:global
daObj_Ystone_IsDelete__FP16obj_ystone_class = .text:0x000007D0; // type:function size:0x8 scope:global
daObj_Ystone_Delete__FP16obj_ystone_class = .text:0x000007D8; // type:function size:0x40 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000818; // type:function size:0x280 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000A98; // type:function size:0x48 scope:global
daObj_Ystone_Create__FP10fopAc_ac_c = .text:0x00000AE0; // type:function size:0x184 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIndex = .rodata:0x00000000; // type:object size:0x1C scope:global
l_brkIndex = .rodata:0x0000001C; // type:object size:0xC scope:global
l_btkIndex = .rodata:0x00000028; // type:object size:0x1C scope:global
@3967 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@3968 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@3969 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000050; // type:object size:0x5E scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x1C scope:global
l_stageName$3775 = .data:0x0000001C; // type:object size:0x24 scope:local
mirror_effect_id$3870 = .data:0x00000040; // type:object size:0x14 scope:local
@3970 = .data:0x00000054; // type:object size:0x1C scope:local
l_daObj_Ystone_Method = .data:0x00000070; // type:object size:0x20 scope:global
g_profile_OBJ_YSTONE = .data:0x00000090; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x000000C0; // type:object size:0xC scope:global
