_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_YD_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
yd_disappear__FP10e_yd_class = .text:0x000003E0; // type:function size:0x19C scope:global
daE_YD_Draw__FP10e_yd_class = .text:0x00000580; // type:function size:0x1B0 scope:global
damage_check__FP10e_yd_class = .text:0x00000730; // type:function size:0x254 scope:global
e_yd_stay__FP10e_yd_class = .text:0x00000990; // type:function size:0x330 scope:global
e_yd_appear__FP10e_yd_class = .text:0x00000CC0; // type:function size:0x334 scope:global
e_yd_appear_v__FP10e_yd_class = .text:0x00001000; // type:function size:0x25C scope:global
e_yd_wait__FP10e_yd_class = .text:0x00001260; // type:function size:0x63C scope:global
e_yd_attack__FP10e_yd_class = .text:0x000018A0; // type:function size:0xA5C scope:global
e_yd_chance__FP10e_yd_class = .text:0x00002300; // type:function size:0x464 scope:global
e_yd_s_damage__FP10e_yd_class = .text:0x00002770; // type:function size:0x2CC scope:global
e_yd_damage__FP10e_yd_class = .text:0x00002A40; // type:function size:0x37C scope:global
kuki_control1__FP10e_yd_class = .text:0x00002DC0; // type:function size:0x2FC scope:global
kuki_control2__FP10e_yd_class = .text:0x000030C0; // type:function size:0x170 scope:global
kuki_ha_set__FP10e_yd_class = .text:0x00003230; // type:function size:0xD0 scope:global
action__FP10e_yd_class = .text:0x00003300; // type:function size:0x48C scope:global
eff_set__FP10e_yd_class = .text:0x00003790; // type:function size:0x3A8 scope:global
anm_se_set__FP10e_yd_class = .text:0x00003B40; // type:function size:0x168 scope:global
daE_YD_Execute__FP10e_yd_class = .text:0x00003CB0; // type:function size:0x310 scope:global
daE_YD_IsDelete__FP10e_yd_class = .text:0x00003FC0; // type:function size:0x8 scope:global
daE_YD_Delete__FP10e_yd_class = .text:0x00003FD0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004040; // type:function size:0x2A0 scope:global
daE_YD_Create__FP10fopAc_ac_c = .text:0x000042E0; // type:function size:0x448 scope:global
__sinit_\d_a_e_yd_cpp = .text:0x00004730; // type:function size:0x54 scope:local
__ct__8dCcD_SphFv = .text:0x00004790; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111766 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111767 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@111768 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@111769 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111786 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@111816 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111817 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111843 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111844 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111938 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111939 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111940 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111941 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111942 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111943 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111944 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111945 = .rodata:0x00000040; // type:object size:0x4 scope:local
@111946 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111947 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111995 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112026 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112027 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@112028 = .rodata:0x00000058; // type:object size:0x4 scope:local
@112029 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@112030 = .rodata:0x00000060; // type:object size:0x4 scope:local
@112031 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112112 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112113 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112114 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112115 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112116 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112119 = .rodata:0x00000080; // type:object size:0x8 scope:local
@112273 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112274 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112275 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112276 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112277 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112278 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112279 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112356 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112357 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@112394 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@112395 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@112463 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112464 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112465 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112502 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112503 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112555 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112556 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@112557 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112558 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112559 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@112638 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@112639 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@112640 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@112641 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@112757 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@112758 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@112794 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@112980 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@112981 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@112982 = .rodata:0x00000100; // type:object size:0x4 scope:local
@112983 = .rodata:0x00000104; // type:object size:0x4 scope:local
@112984 = .rodata:0x00000108; // type:object size:0x4 scope:local
@112987 = .rodata:0x00000110; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@LOCAL@daE_YD_Draw__FP10e_yd_class@l_color = .data:0x00000018; // type:object size:0x4 scope:local
@111937 = .data:0x0000001C; // type:object size:0x5 scope:local data:string
@LOCAL@kuki_control1__FP10e_yd_class@pow_xa = .data:0x00000024; // type:object size:0x16 scope:local
@112643 = .data:0x0000003C; // type:object size:0x24 scope:local
@LOCAL@eff_set__FP10e_yd_class@p_name = .data:0x00000060; // type:object size:0x6 scope:local data:2byte
@LOCAL@eff_set__FP10e_yd_class@p_idx@0 = .data:0x00000068; // type:object size:0xC scope:local data:4byte
@LOCAL@daE_YD_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000078; // type:object size:0x40 scope:local
@LOCAL@daE_YD_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000000B8; // type:object size:0x40 scope:local
@LOCAL@daE_YD_Create__FP10fopAc_ac_c@kuki_sph_src@1 = .data:0x000000F8; // type:object size:0x40 scope:local
l_daE_YD_Method = .data:0x00000138; // type:object size:0x20 scope:global
g_profile_E_YD = .data:0x00000158; // type:object size:0x30 scope:global
__vt__12daE_YD_HIO_c = .data:0x00000188; // type:object size:0xC scope:global
@109846 = .data:0x00000194; // type:object size:0xD scope:local data:string
@109847 = .data:0x000001A4; // type:object size:0xC scope:local
__RTTI__12daE_YD_HIO_c = .data:0x000001B0; // type:object size:0x8 scope:global
lbl_245_data_1B8 = .data:0x000001B8; // type:object size:0x24
@109908 = .data:0x000001DC; // type:object size:0xD scope:local data:string
@109909 = .data:0x000001EC; // type:object size:0x3C scope:local
@109910 = .data:0x00000230; // type:object size:0xA scope:local data:string
@109911 = .data:0x0000023C; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000278; // type:object size:0x14 scope:global
@109927 = .data:0x0000028C; // type:object size:0x13 scope:local data:string
@109968 = .data:0x000002A8; // type:object size:0x9 scope:local data:string
@109969 = .data:0x000002B4; // type:object size:0x24 scope:local
@109970 = .data:0x000002E0; // type:object size:0x10 scope:local data:string
@109971 = .data:0x000002F0; // type:object size:0xC scope:local
@109972 = .data:0x00000308; // type:object size:0x11 scope:local data:string
@109973 = .data:0x0000031C; // type:object size:0xC scope:local
@110009 = .data:0x00000330; // type:object size:0x9 scope:local data:string
@110010 = .data:0x00000348; // type:object size:0x11 scope:local data:string
@110011 = .data:0x00000368; // type:object size:0x10 scope:local data:string
@110017 = .data:0x0000038C; // type:object size:0x9 scope:local data:string
@110019 = .data:0x000003AC; // type:object size:0x9 scope:local data:string
@110023 = .data:0x000003C0; // type:object size:0xE scope:local data:string
@110064 = .data:0x000003E4; // type:object size:0xD scope:local data:string
lbl_245_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
