_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_solA_cFv = .text:0x000000EC; // type:function size:0x124 scope:global
create__12daNpc_solA_cFv = .text:0x00000210; // type:function size:0x288 scope:global
CreateHeap__12daNpc_solA_cFv = .text:0x00000498; // type:function size:0x1A0 scope:global
Delete__12daNpc_solA_cFv = .text:0x00000638; // type:function size:0x34 scope:global
Execute__12daNpc_solA_cFv = .text:0x0000066C; // type:function size:0x20 scope:global
Draw__12daNpc_solA_cFv = .text:0x0000068C; // type:function size:0x9C scope:global
createHeapCallBack__12daNpc_solA_cFP10fopAc_ac_c = .text:0x00000728; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_solA_cFP8J3DJointi = .text:0x00000748; // type:function size:0x58 scope:global
getType__12daNpc_solA_cFv = .text:0x000007A0; // type:function size:0x8 scope:global
getFlowNodeNo__12daNpc_solA_cFv = .text:0x000007A8; // type:function size:0x1C scope:global
isDelete__12daNpc_solA_cFv = .text:0x000007C4; // type:function size:0x10 scope:global
reset__12daNpc_solA_cFv = .text:0x000007D4; // type:function size:0x124 scope:global
setParam__12daNpc_solA_cFv = .text:0x000008F8; // type:function size:0xEC scope:global
setAfterTalkMotion__12daNpc_solA_cFv = .text:0x000009E4; // type:function size:0x60 scope:global
srchActors__12daNpc_solA_cFv = .text:0x00000A44; // type:function size:0x4 scope:global
evtTalk__12daNpc_solA_cFv = .text:0x00000A48; // type:function size:0x100 scope:global
evtCutProc__12daNpc_solA_cFv = .text:0x00000B48; // type:function size:0xC8 scope:global
action__12daNpc_solA_cFv = .text:0x00000C10; // type:function size:0x88 scope:global
beforeMove__12daNpc_solA_cFv = .text:0x00000C98; // type:function size:0x78 scope:global
setAttnPos__12daNpc_solA_cFv = .text:0x00000D10; // type:function size:0x20C scope:global
setCollision__12daNpc_solA_cFv = .text:0x00000F1C; // type:function size:0xE0 scope:global
drawDbgInfo__12daNpc_solA_cFv = .text:0x00000FFC; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_solA_cFv = .text:0x00001004; // type:function size:0x4 scope:global
selectAction__12daNpc_solA_cFv = .text:0x00001008; // type:function size:0x48 scope:global
chkAction__12daNpc_solA_cFM12daNpc_solA_cFPCvPvPv_i = .text:0x00001050; // type:function size:0x2C scope:global
setAction__12daNpc_solA_cFM12daNpc_solA_cFPCvPvPv_i = .text:0x0000107C; // type:function size:0xA8 scope:global
wait__12daNpc_solA_cFPv = .text:0x00001124; // type:function size:0x17C scope:global
talk__12daNpc_solA_cFPv = .text:0x000012A0; // type:function size:0x170 scope:global
daNpc_solA_Create__FPv = .text:0x00001410; // type:function size:0x20 scope:global
daNpc_solA_Delete__FPv = .text:0x00001430; // type:function size:0x20 scope:global
daNpc_solA_Execute__FPv = .text:0x00001450; // type:function size:0x20 scope:global
daNpc_solA_Draw__FPv = .text:0x00001470; // type:function size:0x20 scope:global
daNpc_solA_IsDelete__FPv = .text:0x00001490; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001498; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x000014E0; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x00001868; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x000018A4; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000018E0; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x00001CE4; // type:function size:0x4 scope:global
