_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjMBox_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__15daObjMBox_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
initBaseMtx__11daObjMBox_cFv = .text:0x000001B0; // type:function size:0x3C scope:global
setBaseMtx__11daObjMBox_cFv = .text:0x000001F0; // type:function size:0x5C scope:global
Create__11daObjMBox_cFv = .text:0x00000250; // type:function size:0xD0 scope:global
CreateHeap__11daObjMBox_cFv = .text:0x00000320; // type:function size:0xB4 scope:global
create__11daObjMBox_cFv = .text:0x000003E0; // type:function size:0xE8 scope:global
__ct__11daObjMBox_cFv = .text:0x000004D0; // type:function size:0x60 scope:global
Execute__11daObjMBox_cFPPA3_A4_f = .text:0x00000530; // type:function size:0x48 scope:global
Draw__11daObjMBox_cFv = .text:0x00000580; // type:function size:0x68 scope:global
Delete__11daObjMBox_cFv = .text:0x000005F0; // type:function size:0x44 scope:global
daObjMBox_Draw__FP11daObjMBox_c = .text:0x00000640; // type:function size:0x28 scope:global
daObjMBox_Execute__FP11daObjMBox_c = .text:0x00000670; // type:function size:0x28 scope:global
daObjMBox_Delete__FP11daObjMBox_c = .text:0x000006A0; // type:function size:0x44 scope:global
daObjMBox_Create__FP10fopAc_ac_c = .text:0x000006F0; // type:function size:0x50 scope:global
__dt__15daObjMBox_HIO_cFv = .text:0x00000740; // type:function size:0x5C scope:global
__sinit_\d_a_obj_metalbox_cpp = .text:0x000007A0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114214 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114181 = .data:0x00000000; // type:object size:0x7 scope:local
@114190 = .data:0x00000008; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000014; // type:object size:0x4 scope:global data:4byte
@114232 = .data:0x00000018; // type:object size:0x15 scope:local data:string
@114233 = .data:0x00000030; // type:object size:0xF scope:local data:string
@114234 = .data:0x00000040; // type:object size:0x5 scope:local data:string
@114389 = .data:0x00000048; // type:object size:0x17 scope:local data:string
@114405 = .data:0x00000060; // type:object size:0x17 scope:local data:string
l_daObjMBox_Method = .data:0x00000078; // type:object size:0x20 scope:global
g_profile_Obj_MetalBox = .data:0x00000098; // type:object size:0x30 scope:global
__vt__15daObjMBox_HIO_c = .data:0x000000C8; // type:object size:0x20 scope:global
@114407 = .data:0x000000E8; // type:object size:0x10 scope:local data:string
@114408 = .data:0x000000F8; // type:object size:0x1C scope:local
__RTTI__15daObjMBox_HIO_c = .data:0x00000118; // type:object size:0x8 scope:global
__vt__11daObjMBox_c = .data:0x00000120; // type:object size:0x28 scope:global
@114409 = .data:0x00000148; // type:object size:0xC scope:local data:string
@114410 = .data:0x00000154; // type:object size:0x14 scope:local
__RTTI__11daObjMBox_c = .data:0x00000168; // type:object size:0x8 scope:global
@114411 = .data:0x00000170; // type:object size:0x11 scope:local data:string
@114412 = .data:0x00000184; // type:object size:0xC scope:local
@114413 = .data:0x000001BC; // type:object size:0xD scope:local data:string
@114414 = .data:0x000001CC; // type:object size:0x3C scope:local
@114415 = .data:0x00000210; // type:object size:0xA scope:local data:string
@114416 = .data:0x0000021C; // type:object size:0x34 scope:local
@114417 = .data:0x00000258; // type:object size:0x9 scope:local data:string
@114418 = .data:0x00000264; // type:object size:0x24 scope:local
@114419 = .data:0x00000290; // type:object size:0x10 scope:local data:string
@114420 = .data:0x000002A0; // type:object size:0xC scope:local
@114421 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
@114422 = .data:0x000002CC; // type:object size:0xC scope:local
@114423 = .data:0x000002E0; // type:object size:0xB scope:local data:string
@114424 = .data:0x000002F8; // type:object size:0xF scope:local data:string
@114425 = .data:0x00000308; // type:object size:0x14 scope:local
@114426 = .data:0x00000334; // type:object size:0x9 scope:local data:string
@114427 = .data:0x00000348; // type:object size:0x9 scope:local data:string
@114428 = .data:0x00000360; // type:object size:0x11 scope:local data:string
@114429 = .data:0x00000380; // type:object size:0x10 scope:local data:string
@114430 = .data:0x000003A4; // type:object size:0x9 scope:local data:string
@114431 = .data:0x000003B8; // type:object size:0xE scope:local data:string
@114432 = .data:0x000003C8; // type:object size:0xC scope:local
@114433 = .data:0x000003E0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114168 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
