_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__18daObjSakuita_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__18daObjSakuita_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__19daObjSakuita_Attr_cFRC19daObjSakuita_Attr_c = .text:0x00000110; // type:function size:0x64 scope:global
ct__18daObjSakuita_Hio_cFv = .text:0x00000180; // type:function size:0x4C scope:global
dt__18daObjSakuita_Hio_cFv = .text:0x000001D0; // type:function size:0x44 scope:global
genMessage__18daObjSakuita_Hio_cFP11JORMContext = .text:0x00000220; // type:function size:0x448 scope:global
create_init__14daObjSakuita_cFv = .text:0x00000670; // type:function size:0x140 scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x000007B0; // type:function size:0x44 scope:global
attr__14daObjSakuita_cCFv = .text:0x00000800; // type:function size:0x10 scope:global
initBaseMtx__14daObjSakuita_cFv = .text:0x00000810; // type:function size:0x28 scope:global
setBaseMtx__14daObjSakuita_cFv = .text:0x00000840; // type:function size:0x64 scope:global
setPlatePos__14daObjSakuita_cFv = .text:0x000008B0; // type:function size:0x28C scope:global
calcAngle__14daObjSakuita_cFv = .text:0x00000B40; // type:function size:0xA8 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000BF0; // type:function size:0x34 scope:global
createHeap__14daObjSakuita_cFv = .text:0x00000C30; // type:function size:0xBC scope:global
daObjSakuita_Draw__FP14daObjSakuita_c = .text:0x00000CF0; // type:function size:0x28 scope:global
draw__14daObjSakuita_cFv = .text:0x00000D20; // type:function size:0x40 scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x00000D60; // type:function size:0x3C scope:global
daObjSakuita_Execute__FP14daObjSakuita_c = .text:0x00000DA0; // type:function size:0x28 scope:global
execute__14daObjSakuita_cFv = .text:0x00000DD0; // type:function size:0x6C scope:global
daObjSakuita_IsDelete__FP14daObjSakuita_c = .text:0x00000E40; // type:function size:0x8 scope:global
daObjSakuita_Delete__FP14daObjSakuita_c = .text:0x00000E50; // type:function size:0x50 scope:global
