_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__18daObjKznkarm_Hio_cFv = .text:0x00000080; // type:function size:0x50 scope:global
default_set__18daObjKznkarm_Hio_cFv = .text:0x000000D0; // type:function size:0x34 scope:global
__as__19daObjKznkarm_Attr_cFRC19daObjKznkarm_Attr_c = .text:0x00000110; // type:function size:0x7C scope:global
ct__18daObjKznkarm_Hio_cFv = .text:0x00000190; // type:function size:0x4C scope:global
dt__18daObjKznkarm_Hio_cFv = .text:0x000001E0; // type:function size:0x44 scope:global
genMessage__18daObjKznkarm_Hio_cFP11JORMContext = .text:0x00000230; // type:function size:0x4B4 scope:global
setAction__14daObjKznkarm_cFQ214daObjKznkarm_c6Mode_e = .text:0x000006F0; // type:function size:0x90 scope:global
callInit__14daObjKznkarm_cFv = .text:0x00000780; // type:function size:0x80 scope:global
callExecute__14daObjKznkarm_cFv = .text:0x00000800; // type:function size:0x84 scope:global
initBroken__14daObjKznkarm_cFv = .text:0x00000890; // type:function size:0xA8 scope:global
attr__14daObjKznkarm_cCFv = .text:0x00000940; // type:function size:0x10 scope:global
executeBroken__14daObjKznkarm_cFv = .text:0x00000950; // type:function size:0x1B4 scope:global
initCarry__14daObjKznkarm_cFv = .text:0x00000B10; // type:function size:0x58 scope:global
executeCarry__14daObjKznkarm_cFv = .text:0x00000B70; // type:function size:0x144 scope:global
getGrabUpStart__9daPy_py_cCFv = .text:0x00000CC0; // type:function size:0x30 scope:global
initThrow__14daObjKznkarm_cFv = .text:0x00000CF0; // type:function size:0x104 scope:global
executeThrow__14daObjKznkarm_cFv = .text:0x00000E00; // type:function size:0x438 scope:global
ChkWaterIn__9dBgS_AcchCFv = .text:0x00001240; // type:function size:0x34 scope:global
MaskWaterIn__9dBgS_AcchCFv = .text:0x00001280; // type:function size:0xC scope:global
initStay__14daObjKznkarm_cFv = .text:0x00001290; // type:function size:0x88 scope:global
executeStay__14daObjKznkarm_cFv = .text:0x00001320; // type:function size:0xF4 scope:global
create_init__14daObjKznkarm_cFv = .text:0x00001420; // type:function size:0x12C scope:global
OffClrSpeedY__9dBgS_AcchFv = .text:0x00001550; // type:function size:0x10 scope:global
