_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daBalloon2D_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
draw__Q213daBalloon2D_c6c_listFv = .text:0x000000B0; // type:function size:0x70 scope:global
daBalloon2D_createHeap__FP10fopAc_ac_c = .text:0x00000120; // type:function size:0x4 scope:global
createHeap__13daBalloon2D_cFv = .text:0x00000130; // type:function size:0x8CC scope:global
setComboCount__13daBalloon2D_cFUcUc = .text:0x00000A00; // type:function size:0x248 scope:global
setScoreCount__13daBalloon2D_cFUl = .text:0x00000C50; // type:function size:0x14 scope:global
addScoreCount__13daBalloon2D_cFP4cXyzUlUc = .text:0x00000C70; // type:function size:0xD0 scope:global
setScoreNum__13daBalloon2D_cFi = .text:0x00000D40; // type:function size:0x25C scope:global
setAllAlpha__13daBalloon2D_cFv = .text:0x00000FA0; // type:function size:0x1CC scope:global
drawAddScore__13daBalloon2D_cFv = .text:0x00001170; // type:function size:0x8FC scope:global
setHIO__13daBalloon2D_cFb = .text:0x00001A70; // type:function size:0x328 scope:global
daBalloon2D_create__FP13daBalloon2D_c = .text:0x00001DA0; // type:function size:0xF8 scope:global
daBalloon2D_destroy__FP13daBalloon2D_c = .text:0x00001EA0; // type:function size:0x58 scope:global
daBalloon2D_execute__FP13daBalloon2D_c = .text:0x00001F00; // type:function size:0xEC scope:global
daBalloon2D_draw__FP13daBalloon2D_c = .text:0x00001FF0; // type:function size:0xB0 scope:global
__sinit_\d_a_balloon_2D_cpp = .text:0x000020A0; // type:function size:0x28 scope:local
__dt__Q213daBalloon2D_c6c_listFv = .text:0x000020D0; // type:function size:0x40 scope:global
__ct__Q213daBalloon2D_c10CHeadScoreFv = .text:0x00002110; // type:function size:0x4 scope:global
__dt__Q213daBalloon2D_c10CHeadScoreFv = .text:0x00002120; // type:function size:0x40 scope:global
__dt__13daBalloon2D_cFv = .text:0x00002160; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111512 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111607 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111608 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111609 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111610 = .rodata:0x00000010; // type:object size:0x4 scope:local
@LOCAL@drawAddScore__13daBalloon2D_cFv@m_tex_size_y@0 = .rodata:0x00000014; // type:object size:0x4 scope:local
@LOCAL@drawAddScore__13daBalloon2D_cFv@m_tex_size_x = .rodata:0x00000018; // type:object size:0x4 scope:local
@111824 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111825 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111826 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111827 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111828 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111829 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111830 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111831 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111832 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111835 = .rodata:0x00000040; // type:object size:0x8 scope:local
@LOCAL@__ct__17daBalloon2D_HIO_cFv@aParam = .data:0x00000000; // type:object size:0xC4 scope:local
@110514 = .data:0x000000C4; // type:object size:0xA scope:local data:string
l_arcName = .data:0x000000D0; // type:object size:0x4 scope:global data:4byte
@111605 = .data:0x000000D4; // type:object size:0x17 scope:local data:string
@111606 = .data:0x000000EC; // type:object size:0x2 scope:local
daBalloon2D_METHODS = .data:0x000000F0; // type:object size:0x20 scope:global
g_profile_BALLOON2D = .data:0x00000110; // type:object size:0x30 scope:global
__vt__17daBalloon2D_HIO_c = .data:0x00000140; // type:object size:0xC scope:global
@110790 = .data:0x0000014C; // type:object size:0x12 scope:local data:string
@110791 = .data:0x00000160; // type:object size:0x14 scope:local
__RTTI__17daBalloon2D_HIO_c = .data:0x00000178; // type:object size:0x8 scope:global
__vt__13daBalloon2D_c = .data:0x00000180; // type:object size:0xC scope:global
@110792 = .data:0x0000018C; // type:object size:0xE scope:local data:string
@110793 = .data:0x0000019C; // type:object size:0x14 scope:local
__RTTI__13daBalloon2D_c = .data:0x000001B0; // type:object size:0x8 scope:global
__vt__Q213daBalloon2D_c6c_list = .data:0x000001B8; // type:object size:0x10 scope:global
@110794 = .data:0x000001C8; // type:object size:0x16 scope:local data:string
__RTTI__Q213daBalloon2D_c6c_list = .data:0x000001E0; // type:object size:0x8 scope:global
@110932 = .data:0x000001E8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000208; // type:object size:0x8 scope:global
l_HOSTIO = .bss:0x00000000; // type:object size:0xC8 scope:global
myclass__13daBalloon2D_c = .bss:0x000000C8; // type:object size:0x4 scope:global data:4byte
