_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daNpc_Kolin_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__20daNpc_Kolin_HIOParamFRC20daNpc_Kolin_HIOParam = .text:0x00000150; // type:function size:0x60 scope:global
listenPropertyEvent__17daNpc_Kolin_HIO_cFPC16JORPropertyEvent = .text:0x000001B0; // type:function size:0x1E8 scope:global
genMessage__17daNpc_Kolin_HIO_cFP11JORMContext = .text:0x000003A0; // type:function size:0x290 scope:global
__dt__13daNpc_Kolin_cFv = .text:0x00000630; // type:function size:0x11C scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000750; // type:function size:0x5C scope:global
create__13daNpc_Kolin_cFv = .text:0x000007B0; // type:function size:0x370 scope:global
getBitSW__13daNpc_Kolin_cFv = .text:0x00000B20; // type:function size:0x34 scope:global
getPathID__13daNpc_Kolin_cFv = .text:0x00000B60; // type:function size:0x34 scope:global
getFlowNodeNo__13daNpc_Kolin_cFv = .text:0x00000BA0; // type:function size:0x3C scope:global
__ct__13daNpc_Kolin_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000BE0; // type:function size:0xD4 scope:global
__ct__13daNpcT_Path_cFv = .text:0x00000CC0; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000D10; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000D50; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000F10; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000FD0; // type:function size:0x98 scope:global
