_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
daNpc_Df_Draw__FP12npc_df_class = .text:0x00000100; // type:function size:0x9C scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x000001A0; // type:function size:0x3C scope:global
df_fly__FP12npc_df_classP4df_s = .text:0x000001E0; // type:function size:0x6F0 scope:global
df_rod__FP12npc_df_classP4df_s = .text:0x000008D0; // type:function size:0x71C scope:global
df_control__FP12npc_df_class = .text:0x00000FF0; // type:function size:0x290 scope:global
s_rod_sub__FPvPv = .text:0x00001280; // type:function size:0x5C scope:global
daNpc_Df_Execute__FP12npc_df_class = .text:0x000012E0; // type:function size:0x58 scope:global
daNpc_Df_IsDelete__FP12npc_df_class = .text:0x00001340; // type:function size:0x8 scope:global
daNpc_Df_Delete__FP12npc_df_class = .text:0x00001350; // type:function size:0xBC scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00001410; // type:function size:0x3C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001450; // type:function size:0x15C scope:global
daNpc_Df_Create__FP10fopAc_ac_c = .text:0x000015B0; // type:function size:0x29C scope:global
dComIfGp_addSimpleModel__FP12J3DModelDataiUc = .text:0x00001850; // type:function size:0x44 scope:global
__ct__12npc_df_classFv = .text:0x000018A0; // type:function size:0x5C scope:global
__dt__4df_sFv = .text:0x00001900; // type:function size:0xBC scope:global
__ct__4df_sFv = .text:0x000019C0; // type:function size:0x64 scope:global
__sinit_\d_a_npc_df_cpp = .text:0x00001A30; // type:function size:0x64 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117187 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117188 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117189 = .rodata:0x00000008; // type:object size:0x4 scope:local
@117190 = .rodata:0x0000000C; // type:object size:0x4 scope:local
