_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000EC; // type:function size:0x3F0 scope:global
__dt__4cXyzFv = .text:0x000004DC; // type:function size:0x3C scope:global
daObj_Brg_Draw__FP13obj_brg_class = .text:0x00000518; // type:function size:0xA08 scope:global
control1__FP13obj_brg_classP4br_s = .text:0x00000F20; // type:function size:0x324 scope:global
control2__FP13obj_brg_classP4br_s = .text:0x00001244; // type:function size:0x1C4 scope:global
control3__FP13obj_brg_classP4br_s = .text:0x00001408; // type:function size:0xC0 scope:global
cut_control1__FP13obj_brg_classP4br_s = .text:0x000014C8; // type:function size:0x320 scope:global
cut_control2__FP13obj_brg_classP4br_s = .text:0x000017E8; // type:function size:0x330 scope:global
himo_cut_control1__FP13obj_brg_classP4cXyzf = .text:0x00001B18; // type:function size:0x240 scope:global
obj_brg_move__FP13obj_brg_class = .text:0x00001D58; // type:function size:0xCA4 scope:global
daObj_Brg_Execute__FP13obj_brg_class = .text:0x000029FC; // type:function size:0x1618 scope:global
daObj_Brg_IsDelete__FP13obj_brg_class = .text:0x00004014; // type:function size:0x20 scope:global
daObj_Brg_Delete__FP13obj_brg_class = .text:0x00004034; // type:function size:0x5C scope:global
CreateInit__FP10fopAc_ac_c = .text:0x00004090; // type:function size:0x190 scope:global
CallbackCreateHeap__FP10fopAc_ac_c = .text:0x00004220; // type:function size:0x610 scope:global
daObj_Brg_Create__FP10fopAc_ac_c = .text:0x00004830; // type:function size:0xD24 scope:global
__dt__8dCcD_CylFv = .text:0x00005554; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00005620; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x000056A4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000056EC; // type:function size:0x48 scope:global
__dt__4br_sFv = .text:0x00005734; // type:function size:0xAC scope:global
__ct__4br_sFv = .text:0x000057E0; // type:function size:0xFC scope:global
__ct__11J3DLightObjFv = .text:0x000058DC; // type:function size:0x38 scope:global
__ct__4cXyzFv = .text:0x00005914; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3896 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3897 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3898 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3899 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3900 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3901 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3902 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3903 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3904 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3905 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3906 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3907 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3908 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3909 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3910 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3911 = .rodata:0x00000040; // type:object size:0x8 scope:local
@3912 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3913 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3914 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3915 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4200 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4201 = .rodata:0x00000060; // type:object size:0x4 scope:local
