_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_DanHIO_cFv = .text:0x000000EC; // type:function size:0x28 scope:global
InitCcSph__10daObjDAN_cFv = .text:0x00000114; // type:function size:0x6C scope:global
SetCcSph__10daObjDAN_cFv = .text:0x00000180; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001D8; // type:function size:0x20 scope:global
CreateHeap__10daObjDAN_cFv = .text:0x000001F8; // type:function size:0x318 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000510; // type:function size:0x48 scope:global
daObjDAN_Create__FP10fopAc_ac_c = .text:0x00000558; // type:function size:0x20 scope:global
daObjDAN_Delete__FP10daObjDAN_c = .text:0x00000578; // type:function size:0x24 scope:global
SpeedSet__10daObjDAN_cFv = .text:0x0000059C; // type:function size:0x60 scope:global
LinkChk__10daObjDAN_cFv = .text:0x000005FC; // type:function size:0x78 scope:global
MoveAction__10daObjDAN_cFv = .text:0x00000674; // type:function size:0xFC scope:global
DamageAction__10daObjDAN_cFv = .text:0x00000770; // type:function size:0x3CC scope:global
Action__10daObjDAN_cFv = .text:0x00000B3C; // type:function size:0x98 scope:global
checkGroundPos__10daObjDAN_cFv = .text:0x00000BD4; // type:function size:0x64 scope:global
Insect_Release__10daObjDAN_cFv = .text:0x00000C38; // type:function size:0x10 scope:global
Z_BufferChk__10daObjDAN_cFv = .text:0x00000C48; // type:function size:0x17C scope:global
ParticleSet__10daObjDAN_cFv = .text:0x00000DC4; // type:function size:0x124 scope:global
ObjHit__10daObjDAN_cFv = .text:0x00000EE8; // type:function size:0x158 scope:global
BoomChk__10daObjDAN_cFv = .text:0x00001040; // type:function size:0x14C scope:global
Execute__10daObjDAN_cFv = .text:0x0000118C; // type:function size:0x2FC scope:global
Delete__10daObjDAN_cFv = .text:0x00001488; // type:function size:0x68 scope:global
setBaseMtx__10daObjDAN_cFv = .text:0x000014F0; // type:function size:0x7C scope:global
daObjDAN_Draw__FP10daObjDAN_c = .text:0x0000156C; // type:function size:0xE0 scope:global
daObjDAN_Execute__FP10daObjDAN_c = .text:0x0000164C; // type:function size:0x20 scope:global
CreateChk__10daObjDAN_cFv = .text:0x0000166C; // type:function size:0x1AC scope:global
create__10daObjDAN_cFv = .text:0x00001818; // type:function size:0x4B8 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00001CD0; // type:function size:0x78 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001D48; // type:function size:0x70 scope:global
__dt__8cM3dGSphFv = .text:0x00001DB8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001E00; // type:function size:0x48 scope:global
daObjDAN_IsDelete__FP10daObjDAN_c = .text:0x00001E48; // type:function size:0x8 scope:global
__dt__14daObj_DanHIO_cFv = .text:0x00001E50; // type:function size:0x48 scope:global
__sinit_d_a_obj_dan_cpp = .text:0x00001E98; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001ED4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001EDC; // type:function size:0x8 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00001EE4; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00001EEC; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00001EF4; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3775 = .rodata:0x00000000; // type:object size:0x4 scope:local
