_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daNpc_zrA_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__18daNpc_zrA_HIOParamFRC18daNpc_zrA_HIOParam = .text:0x00000150; // type:function size:0xD0 scope:global
listenPropertyEvent__15daNpc_zrA_HIO_cFPC16JORPropertyEvent = .text:0x00000220; // type:function size:0x418 scope:global
genMessage__15daNpc_zrA_HIO_cFP11JORMContext = .text:0x00000640; // type:function size:0x6FC scope:global
getDstPosDst2__16daNpc_zrA_Path_cF4cXyzR4cXyz = .text:0x00000D40; // type:function size:0x108 scope:global
setNextIdxDst__16daNpc_zrA_Path_cF4cXyz = .text:0x00000E50; // type:function size:0x94 scope:global
chkPassedDstXZ__16daNpc_zrA_Path_cF4cXyz = .text:0x00000EF0; // type:function size:0x7C scope:global
getDstPosDstXZ__16daNpc_zrA_Path_cF4cXyzR4cXyz = .text:0x00000F70; // type:function size:0x10C scope:global
chkPassedChase__16daNpc_zrA_Path_cFUs4cXyz = .text:0x00001080; // type:function size:0x80 scope:global
getDstPosChase__16daNpc_zrA_Path_cFUs4cXyzR4cXyz = .text:0x00001100; // type:function size:0xFC scope:global
getEndIdx__16daNpc_zrA_Path_cFv = .text:0x00001200; // type:function size:0x10 scope:global
chkPassDst__16daNpc_zrA_Path_cFUs4cXyz = .text:0x00001210; // type:function size:0x65C scope:global
__ct__11daNpc_zrA_cFv = .text:0x00001870; // type:function size:0xE8 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00001960; // type:function size:0xC4 scope:global
__dt__16daNpc_zrA_Path_cFv = .text:0x00001A30; // type:function size:0x5C scope:global
__dt__13daNpcF_Path_cFv = .text:0x00001A90; // type:function size:0x6C scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00001B00; // type:function size:0x4C scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00001B50; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x00001B90; // type:function size:0xE0 scope:global
