_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daTagAJnot_Create__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x50 scope:global
daTagAJnot_Delete__FP12daTagAJnot_c = .text:0x000000C0; // type:function size:0x30 scope:global
daTagAJnot_Execute__FP12daTagAJnot_c = .text:0x000000F0; // type:function size:0x114 scope:global
daTagAJnot_Draw__FP12daTagAJnot_c = .text:0x00000210; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108748 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108749 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108750 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagAJnot_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_AJnot = .data:0x00000020; // type:object size:0x30 scope:global
