_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjPicture_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__14daObjPicture_cFv = .text:0x000000B0; // type:function size:0xE0 scope:global
__dt__14daObjPicture_cFv = .text:0x00000190; // type:function size:0x120 scope:global
createHeap__14daObjPicture_cFv = .text:0x000002B0; // type:function size:0x398 scope:global
__ct__19mDoExt_3DlineMat1_cFv = .text:0x00000650; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00000690; // type:function size:0x10 scope:global
getArg_0__14daObjPicture_cFv = .text:0x000006A0; // type:function size:0x38 scope:global
create__14daObjPicture_cFv = .text:0x000006E0; // type:function size:0x410 scope:global
OffRoofRegist__4cBgWFv = .text:0x00000AF0; // type:function size:0x10 scope:global
OnTgNoSlingHitInfSet__14cCcD_ObjHitInfFv = .text:0x00000B00; // type:function size:0x30 scope:global
getSW_0__14daObjPicture_cFv = .text:0x00000B30; // type:function size:0x38 scope:global
Delete__14daObjPicture_cFv = .text:0x00000B70; // type:function size:0xCC scope:global
draw__14daObjPicture_cFv = .text:0x00000C40; // type:function size:0x10C scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x00000D50; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00000D90; // type:function size:0x5C scope:global
execute__14daObjPicture_cFv = .text:0x00000DF0; // type:function size:0x31C scope:global
init__14daObjPicture_cFv = .text:0x00001110; // type:function size:0x98 scope:global
setPicModelMtx__14daObjPicture_cFv = .text:0x000011B0; // type:function size:0x70 scope:global
setTmgModelMtx__14daObjPicture_cFv = .text:0x00001220; // type:function size:0x80 scope:global
getLinePosPic__14daObjPicture_cFiP4cXyz = .text:0x000012A0; // type:function size:0x70 scope:global
getPosTmg__14daObjPicture_cFP4cXyz = .text:0x00001310; // type:function size:0x4C scope:global
setLinePos__14daObjPicture_cFv = .text:0x00001360; // type:function size:0x1B0 scope:global
moveLineFall1__14daObjPicture_cFv = .text:0x00001510; // type:function size:0x1D4 scope:global
