_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daSetBgObj_Delete__FP12daSetBgObj_c = .text:0x00000070; // type:function size:0x30 scope:global
daSetBgObj_Create__FP10fopAc_ac_c = .text:0x000000A0; // type:function size:0xDC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_specName = .rodata:0x00000000; // type:object size:0x9 scope:global data:string
@LOCAL@CreateInit__12daSetBgObj_cFv@l_bg_profName = .data:0x00000000; // type:object size:0xA scope:local
@106091 = .data:0x0000000C; // type:object size:0x3 scope:local data:string
l_daSetBgObj_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_SET_BG_OBJ = .data:0x00000030; // type:object size:0x30 scope:global
