_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daHsTarget_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__12daHsTarget_cFv = .text:0x000000B0; // type:function size:0x80 scope:global
Execute__12daHsTarget_cFPPA3_A4_f = .text:0x00000130; // type:function size:0x14 scope:global
Draw__12daHsTarget_cFv = .text:0x00000150; // type:function size:0x68 scope:global
Delete__12daHsTarget_cFv = .text:0x000001C0; // type:function size:0x3C scope:global
daHsTarget_Draw__FP12daHsTarget_c = .text:0x00000200; // type:function size:0x10 scope:global
daHsTarget_Execute__FP12daHsTarget_c = .text:0x00000210; // type:function size:0x4 scope:global
daHsTarget_Delete__FP12daHsTarget_c = .text:0x00000220; // type:function size:0x4 scope:global
daHsTarget_Create__FP10fopAc_ac_c = .text:0x00000230; // type:function size:0x160 scope:global
__sinit_\d_a_obj_hsTarget_cpp = .text:0x00000390; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_bmdIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_dzbIdx = .rodata:0x00000008; // type:object size:0x8 scope:global
@105659 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@105660 = .data:0x00000008; // type:object size:0x9 scope:local data:string
l_resNameIdx = .data:0x00000018; // type:object size:0x8 scope:global
l_daHsTarget_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_HsTarget = .data:0x00000040; // type:object size:0x30 scope:global
__vt__16daHsTarget_HIO_c = .data:0x00000070; // type:object size:0xC scope:global
@105721 = .data:0x0000007C; // type:object size:0x11 scope:local data:string
@105722 = .data:0x00000090; // type:object size:0x14 scope:local
__RTTI__16daHsTarget_HIO_c = .data:0x000000A8; // type:object size:0x8 scope:global
__vt__12daHsTarget_c = .data:0x000000B0; // type:object size:0x28 scope:global
@105723 = .data:0x000000D8; // type:object size:0xD scope:local data:string
@105724 = .data:0x000000E8; // type:object size:0x14 scope:local
__RTTI__12daHsTarget_c = .data:0x00000100; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
