_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daNPC_LF_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000000B0; // type:function size:0x104 scope:global
daNPC_LF_Draw__FP12npc_lf_class = .text:0x000001C0; // type:function size:0xB4 scope:global
npc_lf_move__FP10fopAc_ac_cP4lf_s = .text:0x00000280; // type:function size:0x358 scope:global
action__FP10fopAc_ac_cP4lf_s = .text:0x000005E0; // type:function size:0x280 scope:global
daNPC_LF_Execute__FP12npc_lf_class = .text:0x00000860; // type:function size:0xF4 scope:global
daNPC_LF_IsDelete__FP12npc_lf_class = .text:0x00000960; // type:function size:0x8 scope:global
daNPC_LF_Delete__FP12npc_lf_class = .text:0x00000970; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000009D0; // type:function size:0xDC scope:global
daNPC_LF_Create__FP10fopAc_ac_c = .text:0x00000AB0; // type:function size:0x23C scope:global
__ct__4lf_sFv = .text:0x00000CF0; // type:function size:0x4 scope:global
__sinit_\d_a_npc_lf_cpp = .text:0x00000D00; // type:function size:0x50 scope:local
__dt__4lf_sFv = .text:0x00000D50; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110617 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110618 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110619 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@110620 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110621 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110691 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110692 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110693 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@110694 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110695 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110696 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110697 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110698 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110699 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110700 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110701 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110702 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110703 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110707 = .rodata:0x00000048; // type:object size:0x8 scope:local
@110726 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110727 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110728 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110729 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@110730 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110743 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@110815 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110816 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110817 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110818 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110819 = .rodata:0x00000078; // type:object size:0x4 scope:local
@LOCAL@action__FP10fopAc_ac_cP4lf_s@wp = .data:0x00000000; // type:object size:0xC scope:local
@110754 = .data:0x0000000C; // type:object size:0x7 scope:local data:string
l_daNPC_LF_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_NPC_LF = .data:0x00000038; // type:object size:0x30 scope:global
__vt__14daNPC_LF_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
@110000 = .data:0x00000074; // type:object size:0xF scope:local data:string
@110001 = .data:0x00000084; // type:object size:0xC scope:local
__RTTI__14daNPC_LF_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
lbl_333_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global align:4 data:float
