_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_GB_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
head_anm_init__FP10e_gb_classifUcf = .text:0x0000013C; // type:function size:0xB0 scope:global
body_anm_init__FP10e_gb_classifUcf = .text:0x000001EC; // type:function size:0xB0 scope:global
daE_GB_Draw__FP10e_gb_class = .text:0x0000029C; // type:function size:0x1DC scope:global
e_gb_wait__FP10e_gb_class = .text:0x00000478; // type:function size:0x4E8 scope:global
e_gb_attack_1__FP10e_gb_class = .text:0x00000960; // type:function size:0x550 scope:global
e_gb_attack_2__FP10e_gb_class = .text:0x00000EB0; // type:function size:0x510 scope:global
e_gb_damage__FP10e_gb_class = .text:0x000013C0; // type:function size:0x1D4 scope:global
e_gb_end__FP10e_gb_class = .text:0x00001594; // type:function size:0x234 scope:global
e_gb_start__FP10e_gb_class = .text:0x000017C8; // type:function size:0x190 scope:global
kuki_control1__FP10e_gb_class = .text:0x00001958; // type:function size:0x3AC scope:global
kuki_control2__FP10e_gb_class = .text:0x00001D04; // type:function size:0x174 scope:global
kuki_control3__FP10e_gb_class = .text:0x00001E78; // type:function size:0x1CC scope:global
s_b_sub__FPvPv = .text:0x00002044; // type:function size:0xDC scope:global
damage_check__FP10e_gb_class = .text:0x00002120; // type:function size:0x1EC scope:global
action__FP10e_gb_class = .text:0x0000230C; // type:function size:0x5EC scope:global
e_gf_wait__FP10e_gb_class = .text:0x000028F8; // type:function size:0x24 scope:global
e_gf_chance__FP10e_gb_class = .text:0x0000291C; // type:function size:0x16C scope:global
e_gf_eatbomb__FP10e_gb_class = .text:0x00002A88; // type:function size:0x264 scope:global
e_gf_end__FP10e_gb_class = .text:0x00002CEC; // type:function size:0x1C8 scope:global
damage_check2__FP10e_gb_class = .text:0x00002EB4; // type:function size:0x210 scope:global
action2__FP10e_gb_class = .text:0x000030C4; // type:function size:0x164 scope:global
cam_3d_morf__FP10e_gb_classf = .text:0x00003228; // type:function size:0xE4 scope:global
demo_camera__FP10e_gb_class = .text:0x0000330C; // type:function size:0xAE8 scope:global
daE_GB_Execute__FP10e_gb_class = .text:0x00003DF4; // type:function size:0xAAC scope:global
daE_GB_IsDelete__FP10e_gb_class = .text:0x000048A0; // type:function size:0x8 scope:global
daE_GB_Delete__FP10e_gb_class = .text:0x000048A8; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000491C; // type:function size:0x378 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00004C94; // type:function size:0x48 scope:global
daE_GB_Create__FP10fopAc_ac_c = .text:0x00004CDC; // type:function size:0x2B8 scope:global
__ct__10e_gb_classFv = .text:0x00004F94; // type:function size:0x1A0 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005134; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x000051A4; // type:function size:0x70 scope:global
__dt__8cM3dGCylFv = .text:0x00005214; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x0000525C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000052A4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000052EC; // type:function size:0x5C scope:global
__ct__5csXyzFv = .text:0x00005348; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x0000534C; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005350; // type:function size:0x48 scope:global
__dt__12daE_GB_HIO_cFv = .text:0x00005398; // type:function size:0x48 scope:global
__sinit_d_a_e_gb_cpp = .text:0x000053E0; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000541C; // type:function size:0x8 scope:local
