_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daNpc_Seira_cFv = .text:0x000000CC; // type:function size:0xD4 scope:global
create__13daNpc_Seira_cFv = .text:0x000001A0; // type:function size:0x5A8 scope:global
CreateHeap__13daNpc_Seira_cFv = .text:0x00000748; // type:function size:0x350 scope:global
Execute__13daNpc_Seira_cFv = .text:0x00000A98; // type:function size:0xEC scope:global
Draw__13daNpc_Seira_cFv = .text:0x00000B84; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Seira_cFP10fopAc_ac_c = .text:0x00000C18; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Seira_cFP8J3DJointi = .text:0x00000C1C; // type:function size:0x54 scope:global
getType__13daNpc_Seira_cFv = .text:0x00000C70; // type:function size:0xFC scope:global
checkBottle__13daNpc_Seira_cFv = .text:0x00000D6C; // type:function size:0x68 scope:global
getNpcType__13daNpc_Seira_cFv = .text:0x00000DD4; // type:function size:0x20 scope:global
reset__13daNpc_Seira_cFv = .text:0x00000DF4; // type:function size:0x88 scope:global
afterJntAnm__13daNpc_Seira_cFi = .text:0x00000E7C; // type:function size:0x84 scope:global
setParam__13daNpc_Seira_cFv = .text:0x00000F00; // type:function size:0x160 scope:global
checkChangeEvt__13daNpc_Seira_cFv = .text:0x00001060; // type:function size:0xAC scope:global
setAfterTalkMotion__13daNpc_Seira_cFv = .text:0x0000110C; // type:function size:0x7C scope:global
srchActors__13daNpc_Seira_cFv = .text:0x00001188; // type:function size:0xC8 scope:global
evtTalk__13daNpc_Seira_cFv = .text:0x00001250; // type:function size:0x184 scope:global
evtCutProc__13daNpc_Seira_cFv = .text:0x000013D4; // type:function size:0xC0 scope:global
action__13daNpc_Seira_cFv = .text:0x00001494; // type:function size:0x130 scope:global
beforeMove__13daNpc_Seira_cFv = .text:0x000015C4; // type:function size:0x78 scope:global
setAttnPos__13daNpc_Seira_cFv = .text:0x0000163C; // type:function size:0x2C8 scope:global
setCollision__13daNpc_Seira_cFv = .text:0x00001904; // type:function size:0x1B0 scope:global
drawDbgInfo__13daNpc_Seira_cFv = .text:0x00001AB4; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Seira_cFv = .text:0x00001ABC; // type:function size:0xD8 scope:global
setBottleAnm__13daNpc_Seira_cFiifb = .text:0x00001B94; // type:function size:0xE0 scope:global
afterSetMotionAnm__13daNpc_Seira_cFiifi = .text:0x00001C74; // type:function size:0x1C scope:global
changeAnm__13daNpc_Seira_cFPiPi = .text:0x00001C90; // type:function size:0x90 scope:global
changeBck__13daNpc_Seira_cFPiPi = .text:0x00001D20; // type:function size:0xAC scope:global
changeBtp__13daNpc_Seira_cFPiPi = .text:0x00001DCC; // type:function size:0x98 scope:global
changeBtk__13daNpc_Seira_cFPiPi = .text:0x00001E64; // type:function size:0x2C scope:global
selectAction__13daNpc_Seira_cFv = .text:0x00001E90; // type:function size:0x1AC scope:global
setAction__13daNpc_Seira_cFM13daNpc_Seira_cFPCvPvPv_i = .text:0x0000203C; // type:function size:0xA8 scope:global
cutConversationAboutSaru__13daNpc_Seira_cFi = .text:0x000020E4; // type:function size:0x238 scope:global
checkStageIsSeirasShop__13daNpc_Seira_cFv = .text:0x0000231C; // type:function size:0x74 scope:global
getShopItemType__13daNpc_Seira_cFv = .text:0x00002390; // type:function size:0x40 scope:global
wait__13daNpc_Seira_cFPv = .text:0x000023D0; // type:function size:0xE0 scope:global
sit__13daNpc_Seira_cFPv = .text:0x000024B0; // type:function size:0x1A8 scope:global
happy__13daNpc_Seira_cFPv = .text:0x00002658; // type:function size:0x110 scope:global
worry__13daNpc_Seira_cFPv = .text:0x00002768; // type:function size:0x1F4 scope:global
sad__13daNpc_Seira_cFPv = .text:0x0000295C; // type:function size:0xC0 scope:global
lookaround__13daNpc_Seira_cFPv = .text:0x00002A1C; // type:function size:0xC0 scope:global
lookaround_wait__13daNpc_Seira_cFPv = .text:0x00002ADC; // type:function size:0xC4 scope:global
smile__13daNpc_Seira_cFPv = .text:0x00002BA0; // type:function size:0xC0 scope:global
talk__13daNpc_Seira_cFPv = .text:0x00002C60; // type:function size:0x168 scope:global
shop__13daNpc_Seira_cFPv = .text:0x00002DC8; // type:function size:0x1A4 scope:global
daNpc_Seira_Create__FPv = .text:0x00002F6C; // type:function size:0x4 scope:global
daNpc_Seira_Delete__FPv = .text:0x00002F70; // type:function size:0x34 scope:global
daNpc_Seira_Execute__FPv = .text:0x00002FA4; // type:function size:0x4 scope:global
