_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daObjCRVLH_UP_Create__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x1F0 scope:global
daObjCRVLH_UP_Delete__FP15daObjCRVLH_UP_c = .text:0x0000024C; // type:function size:0x24 scope:global
HakaiSet__15daObjCRVLH_UP_cFv = .text:0x00000270; // type:function size:0x94 scope:global
UpMotion__15daObjCRVLH_UP_cFv = .text:0x00000304; // type:function size:0x44 scope:global
Hakai__15daObjCRVLH_UP_cFv = .text:0x00000348; // type:function size:0x284 scope:global
setBaseMtx__15daObjCRVLH_UP_cFv = .text:0x000005CC; // type:function size:0xE4 scope:global
daObjCRVLH_UP_Draw__FP15daObjCRVLH_UP_c = .text:0x000006B0; // type:function size:0x10 scope:global
daObjCRVLH_UP_Execute__FP15daObjCRVLH_UP_c = .text:0x000006C0; // type:function size:0x4 scope:global
CreateHeap__15daObjCRVLH_UP_cFv = .text:0x000006C4; // type:function size:0x6C scope:global
daObjCRVLH_UP_IsDelete__FP15daObjCRVLH_UP_c = .text:0x00000730; // type:function size:0x8 scope:global
Delete__15daObjCRVLH_UP_cFv = .text:0x00000738; // type:function size:0x30 scope:global
Draw__15daObjCRVLH_UP_cFv = .text:0x00000768; // type:function size:0x88 scope:global
Execute__15daObjCRVLH_UP_cFPPA3_A4_f = .text:0x000007F0; // type:function size:0x244 scope:global
Create__15daObjCRVLH_UP_cFv = .text:0x00000A34; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93127 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93128 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93129 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93130 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93131 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93132 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93156 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@93161 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@93162 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@93192 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93193 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93194 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93195 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93196 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93199 = .rodata:0x00000038; // type:object size:0x8 scope:local
@93206 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93282 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93283 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93284 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93285 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93286 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93287 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93294 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93295 = .rodata:0x00000060; // type:object size:0x4 scope:local
lbl_430_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
lbl_430_data_10 = .data:0x00000010; // type:object size:0xF data:string
l_daObjCRVLH_UP_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_CRVLH_UP = .data:0x00000040; // type:object size:0x30 scope:global
__vt__15daObjCRVLH_UP_c = .data:0x00000070; // type:object size:0x28 scope:global
lbl_430_data_98 = .data:0x00000098; // type:object size:0x10 data:string
@92100 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__15daObjCRVLH_UP_c = .data:0x000000BC; // type:object size:0x8 scope:global
lbl_430_data_C4 = .data:0x000000C4; // type:object size:0xF data:string
lbl_430_data_D3 = .data:0x000000D3; // type:object size:0xF data:string
